FWER,sensitivity,sm_sigma,snr,n_subj,method,threshold_u,FWHM
0.004,0.514452722,1,2.5,45,Clusterwise RFT,3,4.171561349
0.016,0.524790831,1,2.5,60,Clusterwise RFT,3,4.178317516
0,0.000103152,1,2.75,2,Clusterwise RFT,3,4.008910965
0,0.386200573,1,2.75,5,Clusterwise RFT,3,4.178396421
0,0.424148997,1,2.75,7,Clusterwise RFT,3,4.15974119
0.008,0.451931232,1,2.75,10,Clusterwise RFT,3,4.168139329
0.008,0.478315186,1,2.75,15,Clusterwise RFT,3,4.172859987
0,0.492492837,1,2.75,20,Clusterwise RFT,3,4.180614367
0.004,0.506418338,1,2.75,30,Clusterwise RFT,3,4.167000372
0.004,0.520550143,1,2.75,45,Clusterwise RFT,3,4.171675431
0.016,0.530269341,1,2.75,60,Clusterwise RFT,3,4.170311722
0,0,1,3,2,Clusterwise RFT,3,4.155067661
0,0.393879656,1,3,5,Clusterwise RFT,3,4.188963857
0,0.431908309,1,3,7,Clusterwise RFT,3,4.194087543
0,0.458383954,1,3,10,Clusterwise RFT,3,4.187495731
0.008,0.484928367,1,3,15,Clusterwise RFT,3,4.166153567
0.012,0.498647564,1,3,20,Clusterwise RFT,3,4.173767707
0.012,0.511702006,1,3,30,Clusterwise RFT,3,4.188802134
0.004,0.526269341,1,3,45,Clusterwise RFT,3,4.191428908
0.024,0.536710602,1,3,60,Clusterwise RFT,3,4.18879633
0,0,1.25,0,2,Clusterwise RFT,3,4.882588667
0,0,1.25,0,5,Clusterwise RFT,3,4.931581119
0,0,1.25,0,7,Clusterwise RFT,3,4.870396021
0.012,0,1.25,0,10,Clusterwise RFT,3,4.931326366
0.004,0,1.25,0,15,Clusterwise RFT,3,4.825636143
0,0,1.25,0,20,Clusterwise RFT,3,4.850645827
0.004,0.000167832,1.25,0,30,Clusterwise RFT,3,4.830803983
0.016,0,1.25,0,45,Clusterwise RFT,3,4.835577798
0.04,0.000111888,1.25,0,60,Clusterwise RFT,3,4.817975508
0,0,1.25,0.1,2,Clusterwise RFT,3,4.74609855
0,0,1.25,0.1,5,Clusterwise RFT,3,4.856909037
0.004,0,1.25,0.1,7,Clusterwise RFT,3,4.799202848
0.004,0.000317016,1.25,0.1,10,Clusterwise RFT,3,4.795725773
0.004,0.003356643,1.25,0.1,15,Clusterwise RFT,3,4.82939129
0,0.009156177,1.25,0.1,20,Clusterwise RFT,3,4.813263099
0.004,0.028214452,1.25,0.1,30,Clusterwise RFT,3,4.857870811
0.016,0.065379953,1.25,0.1,45,Clusterwise RFT,3,4.81823048
0.004,0.110759907,1.25,0.1,60,Clusterwise RFT,3,4.825058409
0,0,1.25,0.25,2,Clusterwise RFT,3,4.859217029
0,0.001212121,1.25,0.25,5,Clusterwise RFT,3,4.836653481
0,0.012018648,1.25,0.25,7,Clusterwise RFT,3,4.869123055
0,0.0555338,1.25,0.25,10,Clusterwise RFT,3,4.824716091
0.02,0.132410256,1.25,0.25,15,Clusterwise RFT,3,4.818385592
0.016,0.191188811,1.25,0.25,20,Clusterwise RFT,3,4.828801284
0.024,0.244652681,1.25,0.25,30,Clusterwise RFT,3,4.80864672
0.008,0.276727273,1.25,0.25,45,Clusterwise RFT,3,4.863678782
0.02,0.295692308,1.25,0.25,60,Clusterwise RFT,3,4.826475007
0,0,1.25,0.5,2,Clusterwise RFT,3,5.033407382
0,0.045006993,1.25,0.5,5,Clusterwise RFT,3,4.853900185
0.004,0.149874126,1.25,0.5,7,Clusterwise RFT,3,4.848079778
0,0.232447552,1.25,0.5,10,Clusterwise RFT,3,4.857986737
0.008,0.277491841,1.25,0.5,15,Clusterwise RFT,3,4.776342607
0,0.303048951,1.25,0.5,20,Clusterwise RFT,3,4.798116125
0.004,0.329398601,1.25,0.5,30,Clusterwise RFT,3,4.835063178
0.008,0.350331002,1.25,0.5,45,Clusterwise RFT,3,4.844694941
0.02,0.362554779,1.25,0.5,60,Clusterwise RFT,3,4.817423968
0,0,1.25,0.75,2,Clusterwise RFT,3,4.877695137
0,0.140317016,1.25,0.75,5,Clusterwise RFT,3,4.942443125
0.004,0.243617716,1.25,0.75,7,Clusterwise RFT,3,4.828635479
0.008,0.289771562,1.25,0.75,10,Clusterwise RFT,3,4.852293267
0.008,0.324634033,1.25,0.75,15,Clusterwise RFT,3,4.833213948
0.004,0.344270396,1.25,0.75,20,Clusterwise RFT,3,4.850949466
0.016,0.365911422,1.25,0.75,30,Clusterwise RFT,3,4.813349424
0.016,0.387412587,1.25,0.75,45,Clusterwise RFT,3,4.820258479
0.012,0.402657343,1.25,0.75,60,Clusterwise RFT,3,4.797773826
0,0,1.25,1,2,Clusterwise RFT,3,4.699784261
0,0.209081585,1.25,1,5,Clusterwise RFT,3,4.898645428
0.004,0.285482517,1.25,1,7,Clusterwise RFT,3,4.789898322
0.016,0.323179487,1.25,1,10,Clusterwise RFT,3,4.784807979
0.004,0.352363636,1.25,1,15,Clusterwise RFT,3,4.837055876
0.016,0.368354312,1.25,1,20,Clusterwise RFT,3,4.785591414
0.004,0.393995338,1.25,1,30,Clusterwise RFT,3,4.821142384
0.02,0.413296037,1.25,1,45,Clusterwise RFT,3,4.831817798
0.012,0.424167832,1.25,1,60,Clusterwise RFT,3,4.782372647
0,0,1.25,1.25,2,Clusterwise RFT,3,4.690116681
0,0.255272727,1.25,1.25,5,Clusterwise RFT,3,4.777854566
0,0.309622378,1.25,1.25,7,Clusterwise RFT,3,4.841364871
0.008,0.345892774,1.25,1.25,10,Clusterwise RFT,3,4.857129151
0.004,0.371524476,1.25,1.25,15,Clusterwise RFT,3,4.814399714
0.004,0.390759907,1.25,1.25,20,Clusterwise RFT,3,4.869261418
0.008,0.410993007,1.25,1.25,30,Clusterwise RFT,3,4.838581957
0.016,0.427095571,1.25,1.25,45,Clusterwise RFT,3,4.829485444
0.012,0.438331002,1.25,1.25,60,Clusterwise RFT,3,4.814754675
0,0,1.25,1.5,2,Clusterwise RFT,3,4.8243558
0,0.279263403,1.25,1.5,5,Clusterwise RFT,3,4.857975739
0.012,0.328904429,1.25,1.5,7,Clusterwise RFT,3,4.795759476
0.004,0.361044289,1.25,1.5,10,Clusterwise RFT,3,4.845843812
0.016,0.390135198,1.25,1.5,15,Clusterwise RFT,3,4.808115971
0.008,0.406331002,1.25,1.5,20,Clusterwise RFT,3,4.852115316
0.012,0.425100233,1.25,1.5,30,Clusterwise RFT,3,4.865704237
0.008,0.440074592,1.25,1.5,45,Clusterwise RFT,3,4.787573495
0.02,0.45190676,1.25,1.5,60,Clusterwise RFT,3,4.822255779
0,0,1.25,1.75,2,Clusterwise RFT,3,4.790266995
0,0.299599068,1.25,1.75,5,Clusterwise RFT,3,4.834446098
0,0.343347319,1.25,1.75,7,Clusterwise RFT,3,4.807153249
0.008,0.375086247,1.25,1.75,10,Clusterwise RFT,3,4.874839756
0.008,0.404074592,1.25,1.75,15,Clusterwise RFT,3,4.878712336
0.012,0.41802331,1.25,1.75,20,Clusterwise RFT,3,4.84991345
0.012,0.434237762,1.25,1.75,30,Clusterwise RFT,3,4.830921683
0.02,0.451878788,1.25,1.75,45,Clusterwise RFT,3,4.819041202
0.004,0.464195804,1.25,1.75,60,Clusterwise RFT,3,4.810724055
0,0,1.25,2,2,Clusterwise RFT,3,4.77494477
0,0.313174825,1.25,2,5,Clusterwise RFT,3,4.867355334
0,0.355692308,1.25,2,7,Clusterwise RFT,3,4.750783786
0.008,0.388111888,1.25,2,10,Clusterwise RFT,3,4.873721456
0.004,0.413892774,1.25,2,15,Clusterwise RFT,3,4.791027553
0.008,0.427310023,1.25,2,20,Clusterwise RFT,3,4.833041048
0.016,0.444839161,1.25,2,30,Clusterwise RFT,3,4.828146706
0.024,0.461659674,1.25,2,45,Clusterwise RFT,3,4.832872867
0.028,0.472857809,1.25,2,60,Clusterwise RFT,3,4.847387922
0,0,1.25,2.25,2,Clusterwise RFT,3,4.858196259
0,0.325818182,1.25,2.25,5,Clusterwise RFT,3,4.712707808
0.004,0.366610723,1.25,2.25,7,Clusterwise RFT,3,4.803530862
0,0.397333333,1.25,2.25,10,Clusterwise RFT,3,4.814427665
0.008,0.421454545,1.25,2.25,15,Clusterwise RFT,3,4.841178576
0.016,0.435104895,1.25,2.25,20,Clusterwise RFT,3,4.840885865
0.016,0.452354312,1.25,2.25,30,Clusterwise RFT,3,4.839741463
0.024,0.470172494,1.25,2.25,45,Clusterwise RFT,3,4.842754716
0.02,0.481995338,1.25,2.25,60,Clusterwise RFT,3,4.812232208
0,0,1.25,2.5,2,Clusterwise RFT,3,4.831914269
0,0.337165501,1.25,2.5,5,Clusterwise RFT,3,4.77681155
0,0.376540793,1.25,2.5,7,Clusterwise RFT,3,4.795866733
0.004,0.408037296,1.25,2.5,10,Clusterwise RFT,3,4.806770693
0.008,0.429827506,1.25,2.5,15,Clusterwise RFT,3,4.840974822
0.008,0.442368298,1.25,2.5,20,Clusterwise RFT,3,4.799679026
0.012,0.460932401,1.25,2.5,30,Clusterwise RFT,3,4.847634544
0.016,0.477967366,1.25,2.5,45,Clusterwise RFT,3,4.848023972
0.004,0.489613054,1.25,2.5,60,Clusterwise RFT,3,4.812870113
0,0,1.25,2.75,2,Clusterwise RFT,3,4.833396941
0,0.3477669,1.25,2.75,5,Clusterwise RFT,3,4.781638881
0,0.385818182,1.25,2.75,7,Clusterwise RFT,3,4.832866579
0.004,0.414703963,1.25,2.75,10,Clusterwise RFT,3,4.792761016
0.004,0.435337995,1.25,2.75,15,Clusterwise RFT,3,4.798172028
0.012,0.448876457,1.25,2.75,20,Clusterwise RFT,3,4.818284514
0.004,0.467981352,1.25,2.75,30,Clusterwise RFT,3,4.833054838
0.008,0.486536131,1.25,2.75,45,Clusterwise RFT,3,4.802581
0.012,0.497668998,1.25,2.75,60,Clusterwise RFT,3,4.8315892
0,0,1.25,3,2,Clusterwise RFT,3,4.86168662
0,0.354545455,1.25,3,5,Clusterwise RFT,3,4.869238898
0,0.393463869,1.25,3,7,Clusterwise RFT,3,4.823068224
0.004,0.421771562,1.25,3,10,Clusterwise RFT,3,4.793635404
0.012,0.442200466,1.25,3,15,Clusterwise RFT,3,4.809534238
0.004,0.456484848,1.25,3,20,Clusterwise RFT,3,4.798962057
0.012,0.474526807,1.25,3,30,Clusterwise RFT,3,4.791553697
0.016,0.4917669,1.25,3,45,Clusterwise RFT,3,4.803795655
0.024,0.502759907,1.25,3,60,Clusterwise RFT,3,4.813721164
0,0,1.5,0,2,Clusterwise RFT,3,5.457689612
0,0,1.5,0,5,Clusterwise RFT,3,5.608235973
0.008,0,1.5,0,7,Clusterwise RFT,3,5.430423926
0,0,1.5,0,10,Clusterwise RFT,3,5.553586432
0.008,0,1.5,0,15,Clusterwise RFT,3,5.481351816
0.012,0.000102161,1.5,0,20,Clusterwise RFT,3,5.506560555
0.008,0,1.5,0,30,Clusterwise RFT,3,5.486123462
0.024,0.000125737,1.5,0,45,Clusterwise RFT,3,5.527839471
0.024,0,1.5,0,60,Clusterwise RFT,3,5.543999173
0,0,1.5,0.1,2,Clusterwise RFT,3,5.567576189
0,0,1.5,0.1,5,Clusterwise RFT,3,5.73637869
0.004,0.000573674,1.5,0.1,7,Clusterwise RFT,3,5.508312129
0.008,0.001909627,1.5,0.1,10,Clusterwise RFT,3,5.564853888
0,0.006907662,1.5,0.1,15,Clusterwise RFT,3,5.534457649
0.004,0.016982318,1.5,0.1,20,Clusterwise RFT,3,5.503921469
0.016,0.043630648,1.5,0.1,30,Clusterwise RFT,3,5.546842669
0.016,0.086868369,1.5,0.1,45,Clusterwise RFT,3,5.52553474
0.02,0.128117878,1.5,0.1,60,Clusterwise RFT,3,5.531985937
0,0,1.5,0.25,2,Clusterwise RFT,3,5.562272678
0,0.003017682,1.5,0.25,5,Clusterwise RFT,3,5.496776125
0,0.021634578,1.5,0.25,7,Clusterwise RFT,3,5.520247201
0,0.07432613,1.5,0.25,10,Clusterwise RFT,3,5.514994633
0.004,0.146695481,1.5,0.25,15,Clusterwise RFT,3,5.532273909
0.008,0.187811395,1.5,0.25,20,Clusterwise RFT,3,5.517639562
0.028,0.226491159,1.5,0.25,30,Clusterwise RFT,3,5.506124153
0.028,0.256628684,1.5,0.25,45,Clusterwise RFT,3,5.545018066
0.016,0.272785855,1.5,0.25,60,Clusterwise RFT,3,5.557934958
0,0,1.5,0.5,2,Clusterwise RFT,3,5.407465709
0,0.064699411,1.5,0.5,5,Clusterwise RFT,3,5.495580526
0.004,0.158404715,1.5,0.5,7,Clusterwise RFT,3,5.554996513
0.008,0.219300589,1.5,0.5,10,Clusterwise RFT,3,5.550480461
0.008,0.259693517,1.5,0.5,15,Clusterwise RFT,3,5.552862672
0.016,0.278302554,1.5,0.5,20,Clusterwise RFT,3,5.535807739
0.012,0.30345776,1.5,0.5,30,Clusterwise RFT,3,5.545638175
0.012,0.325941061,1.5,0.5,45,Clusterwise RFT,3,5.577402275
0.004,0.342766208,1.5,0.5,60,Clusterwise RFT,3,5.531751624
0,0,1.5,0.75,2,Clusterwise RFT,3,5.659650295
0,0.14394499,1.5,0.75,5,Clusterwise RFT,3,5.332090734
0,0.228330059,1.5,0.75,7,Clusterwise RFT,3,5.505574079
0.012,0.270176817,1.5,0.75,10,Clusterwise RFT,3,5.546737106
0.008,0.300895874,1.5,0.75,15,Clusterwise RFT,3,5.533440274
0.004,0.319442043,1.5,0.75,20,Clusterwise RFT,3,5.511339486
0.008,0.344416503,1.5,0.75,30,Clusterwise RFT,3,5.524723224
0.02,0.364440079,1.5,0.75,45,Clusterwise RFT,3,5.532034965
0.008,0.375017682,1.5,0.75,60,Clusterwise RFT,3,5.528775464
0,0,1.5,1,2,Clusterwise RFT,3,5.382589681
0,0.205115914,1.5,1,5,Clusterwise RFT,3,5.609226651
0.004,0.26302554,1.5,1,7,Clusterwise RFT,3,5.527983156
0.02,0.29902554,1.5,1,10,Clusterwise RFT,3,5.546772818
0.004,0.328510806,1.5,1,15,Clusterwise RFT,3,5.471389584
0.032,0.346750491,1.5,1,20,Clusterwise RFT,3,5.507040808
0.016,0.366923379,1.5,1,30,Clusterwise RFT,3,5.547308925
0.02,0.385163065,1.5,1,45,Clusterwise RFT,3,5.509204997
0.028,0.398388998,1.5,1,60,Clusterwise RFT,3,5.563411729
0,0,1.5,1.25,2,Clusterwise RFT,3,5.625729462
0,0.236345776,1.5,1.25,5,Clusterwise RFT,3,5.47647721
0.004,0.28745776,1.5,1.25,7,Clusterwise RFT,3,5.433414119
0.004,0.321312377,1.5,1.25,10,Clusterwise RFT,3,5.488536765
0,0.351300589,1.5,1.25,15,Clusterwise RFT,3,5.508034232
0.012,0.366066798,1.5,1.25,20,Clusterwise RFT,3,5.57053031
0.032,0.385611002,1.5,1.25,30,Clusterwise RFT,3,5.568995653
0.02,0.402671906,1.5,1.25,45,Clusterwise RFT,3,5.51921113
0.02,0.415599214,1.5,1.25,60,Clusterwise RFT,3,5.509181362
0,0,1.5,1.5,2,Clusterwise RFT,3,5.420229227
0,0.257265226,1.5,1.5,5,Clusterwise RFT,3,5.536610624
0,0.305178782,1.5,1.5,7,Clusterwise RFT,3,5.48314696
0.008,0.337862475,1.5,1.5,10,Clusterwise RFT,3,5.593242059
0.008,0.365100196,1.5,1.5,15,Clusterwise RFT,3,5.580559501
0.008,0.380392927,1.5,1.5,20,Clusterwise RFT,3,5.543802593
0.024,0.398986248,1.5,1.5,30,Clusterwise RFT,3,5.5343349
0.008,0.418797642,1.5,1.5,45,Clusterwise RFT,3,5.539676393
0.028,0.431072692,1.5,1.5,60,Clusterwise RFT,3,5.515243602
0,0,1.5,1.75,2,Clusterwise RFT,3,5.453886487
0,0.275795678,1.5,1.75,5,Clusterwise RFT,3,5.627711056
0.008,0.319740668,1.5,1.75,7,Clusterwise RFT,3,5.611728408
0,0.35324165,1.5,1.75,10,Clusterwise RFT,3,5.474511148
0,0.376495088,1.5,1.75,15,Clusterwise RFT,3,5.546560301
0.004,0.392416503,1.5,1.75,20,Clusterwise RFT,3,5.541745333
0.012,0.412251473,1.5,1.75,30,Clusterwise RFT,3,5.526321775
0.032,0.432825147,1.5,1.75,45,Clusterwise RFT,3,5.527070244
0.012,0.442876228,1.5,1.75,60,Clusterwise RFT,3,5.514021914
0,0,1.5,2,2,Clusterwise RFT,3,5.346132069
0,0.290051081,1.5,2,5,Clusterwise RFT,3,5.516502589
0,0.332998035,1.5,2,7,Clusterwise RFT,3,5.405671331
0.004,0.364495088,1.5,2,10,Clusterwise RFT,3,5.489989319
0.008,0.387748527,1.5,2,15,Clusterwise RFT,3,5.526847833
0.016,0.402742633,1.5,2,20,Clusterwise RFT,3,5.534838204
0.024,0.423339882,1.5,2,30,Clusterwise RFT,3,5.543572911
0.012,0.440903733,1.5,2,45,Clusterwise RFT,3,5.558953375
0.02,0.452557957,1.5,2,60,Clusterwise RFT,3,5.536312603
0,0,1.5,2.25,2,Clusterwise RFT,3,5.472124115
0,0.301453831,1.5,2.25,5,Clusterwise RFT,3,5.55987512
0.004,0.344707269,1.5,2.25,7,Clusterwise RFT,3,5.592384313
0.012,0.373139489,1.5,2.25,10,Clusterwise RFT,3,5.637624116
0,0.397280943,1.5,2.25,15,Clusterwise RFT,3,5.504906974
0,0.412023576,1.5,2.25,20,Clusterwise RFT,3,5.461479267
0.012,0.432502947,1.5,2.25,30,Clusterwise RFT,3,5.526257228
0.036,0.450333988,1.5,2.25,45,Clusterwise RFT,3,5.565480949
0.028,0.461485265,1.5,2.25,60,Clusterwise RFT,3,5.555119443
0,0,1.5,2.5,2,Clusterwise RFT,3,5.541900966
0,0.311654224,1.5,2.5,5,Clusterwise RFT,3,5.54835318
0.004,0.354255403,1.5,2.5,7,Clusterwise RFT,3,5.530723902
0.012,0.380966601,1.5,2.5,10,Clusterwise RFT,3,5.467023997
0.016,0.403787819,1.5,2.5,15,Clusterwise RFT,3,5.48469612
0.008,0.421972495,1.5,2.5,20,Clusterwise RFT,3,5.571978014
0.024,0.440699411,1.5,2.5,30,Clusterwise RFT,3,5.555234602
0.012,0.458263261,1.5,2.5,45,Clusterwise RFT,3,5.525702714
0.016,0.468927308,1.5,2.5,60,Clusterwise RFT,3,5.527104398
0,0.000102161,1.5,2.75,2,Clusterwise RFT,3,5.21782054
0,0.322742633,1.5,2.75,5,Clusterwise RFT,3,5.624942478
0,0.362003929,1.5,2.75,7,Clusterwise RFT,3,5.488934275
0.004,0.388463654,1.5,2.75,10,Clusterwise RFT,3,5.514242795
0,0.412117878,1.5,2.75,15,Clusterwise RFT,3,5.482364595
0.016,0.429909627,1.5,2.75,20,Clusterwise RFT,3,5.557521325
0.012,0.448267191,1.5,2.75,30,Clusterwise RFT,3,5.539336396
0.028,0.463984283,1.5,2.75,45,Clusterwise RFT,3,5.527506705
0.008,0.475685658,1.5,2.75,60,Clusterwise RFT,3,5.556482101
0,0.00011002,1.5,3,2,Clusterwise RFT,3,5.760093943
0,0.330852652,1.5,3,5,Clusterwise RFT,3,5.494923564
0.008,0.367732809,1.5,3,7,Clusterwise RFT,3,5.611597277
0.008,0.394546169,1.5,3,10,Clusterwise RFT,3,5.521054295
0.012,0.419166994,1.5,3,15,Clusterwise RFT,3,5.546343571
0.008,0.436872299,1.5,3,20,Clusterwise RFT,3,5.486065885
0.012,0.453956778,1.5,3,30,Clusterwise RFT,3,5.518738115
0.02,0.470459725,1.5,3,45,Clusterwise RFT,3,5.53629623
0.024,0.480133595,1.5,3,60,Clusterwise RFT,3,5.57144008
0,0,1.75,0,2,Clusterwise RFT,3,6.723882253
0,0,1.75,0,5,Clusterwise RFT,3,6.15062666
0,0,1.75,0,7,Clusterwise RFT,3,6.210269406
0.004,0,1.75,0,10,Clusterwise RFT,3,6.348810176
0.024,6.61E-06,1.75,0,15,Clusterwise RFT,3,6.326215842
0.036,1.98E-05,1.75,0,20,Clusterwise RFT,3,6.28789525
0.02,9.92E-05,1.75,0,30,Clusterwise RFT,3,6.225386633
0.024,0.000119008,1.75,0,45,Clusterwise RFT,3,6.261847082
0.044,0.000165289,1.75,0,60,Clusterwise RFT,3,6.298686806
0,0,1.75,0.1,2,Clusterwise RFT,3,6.366176819
0,0,1.75,0.1,5,Clusterwise RFT,3,6.233657764
0.012,0.000806612,1.75,0.1,7,Clusterwise RFT,3,6.203684164
0.016,0.003153719,1.75,0.1,10,Clusterwise RFT,3,6.236162516
0.016,0.010241322,1.75,0.1,15,Clusterwise RFT,3,6.358153262
0.032,0.020647934,1.75,0.1,20,Clusterwise RFT,3,6.318605537
0.016,0.057480992,1.75,0.1,30,Clusterwise RFT,3,6.254149744
0.012,0.097461157,1.75,0.1,45,Clusterwise RFT,3,6.339484282
0.028,0.129309091,1.75,0.1,60,Clusterwise RFT,3,6.271612864
0,0,1.75,0.25,2,Clusterwise RFT,3,6.308227816
0,0.005004959,1.75,0.25,5,Clusterwise RFT,3,6.270347912
0.008,0.029428099,1.75,0.25,7,Clusterwise RFT,3,6.264667523
0.02,0.085672727,1.75,0.25,10,Clusterwise RFT,3,6.285162255
0.016,0.148350413,1.75,0.25,15,Clusterwise RFT,3,6.31196141
0.028,0.175775207,1.75,0.25,20,Clusterwise RFT,3,6.264739692
0.024,0.208383471,1.75,0.25,30,Clusterwise RFT,3,6.26236638
0.024,0.235722314,1.75,0.25,45,Clusterwise RFT,3,6.254055753
0.032,0.250452893,1.75,0.25,60,Clusterwise RFT,3,6.272860105
0,0,1.75,0.5,2,Clusterwise RFT,3,6.236271169
0.004,0.073368595,1.75,0.5,5,Clusterwise RFT,3,6.159255296
0,0.155067769,1.75,0.5,7,Clusterwise RFT,3,6.179656065
0.012,0.201414876,1.75,0.5,10,Clusterwise RFT,3,6.21647491
0,0.237381818,1.75,0.5,15,Clusterwise RFT,3,6.192511841
0.016,0.256231405,1.75,0.5,20,Clusterwise RFT,3,6.283079914
0.024,0.281606612,1.75,0.5,30,Clusterwise RFT,3,6.255056814
0.032,0.304013223,1.75,0.5,45,Clusterwise RFT,3,6.284704031
0.028,0.317302479,1.75,0.5,60,Clusterwise RFT,3,6.327057085
0,0,1.75,0.75,2,Clusterwise RFT,3,6.60597948
0,0.145923967,1.75,0.75,5,Clusterwise RFT,3,6.417874851
0.008,0.209150413,1.75,0.75,7,Clusterwise RFT,3,6.274520276
0.012,0.248158678,1.75,0.75,10,Clusterwise RFT,3,6.297060281
0.008,0.277031405,1.75,0.75,15,Clusterwise RFT,3,6.263299812
0.012,0.297447934,1.75,0.75,20,Clusterwise RFT,3,6.311873679
0.02,0.318168595,1.75,0.75,30,Clusterwise RFT,3,6.324628996
0.036,0.336919008,1.75,0.75,45,Clusterwise RFT,3,6.30602835
0.028,0.350565289,1.75,0.75,60,Clusterwise RFT,3,6.275609475
0,0,1.75,1,2,Clusterwise RFT,3,6.080006727
0.004,0.189282645,1.75,1,5,Clusterwise RFT,3,6.184187511
0.004,0.241480992,1.75,1,7,Clusterwise RFT,3,6.195001663
0.016,0.276363636,1.75,1,10,Clusterwise RFT,3,6.384161926
0.02,0.306076033,1.75,1,15,Clusterwise RFT,3,6.282475712
0.004,0.321580165,1.75,1,20,Clusterwise RFT,3,6.327064843
0.024,0.342452893,1.75,1,30,Clusterwise RFT,3,6.278945178
0.012,0.361309091,1.75,1,45,Clusterwise RFT,3,6.260229794
0.016,0.375107438,1.75,1,60,Clusterwise RFT,3,6.297887015
0,0,1.75,1.25,2,Clusterwise RFT,3,6.3689131
0,0.219365289,1.75,1.25,5,Clusterwise RFT,3,6.395454019
0,0.263054545,1.75,1.25,7,Clusterwise RFT,3,6.427128444
0.02,0.297732231,1.75,1.25,10,Clusterwise RFT,3,6.32807369
0.004,0.324297521,1.75,1.25,15,Clusterwise RFT,3,6.224399651
0.004,0.341242975,1.75,1.25,20,Clusterwise RFT,3,6.251773319
0.008,0.361190083,1.75,1.25,30,Clusterwise RFT,3,6.298793015
0.016,0.379761983,1.75,1.25,45,Clusterwise RFT,3,6.271318016
0.04,0.392370248,1.75,1.25,60,Clusterwise RFT,3,6.261657188
0,0,1.75,1.5,2,Clusterwise RFT,3,6.234055178
0.008,0.236661157,1.75,1.5,5,Clusterwise RFT,3,6.293061081
0.004,0.282591736,1.75,1.5,7,Clusterwise RFT,3,6.198597214
0.012,0.315147107,1.75,1.5,10,Clusterwise RFT,3,6.462284906
0.012,0.340601653,1.75,1.5,15,Clusterwise RFT,3,6.275907834
0.02,0.355616529,1.75,1.5,20,Clusterwise RFT,3,6.300951704
0.032,0.376204959,1.75,1.5,30,Clusterwise RFT,3,6.364104855
0.044,0.394842975,1.75,1.5,45,Clusterwise RFT,3,6.215825705
