FWER,sensitivity,sm_sigma,snr,n_subj,method,threshold_u,FWHM
0.02,0.406261157,1.75,1.5,60,Clusterwise RFT,3,6.32325027
0,0,1.75,1.75,2,Clusterwise RFT,3,6.177040046
0.004,0.255054545,1.75,1.75,5,Clusterwise RFT,3,6.186045049
0,0.297487603,1.75,1.75,7,Clusterwise RFT,3,6.162774551
0.004,0.326419835,1.75,1.75,10,Clusterwise RFT,3,6.173424305
0.016,0.351854545,1.75,1.75,15,Clusterwise RFT,3,6.32944283
0.004,0.369871074,1.75,1.75,20,Clusterwise RFT,3,6.216318602
0.02,0.389461157,1.75,1.75,30,Clusterwise RFT,3,6.29542967
0.008,0.406704132,1.75,1.75,45,Clusterwise RFT,3,6.31788926
0.012,0.415378512,1.75,1.75,60,Clusterwise RFT,3,6.313374455
0,0.000119008,1.75,2,2,Clusterwise RFT,3,6.065655392
0,0.26673719,1.75,2,5,Clusterwise RFT,3,6.095067441
0.008,0.310122314,1.75,2,7,Clusterwise RFT,3,6.323590815
0,0.337480992,1.75,2,10,Clusterwise RFT,3,6.363232955
0.028,0.36505124,1.75,2,15,Clusterwise RFT,3,6.300384316
0.024,0.379814876,1.75,2,20,Clusterwise RFT,3,6.268068612
0.02,0.399438017,1.75,2,30,Clusterwise RFT,3,6.264811973
0.024,0.414433058,1.75,2,45,Clusterwise RFT,3,6.340853617
0.028,0.425957025,1.75,2,60,Clusterwise RFT,3,6.259572969
0,0,1.75,2.25,2,Clusterwise RFT,3,6.172443578
0,0.281031405,1.75,2.25,5,Clusterwise RFT,3,6.399271834
0.008,0.319444628,1.75,2.25,7,Clusterwise RFT,3,6.318694033
0.016,0.347682645,1.75,2.25,10,Clusterwise RFT,3,6.241476644
0.02,0.373586777,1.75,2.25,15,Clusterwise RFT,3,6.185116116
0.012,0.390128926,1.75,2.25,20,Clusterwise RFT,3,6.339359588
0.036,0.406585124,1.75,2.25,30,Clusterwise RFT,3,6.274030321
0.008,0.422816529,1.75,2.25,45,Clusterwise RFT,3,6.276159426
0.032,0.434519008,1.75,2.25,60,Clusterwise RFT,3,6.336495301
0,0,1.75,2.5,2,Clusterwise RFT,3,6.091127108
0,0.289904132,1.75,2.5,5,Clusterwise RFT,3,6.286094224
0,0.328476033,1.75,2.5,7,Clusterwise RFT,3,6.317615851
0.004,0.356727273,1.75,2.5,10,Clusterwise RFT,3,6.39858099
0.02,0.383186777,1.75,2.5,15,Clusterwise RFT,3,6.348843464
0.028,0.396595041,1.75,2.5,20,Clusterwise RFT,3,6.264614594
0.008,0.41372562,1.75,2.5,30,Clusterwise RFT,3,6.288008377
0.024,0.430816529,1.75,2.5,45,Clusterwise RFT,3,6.271972552
0.036,0.444899174,1.75,2.5,60,Clusterwise RFT,3,6.284621239
0,0.000191736,1.75,2.75,2,Clusterwise RFT,3,6.584654033
0,0.298161983,1.75,2.75,5,Clusterwise RFT,3,6.045599884
0.004,0.337150413,1.75,2.75,7,Clusterwise RFT,3,6.445898478
0.016,0.365044628,1.75,2.75,10,Clusterwise RFT,3,6.161003604
0.008,0.390003306,1.75,2.75,15,Clusterwise RFT,3,6.239847884
0.008,0.4048,1.75,2.75,20,Clusterwise RFT,3,6.29643712
0.032,0.421408264,1.75,2.75,30,Clusterwise RFT,3,6.251670693
0.036,0.43886281,1.75,2.75,45,Clusterwise RFT,3,6.276787947
0.024,0.451735537,1.75,2.75,60,Clusterwise RFT,3,6.285371794
0,0.000323967,1.75,3,2,Clusterwise RFT,3,6.56020221
0,0.305130579,1.75,3,5,Clusterwise RFT,3,6.21300447
0.008,0.344132231,1.75,3,7,Clusterwise RFT,3,6.359325501
0.016,0.372661157,1.75,3,10,Clusterwise RFT,3,6.2822103
0.016,0.397196694,1.75,3,15,Clusterwise RFT,3,6.254806959
0.024,0.410115702,1.75,3,20,Clusterwise RFT,3,6.292918426
0.012,0.427609917,1.75,3,30,Clusterwise RFT,3,6.388177406
0.016,0.447530579,1.75,3,45,Clusterwise RFT,3,6.278382021
0.06,0.45898843,1.75,3,60,Clusterwise RFT,3,6.275122522
0,0,2,0,2,Clusterwise RFT,3,7.340486534
0,0,2,0,5,Clusterwise RFT,3,6.776681665
0.008,0,2,0,7,Clusterwise RFT,3,7.134559857
0.012,0,2,0,10,Clusterwise RFT,3,6.935134579
0.008,0.000252511,2,0,15,Clusterwise RFT,3,7.141943345
0.016,4.02E-05,2,0,20,Clusterwise RFT,3,6.925148194
0.032,0.0001033,2,0,30,Clusterwise RFT,3,7.087297588
0,0.000355811,2,0,45,Clusterwise RFT,3,7.071356654
0.016,2.30E-05,2,0,60,Clusterwise RFT,3,7.028151909
0,0,2,0.1,2,Clusterwise RFT,3,7.526863598
0.004,0.000241033,2,0.1,5,Clusterwise RFT,3,7.12416624
0,0.000355811,2,0.1,7,Clusterwise RFT,3,7.195627305
0.008,0.003695839,2,0.1,10,Clusterwise RFT,3,7.103686968
0.024,0.014760402,2,0.1,15,Clusterwise RFT,3,7.02336728
0.032,0.028648494,2,0.1,20,Clusterwise RFT,3,7.130649431
0.052,0.060585366,2,0.1,30,Clusterwise RFT,3,7.105115816
0.024,0.103799139,2,0.1,45,Clusterwise RFT,3,7.026846221
0.028,0.131724534,2,0.1,60,Clusterwise RFT,3,7.08407902
0,0,2,0.25,2,Clusterwise RFT,3,7.35459985
0,0.006347202,2,0.25,5,Clusterwise RFT,3,6.96540488
0,0.034743185,2,0.25,7,Clusterwise RFT,3,6.969132973
0.012,0.091575323,2,0.25,10,Clusterwise RFT,3,7.091498608
0.02,0.143494978,2,0.25,15,Clusterwise RFT,3,7.026515757
0.028,0.168637016,2,0.25,20,Clusterwise RFT,3,7.084796989
0.02,0.19687231,2,0.25,30,Clusterwise RFT,3,7.133348583
0.024,0.221670014,2,0.25,45,Clusterwise RFT,3,7.095956302
0.048,0.238065997,2,0.25,60,Clusterwise RFT,3,7.023248467
0,0,2,0.5,2,Clusterwise RFT,3,6.912436325
0,0.075994261,2,0.5,5,Clusterwise RFT,3,7.02022611
0.004,0.146771879,2,0.5,7,Clusterwise RFT,3,7.073147718
0.016,0.191644189,2,0.5,10,Clusterwise RFT,3,6.935300814
0.024,0.225549498,2,0.5,15,Clusterwise RFT,3,7.07533459
0.02,0.244367288,2,0.5,20,Clusterwise RFT,3,7.021230246
0.028,0.268814921,2,0.5,30,Clusterwise RFT,3,7.059848958
0.028,0.289606887,2,0.5,45,Clusterwise RFT,3,7.010298556
0.028,0.303472023,2,0.5,60,Clusterwise RFT,3,7.011472982
0,0,2,0.75,2,Clusterwise RFT,3,6.821879084
0.004,0.144183644,2,0.75,5,Clusterwise RFT,3,7.017547326
0.004,0.19804878,2,0.75,7,Clusterwise RFT,3,7.052273499
0.008,0.235856528,2,0.75,10,Clusterwise RFT,3,7.138649834
0.004,0.265262554,2,0.75,15,Clusterwise RFT,3,7.025039941
0.044,0.283345768,2,0.75,20,Clusterwise RFT,3,7.031625822
0.04,0.304229555,2,0.75,30,Clusterwise RFT,3,6.963300655
0.04,0.324878049,2,0.75,45,Clusterwise RFT,3,7.012782194
0.012,0.338680057,2,0.75,60,Clusterwise RFT,3,7.078955264
0,0,2,1,2,Clusterwise RFT,3,6.818472643
0.008,0.180172166,2,1,5,Clusterwise RFT,3,7.06340738
0.004,0.229406026,2,1,7,Clusterwise RFT,3,6.955326485
0.012,0.261325681,2,1,10,Clusterwise RFT,3,6.909793224
0.024,0.292057389,2,1,15,Clusterwise RFT,3,7.066809294
0.036,0.307098996,2,1,20,Clusterwise RFT,3,7.146658806
0.02,0.329268293,2,1,30,Clusterwise RFT,3,7.067029853
0.036,0.348436155,2,1,45,Clusterwise RFT,3,7.027051204
0.036,0.363328551,2,1,60,Clusterwise RFT,3,7.039455943
0,0.000137733,2,1.25,2,Clusterwise RFT,3,7.198242909
0,0.206398852,2,1.25,5,Clusterwise RFT,3,7.148022852
0.008,0.252688666,2,1.25,7,Clusterwise RFT,3,7.032790517
0.012,0.283713056,2,1.25,10,Clusterwise RFT,3,7.116569628
0.008,0.311144907,2,1.25,15,Clusterwise RFT,3,7.127502958
0.04,0.327311334,2,1.25,20,Clusterwise RFT,3,7.065174369
0.012,0.348895265,2,1.25,30,Clusterwise RFT,3,7.004640315
0.028,0.368177905,2,1.25,45,Clusterwise RFT,3,7.129629929
0.048,0.378783357,2,1.25,60,Clusterwise RFT,3,7.008777219
0,0,2,1.5,2,Clusterwise RFT,3,6.827953057
0,0.227133429,2,1.5,5,Clusterwise RFT,3,6.906767212
0.008,0.26876901,2,1.5,7,Clusterwise RFT,3,7.05465195
0.004,0.300384505,2,1.5,10,Clusterwise RFT,3,6.920372959
0.012,0.327053085,2,1.5,15,Clusterwise RFT,3,7.081380715
0.024,0.343902439,2,1.5,20,Clusterwise RFT,3,7.117089765
0.016,0.361859397,2,1.5,30,Clusterwise RFT,3,7.011755604
0.024,0.381319943,2,1.5,45,Clusterwise RFT,3,7.016008609
0.036,0.394157819,2,1.5,60,Clusterwise RFT,3,7.065566163
0,0.000137733,2,1.75,2,Clusterwise RFT,3,6.619225871
0,0.241107604,2,1.75,5,Clusterwise RFT,3,6.850812437
0,0.284441894,2,1.75,7,Clusterwise RFT,3,6.820184081
0,0.312883788,2,1.75,10,Clusterwise RFT,3,7.156443903
0.024,0.340418938,2,1.75,15,Clusterwise RFT,3,7.098696971
0.012,0.356022956,2,1.75,20,Clusterwise RFT,3,7.064416808
0.02,0.374880918,2,1.75,30,Clusterwise RFT,3,7.006290131
0.028,0.393870875,2,1.75,45,Clusterwise RFT,3,7.002299011
0.048,0.4078967,2,1.75,60,Clusterwise RFT,3,7.132184
0,0,2,2,2,Clusterwise RFT,3,7.340818228
0,0.255047346,2,2,5,Clusterwise RFT,3,7.204396455
0,0.293756098,2,2,7,Clusterwise RFT,3,7.118064308
0.016,0.325394548,2,2,10,Clusterwise RFT,3,7.039318972
0.016,0.350639885,2,2,15,Clusterwise RFT,3,6.993603866
0.028,0.364585366,2,2,20,Clusterwise RFT,3,7.058029524
0.032,0.385956958,2,2,30,Clusterwise RFT,3,7.074290009
0.032,0.404378766,2,2,45,Clusterwise RFT,3,7.057794507
0.028,0.418129125,2,2,60,Clusterwise RFT,3,7.089342856
0,9.76E-05,2,2.25,2,Clusterwise RFT,3,7.568579824
0.004,0.267770445,2,2.25,5,Clusterwise RFT,3,6.952044147
0.008,0.305153515,2,2.25,7,Clusterwise RFT,3,6.958012795
0.02,0.335414634,2,2.25,10,Clusterwise RFT,3,7.037340724
0.02,0.359678623,2,2.25,15,Clusterwise RFT,3,7.186036036
0.024,0.375133429,2,2.25,20,Clusterwise RFT,3,7.213469108
0.032,0.395799139,2,2.25,30,Clusterwise RFT,3,7.11884093
0.032,0.414582496,2,2.25,45,Clusterwise RFT,3,7.094161849
0.032,0.425371593,2,2.25,60,Clusterwise RFT,3,7.005715723
0,0.000424677,2,2.5,2,Clusterwise RFT,3,7.495406199
0,0.27645911,2,2.5,5,Clusterwise RFT,3,6.929978696
0.012,0.314215208,2,2.5,7,Clusterwise RFT,3,7.227874869
0.024,0.345136298,2,2.5,10,Clusterwise RFT,3,7.037642099
0.02,0.368315638,2,2.5,15,Clusterwise RFT,3,7.07701491
0.012,0.383850789,2,2.5,20,Clusterwise RFT,3,6.999650456
0.02,0.404935438,2,2.5,30,Clusterwise RFT,3,7.074788441
0.04,0.422605452,2,2.5,45,Clusterwise RFT,3,7.119037686
0.04,0.432992826,2,2.5,60,Clusterwise RFT,3,7.044108406
0,0.000281205,2,2.75,2,Clusterwise RFT,3,7.359968118
0,0.283208034,2,2.75,5,Clusterwise RFT,3,6.698772985
0.008,0.322875179,2,2.75,7,Clusterwise RFT,3,6.886784082
0.004,0.350903874,2,2.75,10,Clusterwise RFT,3,6.991669379
0.032,0.376659971,2,2.75,15,Clusterwise RFT,3,7.186673074
0.016,0.390352941,2,2.75,20,Clusterwise RFT,3,7.073339842
0.028,0.411776184,2,2.75,30,Clusterwise RFT,3,7.082509869
0.04,0.428935438,2,2.75,45,Clusterwise RFT,3,7.048923728
0.036,0.439672884,2,2.75,60,Clusterwise RFT,3,7.080923566
0,0.000895265,2,3,2,Clusterwise RFT,3,6.864904452
0.004,0.292648494,2,3,5,Clusterwise RFT,3,7.154108822
0,0.331850789,2,3,7,Clusterwise RFT,3,6.943668517
0.02,0.358725968,2,3,10,Clusterwise RFT,3,7.037010114
0.028,0.381991392,2,3,15,Clusterwise RFT,3,7.149990063
0.012,0.398599713,2,3,20,Clusterwise RFT,3,7.0580651
0.02,0.419529412,2,3,30,Clusterwise RFT,3,7.088741688
0.036,0.433624103,2,3,45,Clusterwise RFT,3,7.110217877
0.064,0.444568149,2,3,60,Clusterwise RFT,3,7.047655012
0,0,2.25,0,2,Clusterwise RFT,3,8.104378341
0,0.00011985,2.25,0,5,Clusterwise RFT,3,7.672181776
0.008,0.000224719,2.25,0,7,Clusterwise RFT,3,7.608169188
0.008,0.000104869,2.25,0,10,Clusterwise RFT,3,7.741430003
0.004,0,2.25,0,15,Clusterwise RFT,3,7.695225609
0.032,0.000214732,2.25,0,20,Clusterwise RFT,3,7.864173624
0.024,2.50E-05,2.25,0,30,Clusterwise RFT,3,7.740533488
0.024,0.000249688,2.25,0,45,Clusterwise RFT,3,7.82168178
0.02,9.99E-05,2.25,0,60,Clusterwise RFT,3,7.899664945
0,0,2.25,0.1,2,Clusterwise RFT,3,7.619285817
0,0,2.25,0.1,5,Clusterwise RFT,3,7.645521587
0.016,0.001343321,2.25,0.1,7,Clusterwise RFT,3,7.971918783
0.016,0.003755306,2.25,0.1,10,Clusterwise RFT,3,7.708837467
0.016,0.016853933,2.25,0.1,15,Clusterwise RFT,3,7.789892074
0.02,0.029937578,2.25,0.1,20,Clusterwise RFT,3,7.898392705
0.012,0.070516854,2.25,0.1,30,Clusterwise RFT,3,7.895566227
0.012,0.101133583,2.25,0.1,45,Clusterwise RFT,3,7.871855365
0.02,0.122072409,2.25,0.1,60,Clusterwise RFT,3,7.837654252
0,0,2.25,0.25,2,Clusterwise RFT,3,7.429804773
0.004,0.00827965,2.25,0.25,5,Clusterwise RFT,3,8.007747677
0.016,0.04259176,2.25,0.25,7,Clusterwise RFT,3,7.774506114
0.012,0.09294382,2.25,0.25,10,Clusterwise RFT,3,7.948029179
0.02,0.132599251,2.25,0.25,15,Clusterwise RFT,3,7.909921301
0.008,0.156938826,2.25,0.25,20,Clusterwise RFT,3,7.824754484
0.008,0.187091136,2.25,0.25,30,Clusterwise RFT,3,7.816176659
0.028,0.208094881,2.25,0.25,45,Clusterwise RFT,3,7.878019307
0.028,0.227410737,2.25,0.25,60,Clusterwise RFT,3,7.80793916
0,0,2.25,0.5,2,Clusterwise RFT,3,7.948428126
0,0.08271161,2.25,0.5,5,Clusterwise RFT,3,7.86454448
0.008,0.139390762,2.25,0.5,7,Clusterwise RFT,3,7.882088006
0.016,0.180684145,2.25,0.5,10,Clusterwise RFT,3,7.921103959
0.02,0.212794007,2.25,0.5,15,Clusterwise RFT,3,7.678402923
0.02,0.230901373,2.25,0.5,20,Clusterwise RFT,3,7.961585247
0.012,0.255285893,2.25,0.5,30,Clusterwise RFT,3,7.796158598
0.036,0.276689139,2.25,0.5,45,Clusterwise RFT,3,7.824820644
0.056,0.289168539,2.25,0.5,60,Clusterwise RFT,3,7.842008111
0,0,2.25,0.75,2,Clusterwise RFT,3,7.917914334
0.008,0.135590512,2.25,0.75,5,Clusterwise RFT,3,7.823133487
0.008,0.188489388,2.25,0.75,7,Clusterwise RFT,3,7.930767419
0.004,0.22144819,2.25,0.75,10,Clusterwise RFT,3,7.771292638
0,0.252229713,2.25,0.75,15,Clusterwise RFT,3,7.798276679
0.012,0.270127341,2.25,0.75,20,Clusterwise RFT,3,7.854100937
0.028,0.292149813,2.25,0.75,30,Clusterwise RFT,3,7.801286265
0.024,0.31129588,2.25,0.75,45,Clusterwise RFT,3,7.895686504
0.036,0.323660424,2.25,0.75,60,Clusterwise RFT,3,7.854398987
0,0,2.25,1,2,Clusterwise RFT,3,7.028018438
0,0.169183521,2.25,1,5,Clusterwise RFT,3,7.849958197
0.004,0.216404494,2.25,1,7,Clusterwise RFT,3,7.939390359
0.024,0.24910362,2.25,1,10,Clusterwise RFT,3,7.749780624
0.008,0.276414482,2.25,1,15,Clusterwise RFT,3,7.894987412
0.032,0.295790262,2.25,1,20,Clusterwise RFT,3,7.813988187
0.028,0.316594257,2.25,1,30,Clusterwise RFT,3,7.745974304
0.02,0.334796504,2.25,1,45,Clusterwise RFT,3,7.842468204
0.012,0.348539326,2.25,1,60,Clusterwise RFT,3,7.899660968
0,0,2.25,1.25,2,Clusterwise RFT,3,8.016797336
0,0.194017478,2.25,1.25,5,Clusterwise RFT,3,7.634954029
0.016,0.237637953,2.25,1.25,7,Clusterwise RFT,3,7.833517527
0.004,0.268774032,2.25,1.25,10,Clusterwise RFT,3,7.951240078
0.016,0.298571785,2.25,1.25,15,Clusterwise RFT,3,7.782432666
0.028,0.314262172,2.25,1.25,20,Clusterwise RFT,3,7.788922969
0.02,0.335041199,2.25,1.25,30,Clusterwise RFT,3,7.947562511
0.028,0.355600499,2.25,1.25,45,Clusterwise RFT,3,7.885805463
0.04,0.367405743,2.25,1.25,60,Clusterwise RFT,3,7.77205544
0,0,2.25,1.5,2,Clusterwise RFT,3,7.979107201
0,0.21298377,2.25,1.5,5,Clusterwise RFT,3,7.687588165
0,0.254626717,2.25,1.5,7,Clusterwise RFT,3,7.897947158
0.012,0.286991261,2.25,1.5,10,Clusterwise RFT,3,7.88877216
0.028,0.313433208,2.25,1.5,15,Clusterwise RFT,3,7.810493333
0.024,0.327780275,2.25,1.5,20,Clusterwise RFT,3,7.765182098
0.048,0.350002497,2.25,1.5,30,Clusterwise RFT,3,7.851217483
0.032,0.371101124,2.25,1.5,45,Clusterwise RFT,3,7.820379726
0.048,0.380724095,2.25,1.5,60,Clusterwise RFT,3,7.766077916
0,0,2.25,1.75,2,Clusterwise RFT,3,7.624115497
0,0.228449438,2.25,1.75,5,Clusterwise RFT,3,7.836518107
0.004,0.271220974,2.25,1.75,7,Clusterwise RFT,3,7.806904235
0.012,0.300923845,2.25,1.75,10,Clusterwise RFT,3,7.893428986
0.024,0.327555556,2.25,1.75,15,Clusterwise RFT,3,7.927428237
0.036,0.342676654,2.25,1.75,20,Clusterwise RFT,3,7.888405242
0.024,0.362766542,2.25,1.75,30,Clusterwise RFT,3,7.797571675
0.012,0.38050437,2.25,1.75,45,Clusterwise RFT,3,7.82086314
0.036,0.392923845,2.25,1.75,60,Clusterwise RFT,3,7.878567714
0,0,2.25,2,2,Clusterwise RFT,3,7.729846577
0.004,0.244174782,2.25,2,5,Clusterwise RFT,3,8.237403389
0.008,0.281518102,2.25,2,7,Clusterwise RFT,3,7.925212972
0.016,0.3120799,2.25,2,10,Clusterwise RFT,3,7.956311654
0.016,0.33690387,2.25,2,15,Clusterwise RFT,3,7.841758151
0.016,0.354292135,2.25,2,20,Clusterwise RFT,3,7.818325174
0.04,0.374406991,2.25,2,30,Clusterwise RFT,3,7.828383634
0.028,0.391305868,2.25,2,45,Clusterwise RFT,3,7.896041979
0.016,0.402666667,2.25,2,60,Clusterwise RFT,3,7.824108925
0,0,2.25,2.25,2,Clusterwise RFT,3,7.738265511
0,0.254377029,2.25,2.25,5,Clusterwise RFT,3,7.974173983
0.012,0.292364544,2.25,2.25,7,Clusterwise RFT,3,7.864280324
0.008,0.320699126,2.25,2.25,10,Clusterwise RFT,3,7.715834617
0.032,0.345667915,2.25,2.25,15,Clusterwise RFT,3,7.922134929
0.028,0.363445693,2.25,2.25,20,Clusterwise RFT,3,7.879006291
0.004,0.382022472,2.25,2.25,30,Clusterwise RFT,3,7.723965415
0.032,0.400049938,2.25,2.25,45,Clusterwise RFT,3,7.863739442
0.06,0.412384519,2.25,2.25,60,Clusterwise RFT,3,7.910255297
0,0,2.25,2.5,2,Clusterwise RFT,3,7.604939376
0.004,0.262466916,2.25,2.5,5,Clusterwise RFT,3,8.167611957
0,0.301503121,2.25,2.5,7,Clusterwise RFT,3,7.819429241
0.012,0.329313358,2.25,2.5,10,Clusterwise RFT,3,7.949684099
0.008,0.356134831,2.25,2.5,15,Clusterwise RFT,3,7.893286888
0.044,0.371855181,2.25,2.5,20,Clusterwise RFT,3,7.748555829
0.004,0.389433208,2.25,2.5,30,Clusterwise RFT,3,7.907021643
0.024,0.4077603,2.25,2.5,45,Clusterwise RFT,3,7.843016996
0.024,0.421108614,2.25,2.5,60,Clusterwise RFT,3,7.817015251
0,0.000754057,2.25,2.75,2,Clusterwise RFT,3,7.87233221
0,0.271280899,2.25,2.75,5,Clusterwise RFT,3,7.763685021
0,0.309777778,2.25,2.75,7,Clusterwise RFT,3,7.701983972
0.016,0.337553059,2.25,2.75,10,Clusterwise RFT,3,7.776706325
0.008,0.363141074,2.25,2.75,15,Clusterwise RFT,3,7.899149204
0.024,0.378147316,2.25,2.75,20,Clusterwise RFT,3,7.846355697
0.036,0.39728839,2.25,2.75,30,Clusterwise RFT,3,7.902570282
0.032,0.41698377,2.25,2.75,45,Clusterwise RFT,3,7.874068747
0.016,0.428769039,2.25,2.75,60,Clusterwise RFT,3,7.797059551
0,0.000749064,2.25,3,2,Clusterwise RFT,3,7.921473356
0,0.279940075,2.25,3,5,Clusterwise RFT,3,8.174669317
0.008,0.316948814,2.25,3,7,Clusterwise RFT,3,7.932449284
0.008,0.346436954,2.25,3,10,Clusterwise RFT,3,7.947078229
0.032,0.371001248,2.25,3,15,Clusterwise RFT,3,7.916008097
0.032,0.3843196,2.25,3,20,Clusterwise RFT,3,7.864286024
0.024,0.40380025,2.25,3,30,Clusterwise RFT,3,7.952325725
0.016,0.422322097,2.25,3,45,Clusterwise RFT,3,7.892525328
0.068,0.436179775,2.25,3,60,Clusterwise RFT,3,7.824058406
0,0,2.5,0,2,Clusterwise RFT,3,9.017267031
0.008,3.94E-05,2.5,0,5,Clusterwise RFT,3,8.722443166
0.012,0.000131435,2.5,0,7,Clusterwise RFT,3,8.41279931
0.008,0,2.5,0,10,Clusterwise RFT,3,8.696011997
0.032,0.000328587,2.5,0,15,Clusterwise RFT,3,8.769728247
0.02,8.76E-06,2.5,0,20,Clusterwise RFT,3,8.688844449
0.028,0.000148959,2.5,0,30,Clusterwise RFT,3,8.682248267
0.02,0.000499452,2.5,0,45,Clusterwise RFT,3,8.657733779
0.032,0.000249726,2.5,0,60,Clusterwise RFT,3,8.653657354
0,0,2.5,0.1,2,Clusterwise RFT,3,8.848223498
0,0,2.5,0.1,5,Clusterwise RFT,3,8.381866824
0.008,0.001038335,2.5,0.1,7,Clusterwise RFT,3,8.732756231
0.024,0.005309967,2.5,0.1,10,Clusterwise RFT,3,8.551993619
0.028,0.017813801,2.5,0.1,15,Clusterwise RFT,3,8.586797764
0.028,0.037261774,2.5,0.1,20,Clusterwise RFT,3,8.436551312
0.012,0.067991238,2.5,0.1,30,Clusterwise RFT,3,8.67557472
0.04,0.099662651,2.5,0.1,45,Clusterwise RFT,3,8.826290705
0.052,0.119802848,2.5,0.1,60,Clusterwise RFT,3,8.730556862
0,0,2.5,0.25,2,Clusterwise RFT,3,8.683598213
0.008,0.01154874,2.5,0.25,5,Clusterwise RFT,3,8.845655436
0.02,0.042707558,2.5,0.25,7,Clusterwise RFT,3,8.963393577
0.012,0.09045345,2.5,0.25,10,Clusterwise RFT,3,8.490309276
0.02,0.127202629,2.5,0.25,15,Clusterwise RFT,3,8.81430809
0.024,0.150532311,2.5,0.25,20,Clusterwise RFT,3,8.649419936
0.032,0.177450164,2.5,0.25,30,Clusterwise RFT,3,8.676578386
0.032,0.198834611,2.5,0.25,45,Clusterwise RFT,3,8.638209418
0.02,0.216600219,2.5,0.25,60,Clusterwise RFT,3,8.643271085
0,0,2.5,0.5,2,Clusterwise RFT,3,8.157974436
0,0.078598028,2.5,0.5,5,Clusterwise RFT,3,8.330466335
0.004,0.132433735,2.5,0.5,7,Clusterwise RFT,3,8.754341167
0.012,0.174146769,2.5,0.5,10,Clusterwise RFT,3,8.635481407
0.028,0.20245345,2.5,0.5,15,Clusterwise RFT,3,8.677044578
0.032,0.220714129,2.5,0.5,20,Clusterwise RFT,3,8.598993347
0.028,0.242957284,2.5,0.5,30,Clusterwise RFT,3,8.625595414
0.024,0.263605696,2.5,0.5,45,Clusterwise RFT,3,8.623861652
0.032,0.278006572,2.5,0.5,60,Clusterwise RFT,3,8.628696027
