fwer,sensitivity,sm_sigma,snr,n,method,distribution
0.1,0.3721327967806841,2.25,1.75,10,Voxel-wise permutation,n
0.05,0.4087525150905432,2.25,2.0,10,Voxel-wise permutation,n
0.1,0.42766599597585514,2.25,2.25,10,Voxel-wise permutation,n
0.05,0.4396378269617706,2.25,2.5,10,Voxel-wise permutation,n
0.1,0.4527162977867203,2.25,2.75,10,Voxel-wise permutation,n
0.0,0.4618712273641852,2.25,3.0,10,Voxel-wise permutation,n
0.05,8.9126559714795e-05,2.5,0.0,10,Voxel-wise permutation,n
0.0,0.00017825311942959,2.5,0.1,10,Voxel-wise permutation,n
0.0,0.022014260249554364,2.5,0.25,10,Voxel-wise permutation,n
0.15,0.15846702317290554,2.5,0.5,10,Voxel-wise permutation,n
0.0,0.2236185383244207,2.5,0.75,10,Voxel-wise permutation,n
0.25,0.28948306595365414,2.5,1.0,10,Voxel-wise permutation,n
0.05,0.3251336898395722,2.5,1.25,10,Voxel-wise permutation,n
0.0,0.34251336898395723,2.5,1.5,10,Voxel-wise permutation,n
0.0,0.3740641711229947,2.5,1.75,10,Voxel-wise permutation,n
0.0,0.38948306595365423,2.5,2.0,10,Voxel-wise permutation,n
0.05,0.40614973262032084,2.5,2.25,10,Voxel-wise permutation,n
0.1,0.42281639928698755,2.5,2.5,10,Voxel-wise permutation,n
0.0,0.4403743315508022,2.5,2.75,10,Voxel-wise permutation,n
0.0,0.4550802139037434,2.5,3.0,10,Voxel-wise permutation,n
0.0,0.0,2.75,0.0,10,Voxel-wise permutation,n
0.0,0.00032206119162640903,2.75,0.1,10,Voxel-wise permutation,n
0.05,0.03027375201288245,2.75,0.25,10,Voxel-wise permutation,n
0.05,0.1493558776167472,2.75,0.5,10,Voxel-wise permutation,n
0.1,0.22834138486312403,2.75,0.75,10,Voxel-wise permutation,n
0.0,0.2747181964573269,2.75,1.0,10,Voxel-wise permutation,n
0.15,0.3122383252818036,2.75,1.25,10,Voxel-wise permutation,n
0.05,0.3438808373590982,2.75,1.5,10,Voxel-wise permutation,n
0.05,0.37471819645732685,2.75,1.75,10,Voxel-wise permutation,n
0.05,0.3755233494363929,2.75,2.0,10,Voxel-wise permutation,n
0.1,0.4110305958132045,2.75,2.25,10,Voxel-wise permutation,n
0.05,0.42165861513687597,2.75,2.5,10,Voxel-wise permutation,n
0.05,0.4376006441223832,2.75,2.75,10,Voxel-wise permutation,n
0.05,0.44468599033816425,2.75,3.0,10,Voxel-wise permutation,n
0.05,0.0009544787077826725,3.0,0.0,10,Voxel-wise permutation,n
0.05,0.0013215859030837004,3.0,0.1,10,Voxel-wise permutation,n
0.05,0.045227606461086645,3.0,0.25,10,Voxel-wise permutation,n
0.05,0.14008810572687225,3.0,0.5,10,Voxel-wise permutation,n
0.0,0.23252569750367105,3.0,0.75,10,Voxel-wise permutation,n
0.05,0.2784875183553598,3.0,1.0,10,Voxel-wise permutation,n
0.1,0.32041116005873715,3.0,1.25,10,Voxel-wise permutation,n
0.0,0.3394273127753304,3.0,1.5,10,Voxel-wise permutation,n
0.0,0.35822320117474293,3.0,1.75,10,Voxel-wise permutation,n
0.05,0.39155653450807637,3.0,2.0,10,Voxel-wise permutation,n
0.15,0.40631424375917763,3.0,2.25,10,Voxel-wise permutation,n
0.05,0.42386196769456685,3.0,2.5,10,Voxel-wise permutation,n
0.0,0.43362701908957424,3.0,2.75,10,Voxel-wise permutation,n
0.05,0.4515418502202643,3.0,3.0,10,Voxel-wise permutation,n
0.1,0.0,0.0,0.0,15,Voxel-wise permutation,n
0.1,0.0,0.0,0.1,15,Voxel-wise permutation,n
0.0,0.0,0.0,0.25,15,Voxel-wise permutation,n
0.05,0.0017699115044247787,0.0,0.5,15,Voxel-wise permutation,n
0.1,0.015044247787610618,0.0,0.75,15,Voxel-wise permutation,n
0.05,0.05575221238938054,0.0,1.0,15,Voxel-wise permutation,n
0.05,0.16592920353982302,0.0,1.25,15,Voxel-wise permutation,n
0.05,0.3884955752212389,0.0,1.5,15,Voxel-wise permutation,n
0.05,0.606637168141593,0.0,1.75,15,Voxel-wise permutation,n
0.05,0.786725663716814,0.0,2.0,15,Voxel-wise permutation,n
0.05,0.9163716814159292,0.0,2.25,15,Voxel-wise permutation,n
0.0,0.9800884955752215,0.0,2.5,15,Voxel-wise permutation,n
0.05,0.9942477876106196,0.0,2.75,15,Voxel-wise permutation,n
0.05,0.9986725663716814,0.0,3.0,15,Voxel-wise permutation,n
0.15,0.0,0.1,0.0,15,Voxel-wise permutation,n
0.0,0.0,0.1,0.1,15,Voxel-wise permutation,n
0.0,0.0,0.1,0.25,15,Voxel-wise permutation,n
0.15,0.002654867256637168,0.1,0.5,15,Voxel-wise permutation,n
0.0,0.012389380530973451,0.1,0.75,15,Voxel-wise permutation,n
0.05,0.0672566371681416,0.1,1.0,15,Voxel-wise permutation,n
0.05,0.17212389380530974,0.1,1.25,15,Voxel-wise permutation,n
0.0,0.354424778761062,0.1,1.5,15,Voxel-wise permutation,n
0.1,0.6367256637168142,0.1,1.75,15,Voxel-wise permutation,n
0.25,0.7942477876106195,0.1,2.0,15,Voxel-wise permutation,n
0.1,0.9331858407079647,0.1,2.25,15,Voxel-wise permutation,n
0.0,0.9761061946902654,0.1,2.5,15,Voxel-wise permutation,n
0.05,0.9955752212389382,0.1,2.75,15,Voxel-wise permutation,n
0.0,0.9973451327433629,0.1,3.0,15,Voxel-wise permutation,n
0.0,0.0,0.25,0.0,15,Voxel-wise permutation,n
0.05,0.0,0.25,0.1,15,Voxel-wise permutation,n
0.05,0.0004424778761061947,0.25,0.25,15,Voxel-wise permutation,n
0.0,0.001327433628318584,0.25,0.5,15,Voxel-wise permutation,n
0.0,0.009734513274336285,0.25,0.75,15,Voxel-wise permutation,n
0.05,0.048672566371681415,0.25,1.0,15,Voxel-wise permutation,n
0.05,0.1588495575221239,0.25,1.25,15,Voxel-wise permutation,n
0.05,0.3584070796460177,0.25,1.5,15,Voxel-wise permutation,n
0.05,0.645132743362832,0.25,1.75,15,Voxel-wise permutation,n
0.05,0.8212389380530973,0.25,2.0,15,Voxel-wise permutation,n
0.05,0.9225663716814159,0.25,2.25,15,Voxel-wise permutation,n
0.0,0.9792035398230091,0.25,2.5,15,Voxel-wise permutation,n
0.1,0.9964601769911505,0.25,2.75,15,Voxel-wise permutation,n
0.05,0.9991150442477876,0.25,3.0,15,Voxel-wise permutation,n
0.1,0.0,0.5,0.0,15,Voxel-wise permutation,n
0.0,0.0,0.5,0.1,15,Voxel-wise permutation,n
0.05,0.0008875739644970415,0.5,0.25,15,Voxel-wise permutation,n
0.05,0.007988165680473374,0.5,0.5,15,Voxel-wise permutation,n
0.0,0.07041420118343195,0.5,0.75,15,Voxel-wise permutation,n
0.0,0.23757396449704138,0.5,1.0,15,Voxel-wise permutation,n
0.0,0.45798816568047335,0.5,1.25,15,Voxel-wise permutation,n
0.05,0.6180473372781066,0.5,1.5,15,Voxel-wise permutation,n
0.05,0.6556213017751479,0.5,1.75,15,Voxel-wise permutation,n
0.0,0.6644970414201183,0.5,2.0,15,Voxel-wise permutation,n
0.0,0.6701183431952662,0.5,2.25,15,Voxel-wise permutation,n
0.05,0.6692307692307692,0.5,2.5,15,Voxel-wise permutation,n
0.15,0.6695266272189349,0.5,2.75,15,Voxel-wise permutation,n
0.1,0.671301775147929,0.5,3.0,15,Voxel-wise permutation,n
0.0,0.0,0.75,0.0,15,Voxel-wise permutation,n
0.1,0.0,0.75,0.1,15,Voxel-wise permutation,n
0.1,0.001643192488262911,0.75,0.25,15,Voxel-wise permutation,n
0.05,0.07018779342723006,0.75,0.5,15,Voxel-wise permutation,n
0.0,0.3485915492957746,0.75,0.75,15,Voxel-wise permutation,n
0.1,0.4746478873239436,0.75,1.0,15,Voxel-wise permutation,n
0.0,0.5225352112676055,0.75,1.25,15,Voxel-wise permutation,n
0.0,0.546244131455399,0.75,1.5,15,Voxel-wise permutation,n
0.05,0.5666666666666667,0.75,1.75,15,Voxel-wise permutation,n
0.05,0.588262910798122,0.75,2.0,15,Voxel-wise permutation,n
0.05,0.6007042253521127,0.75,2.25,15,Voxel-wise permutation,n
0.0,0.6147887323943662,0.75,2.5,15,Voxel-wise permutation,n
0.05,0.6314553990610328,0.75,2.75,15,Voxel-wise permutation,n
0.0,0.6460093896713615,0.75,3.0,15,Voxel-wise permutation,n
0.1,0.0,1.0,0.0,15,Voxel-wise permutation,n
0.1,0.00019157088122605362,1.0,0.1,15,Voxel-wise permutation,n
0.05,0.005555555555555556,1.0,0.25,15,Voxel-wise permutation,n
0.15,0.20517241379310347,1.0,0.5,15,Voxel-wise permutation,n
0.1,0.37337164750957863,1.0,0.75,15,Voxel-wise permutation,n
0.05,0.435632183908046,1.0,1.0,15,Voxel-wise permutation,n
0.05,0.47030651340996166,1.0,1.25,15,Voxel-wise permutation,n
0.0,0.5072796934865901,1.0,1.5,15,Voxel-wise permutation,n
0.0,0.5218390804597701,1.0,1.75,15,Voxel-wise permutation,n
0.0,0.539655172413793,1.0,2.0,15,Voxel-wise permutation,n
0.0,0.5553639846743295,1.0,2.25,15,Voxel-wise permutation,n
0.15,0.5624521072796935,1.0,2.5,15,Voxel-wise permutation,n
0.1,0.5674329501915709,1.0,2.75,15,Voxel-wise permutation,n
0.0,0.5798850574712644,1.0,3.0,15,Voxel-wise permutation,n
0.1,0.0,1.25,0.0,15,Voxel-wise permutation,n
0.05,0.00017064846416382253,1.25,0.1,15,Voxel-wise permutation,n
0.0,0.031911262798634814,1.25,0.25,15,Voxel-wise permutation,n
0.05,0.27013651877133105,1.25,0.5,15,Voxel-wise permutation,n
0.0,0.37081911262798634,1.25,0.75,15,Voxel-wise permutation,n
0.0,0.4341296928327645,1.25,1.0,15,Voxel-wise permutation,n
0.05,0.4670648464163823,1.25,1.25,15,Voxel-wise permutation,n
0.05,0.4878839590443686,1.25,1.5,15,Voxel-wise permutation,n
0.05,0.5042662116040955,1.25,1.75,15,Voxel-wise permutation,n
0.0,0.5267918088737202,1.25,2.0,15,Voxel-wise permutation,n
0.0,0.5448805460750853,1.25,2.25,15,Voxel-wise permutation,n
0.1,0.5588737201365188,1.25,2.5,15,Voxel-wise permutation,n
0.0,0.5771331058020477,1.25,2.75,15,Voxel-wise permutation,n
0.05,0.5861774744027304,1.25,3.0,15,Voxel-wise permutation,n
0.05,0.0,1.5,0.0,15,Voxel-wise permutation,n
0.1,0.0019061583577712608,1.5,0.1,15,Voxel-wise permutation,n
0.05,0.055278592375366566,1.5,0.25,15,Voxel-wise permutation,n
0.05,0.2717008797653958,1.5,0.5,15,Voxel-wise permutation,n
0.1,0.3516129032258064,1.5,0.75,15,Voxel-wise permutation,n
0.0,0.41085043988269787,1.5,1.0,15,Voxel-wise permutation,n
0.1,0.4381231671554252,1.5,1.25,15,Voxel-wise permutation,n
0.05,0.4640762463343108,1.5,1.5,15,Voxel-wise permutation,n
0.15,0.4929618768328446,1.5,1.75,15,Voxel-wise permutation,n
0.15,0.5109970674486803,1.5,2.0,15,Voxel-wise permutation,n
0.0,0.5274193548387097,1.5,2.25,15,Voxel-wise permutation,n
0.05,0.5340175953079178,1.5,2.5,15,Voxel-wise permutation,n
0.0,0.5451612903225806,1.5,2.75,15,Voxel-wise permutation,n
0.0,0.5573313782991203,1.5,3.0,15,Voxel-wise permutation,n
0.1,0.0,1.75,0.0,15,Voxel-wise permutation,n
0.2,0.0003740648379052369,1.75,0.1,15,Voxel-wise permutation,n
0.05,0.05847880299251871,1.75,0.25,15,Voxel-wise permutation,n
0.05,0.26471321695760597,1.75,0.5,15,Voxel-wise permutation,n
0.1,0.3384039900249377,1.75,0.75,15,Voxel-wise permutation,n
0.1,0.37481296758104743,1.75,1.0,15,Voxel-wise permutation,n
0.0,0.4127182044887781,1.75,1.25,15,Voxel-wise permutation,n
0.15,0.44002493765586037,1.75,1.5,15,Voxel-wise permutation,n
0.1,0.4572319201995012,1.75,1.75,15,Voxel-wise permutation,n
0.05,0.47730673316708233,1.75,2.0,15,Voxel-wise permutation,n
0.05,0.4933915211970075,1.75,2.25,15,Voxel-wise permutation,n
0.1,0.5022443890274314,1.75,2.5,15,Voxel-wise permutation,n
0.0,0.5168329177057356,1.75,2.75,15,Voxel-wise permutation,n
0.1,0.5330423940149625,1.75,3.0,15,Voxel-wise permutation,n
0.15,0.0,2.0,0.0,15,Voxel-wise permutation,n
0.05,0.0017162471395881008,2.0,0.1,15,Voxel-wise permutation,n
0.15,0.08409610983981693,2.0,0.25,15,Voxel-wise permutation,n
0.15,0.2548054919908467,2.0,0.5,15,Voxel-wise permutation,n
0.15,0.34267734553775747,2.0,0.75,15,Voxel-wise permutation,n
0.05,0.3892448512585812,2.0,1.0,15,Voxel-wise permutation,n
0.15,0.4219679633867276,2.0,1.25,15,Voxel-wise permutation,n
0.15,0.44233409610983976,2.0,1.5,15,Voxel-wise permutation,n
0.1,0.4717391304347826,2.0,1.75,15,Voxel-wise permutation,n
0.05,0.49324942791762016,2.0,2.0,15,Voxel-wise permutation,n
0.05,0.49919908466819213,2.0,2.25,15,Voxel-wise permutation,n
0.05,0.5165903890160182,2.0,2.5,15,Voxel-wise permutation,n
0.2,0.5346681922196795,2.0,2.75,15,Voxel-wise permutation,n
0.15,0.5445080091533181,2.0,3.0,15,Voxel-wise permutation,n
0.05,0.0,2.25,0.0,15,Voxel-wise permutation,n
0.0,0.0015090543259557343,2.25,0.1,15,Voxel-wise permutation,n
0.25,0.0777665995975855,2.25,0.25,15,Voxel-wise permutation,n
0.1,0.25291750503018107,2.25,0.5,15,Voxel-wise permutation,n
0.05,0.3268611670020121,2.25,0.75,15,Voxel-wise permutation,n
0.0,0.3765593561368209,2.25,1.0,15,Voxel-wise permutation,n
0.05,0.40432595573440644,2.25,1.25,15,Voxel-wise permutation,n
0.0,0.43138832997987925,2.25,1.5,15,Voxel-wise permutation,n
0.05,0.45633802816901403,2.25,1.75,15,Voxel-wise permutation,n
0.1,0.47303822937625756,2.25,2.0,15,Voxel-wise permutation,n
0.0,0.48712273641851106,2.25,2.25,15,Voxel-wise permutation,n
0.05,0.49969818913480885,2.25,2.5,15,Voxel-wise permutation,n
0.05,0.5098591549295775,2.25,2.75,15,Voxel-wise permutation,n
0.0,0.5256539235412475,2.25,3.0,15,Voxel-wise permutation,n
0.05,0.0010695187165775401,2.5,0.0,15,Voxel-wise permutation,n
0.15,0.005258467023172906,2.5,0.1,15,Voxel-wise permutation,n
0.1,0.10953654188948306,2.5,0.25,15,Voxel-wise permutation,n
0.05,0.24714795008912657,2.5,0.5,15,Voxel-wise permutation,n
0.0,0.31737967914438503,2.5,0.75,15,Voxel-wise permutation,n
0.0,0.3601604278074867,2.5,1.0,15,Voxel-wise permutation,n
0.05,0.392602495543672,2.5,1.25,15,Voxel-wise permutation,n
0.05,0.4229055258467024,2.5,1.5,15,Voxel-wise permutation,n
0.0,0.43520499108734406,2.5,1.75,15,Voxel-wise permutation,n
0.1,0.45739750445632793,2.5,2.0,15,Voxel-wise permutation,n
0.05,0.47718360071301247,2.5,2.25,15,Voxel-wise permutation,n
0.05,0.48877005347593583,2.5,2.5,15,Voxel-wise permutation,n
0.05,0.5067736185383244,2.5,2.75,15,Voxel-wise permutation,n
0.1,0.5224598930481283,2.5,3.0,15,Voxel-wise permutation,n
0.05,0.0,2.75,0.0,15,Voxel-wise permutation,n
0.0,0.002254428341384863,2.75,0.1,15,Voxel-wise permutation,n
0.1,0.10112721417069244,2.75,0.25,15,Voxel-wise permutation,n
0.1,0.24331723027375202,2.75,0.5,15,Voxel-wise permutation,n
0.1,0.3052334943639291,2.75,0.75,15,Voxel-wise permutation,n
0.2,0.3551529790660225,2.75,1.0,15,Voxel-wise permutation,n
0.0,0.3875201288244766,2.75,1.25,15,Voxel-wise permutation,n
0.05,0.40974235104669887,2.75,1.5,15,Voxel-wise permutation,n
0.15,0.444524959742351,2.75,1.75,15,Voxel-wise permutation,n
0.05,0.4556360708534622,2.75,2.0,15,Voxel-wise permutation,n
0.05,0.46578099838969395,2.75,2.25,15,Voxel-wise permutation,n
0.0,0.48599033816425125,2.75,2.5,15,Voxel-wise permutation,n
0.05,0.5013687600644123,2.75,2.75,15,Voxel-wise permutation,n
0.1,0.5168276972624799,2.75,3.0,15,Voxel-wise permutation,n
0.05,0.0,3.0,0.0,15,Voxel-wise permutation,n
0.15,0.00998531571218796,3.0,0.1,15,Voxel-wise permutation,n
0.05,0.12422907488986785,3.0,0.25,15,Voxel-wise permutation,n
0.05,0.24052863436123348,3.0,0.5,15,Voxel-wise permutation,n
0.1,0.3016152716593245,3.0,0.75,15,Voxel-wise permutation,n
0.1,0.35814977973568285,3.0,1.0,15,Voxel-wise permutation,n
0.0,0.3890602055800294,3.0,1.25,15,Voxel-wise permutation,n
0.0,0.4154185022026432,3.0,1.5,15,Voxel-wise permutation,n
0.2,0.43538913362701914,3.0,1.75,15,Voxel-wise permutation,n
0.05,0.46005873715124823,3.0,2.0,15,Voxel-wise permutation,n
0.15,0.4756975036710719,3.0,2.25,15,Voxel-wise permutation,n
0.05,0.49361233480176203,3.0,2.5,15,Voxel-wise permutation,n
0.05,0.5014684287812041,3.0,2.75,15,Voxel-wise permutation,n
0.05,0.5120411160058737,3.0,3.0,15,Voxel-wise permutation,n
0.0,0.0,0.0,0.0,20,Voxel-wise permutation,n
0.0,0.0,0.0,0.1,20,Voxel-wise permutation,n
0.15,0.0004424778761061947,0.0,0.25,20,Voxel-wise permutation,n
0.0,0.003982300884955752,0.0,0.5,20,Voxel-wise permutation,n
0.05,0.03982300884955752,0.0,0.75,20,Voxel-wise permutation,n
0.1,0.20221238938053093,0.0,1.0,20,Voxel-wise permutation,n
0.05,0.4858407079646018,0.0,1.25,20,Voxel-wise permutation,n
0.0,0.7592920353982301,0.0,1.5,20,Voxel-wise permutation,n
0.1,0.9415929203539823,0.0,1.75,20,Voxel-wise permutation,n
0.15,0.9946902654867257,0.0,2.0,20,Voxel-wise permutation,n
0.0,0.9995575221238937,0.0,2.25,20,Voxel-wise permutation,n
0.0,1.0,0.0,2.5,20,Voxel-wise permutation,n
0.05,1.0,0.0,2.75,20,Voxel-wise permutation,n
0.1,1.0,0.0,3.0,20,Voxel-wise permutation,n
0.05,0.0,0.1,0.0,20,Voxel-wise permutation,n
0.1,0.0,0.1,0.1,20,Voxel-wise permutation,n
0.05,0.0,0.1,0.25,20,Voxel-wise permutation,n
0.05,0.005309734513274336,0.1,0.5,20,Voxel-wise permutation,n
0.0,0.0420353982300885,0.1,0.75,20,Voxel-wise permutation,n
0.0,0.19469026548672566,0.1,1.0,20,Voxel-wise permutation,n
0.0,0.5119469026548673,0.1,1.25,20,Voxel-wise permutation,n
0.0,0.7561946902654867,0.1,1.5,20,Voxel-wise permutation,n
0.1,0.9446902654867255,0.1,1.75,20,Voxel-wise permutation,n
0.05,0.9867256637168141,0.1,2.0,20,Voxel-wise permutation,n
0.05,0.9991150442477876,0.1,2.25,20,Voxel-wise permutation,n
0.05,0.9995575221238937,0.1,2.5,20,Voxel-wise permutation,n
0.15,1.0,0.1,2.75,20,Voxel-wise permutation,n
0.0,1.0,0.1,3.0,20,Voxel-wise permutation,n
0.05,0.0,0.25,0.0,20,Voxel-wise permutation,n
0.0,0.0,0.25,0.1,20,Voxel-wise permutation,n
0.05,0.0,0.25,0.25,20,Voxel-wise permutation,n
0.05,0.0048672566371681415,0.25,0.5,20,Voxel-wise permutation,n
0.2,0.04292035398230089,0.25,0.75,20,Voxel-wise permutation,n
0.05,0.1845132743362832,0.25,1.0,20,Voxel-wise permutation,n
0.05,0.4999999999999999,0.25,1.25,20,Voxel-wise permutation,n
0.0,0.788495575221239,0.25,1.5,20,Voxel-wise permutation,n
0.0,0.9234513274336285,0.25,1.75,20,Voxel-wise permutation,n
0.05,0.9911504424778764,0.25,2.0,20,Voxel-wise permutation,n
0.0,0.9995575221238939,0.25,2.25,20,Voxel-wise permutation,n
0.05,1.0,0.25,2.5,20,Voxel-wise permutation,n
0.05,1.0,0.25,2.75,20,Voxel-wise permutation,n
0.25,1.0,0.25,3.0,20,Voxel-wise permutation,n
0.0,0.0,0.5,0.0,20,Voxel-wise permutation,n
0.05,0.0,0.5,0.1,20,Voxel-wise permutation,n
0.0,0.0,0.5,0.25,20,Voxel-wise permutation,n
0.0,0.030473372781065083,0.5,0.5,20,Voxel-wise permutation,n
0.2,0.20118343195266272,0.5,0.75,20,Voxel-wise permutation,n
0.15,0.5091715976331361,0.5,1.0,20,Voxel-wise permutation,n
0.05,0.6319526627218934,0.5,1.25,20,Voxel-wise permutation,n
0.05,0.664792899408284,0.5,1.5,20,Voxel-wise permutation,n
0.2,0.6692307692307692,0.5,1.75,20,Voxel-wise permutation,n
0.1,0.6692307692307692,0.5,2.0,20,Voxel-wise permutation,n
0.0,0.671301775147929,0.5,2.25,20,Voxel-wise permutation,n
0.0,0.671301775147929,0.5,2.5,20,Voxel-wise permutation,n
0.0,0.6742603550295859,0.5,2.75,20,Voxel-wise permutation,n
0.1,0.6772189349112427,0.5,3.0,20,Voxel-wise permutation,n
0.05,0.0,0.75,0.0,20,Voxel-wise permutation,n
0.0,0.00046948356807511736,0.75,0.1,20,Voxel-wise permutation,n
0.0,0.008685446009389673,0.75,0.25,20,Voxel-wise permutation,n
0.05,0.2326291079812207,0.75,0.5,20,Voxel-wise permutation,n
0.1,0.4647887323943663,0.75,0.75,20,Voxel-wise permutation,n
0.1,0.5265258215962441,0.75,1.0,20,Voxel-wise permutation,n
0.05,0.55,0.75,1.25,20,Voxel-wise permutation,n
0.1,0.580281690140845,0.75,1.5,20,Voxel-wise permutation,n
0.0,0.6053990610328638,0.75,1.75,20,Voxel-wise permutation,n
0.1,0.6251173708920187,0.75,2.0,20,Voxel-wise permutation,n
0.0,0.6410798122065728,0.75,2.25,20,Voxel-wise permutation,n
0.1,0.6537558685446009,0.75,2.5,20,Voxel-wise permutation,n
0.05,0.6645539906103285,0.75,2.75,20,Voxel-wise permutation,n
0.1,0.6713615023474179,0.75,3.0,20,Voxel-wise permutation,n
0.05,0.0,1.0,0.0,20,Voxel-wise permutation,n
0.1,0.00038314176245210724,1.0,0.1,20,Voxel-wise permutation,n
0.1,0.032183908045977025,1.0,0.25,20,Voxel-wise permutation,n
0.1,0.3417624521072797,1.0,0.5,20,Voxel-wise permutation,n
0.0,0.4262452107279694,1.0,0.75,20,Voxel-wise permutation,n
0.1,0.47816091954022993,1.0,1.0,20,Voxel-wise permutation,n
0.15,0.5090038314176245,1.0,1.25,20,Voxel-wise permutation,n
0.1,0.5369731800766283,1.0,1.5,20,Voxel-wise permutation,n
0.1,0.5521072796934865,1.0,1.75,20,Voxel-wise permutation,n
0.0,0.563984674329502,1.0,2.0,20,Voxel-wise permutation,n
0.05,0.5777777777777778,1.0,2.25,20,Voxel-wise permutation,n
0.0,0.5888888888888888,1.0,2.5,20,Voxel-wise permutation,n
0.0,0.5982758620689654,1.0,2.75,20,Voxel-wise permutation,n
0.15,0.6053639846743295,1.0,3.0,20,Voxel-wise permutation,n
0.0,0.00017064846416382253,1.25,0.0,20,Voxel-wise permutation,n
0.05,0.00017064846416382253,1.25,0.1,20,Voxel-wise permutation,n
0.0,0.08566552901023891,1.25,0.25,20,Voxel-wise permutation,n
0.05,0.3419795221843002,1.25,0.5,20,Voxel-wise permutation,n
0.0,0.4194539249146757,1.25,0.75,20,Voxel-wise permutation,n
0.05,0.4687713310580205,1.25,1.0,20,Voxel-wise permutation,n
0.0,0.503754266211604,1.25,1.25,20,Voxel-wise permutation,n
0.2,0.5177474402730375,1.25,1.5,20,Voxel-wise permutation,n
0.1,0.5453924914675767,1.25,1.75,20,Voxel-wise permutation,n
0.05,0.5696245733788394,1.25,2.0,20,Voxel-wise permutation,n
0.05,0.5837883959044368,1.25,2.25,20,Voxel-wise permutation,n
