fwer,sensitivity,sm_sigma,snr,n,method,distribution
0.15,0.5977815699658703,1.25,2.5,20,Voxel-wise permutation,n
0.1,0.6046075085324232,1.25,2.75,20,Voxel-wise permutation,n
0.0,0.6100682593856654,1.25,3.0,20,Voxel-wise permutation,n
0.1,0.0,1.5,0.0,20,Voxel-wise permutation,n
0.0,0.0032258064516129032,1.5,0.1,20,Voxel-wise permutation,n
0.05,0.11656891495601171,1.5,0.25,20,Voxel-wise permutation,n
0.15,0.3287390029325513,1.5,0.5,20,Voxel-wise permutation,n
0.05,0.397507331378299,1.5,0.75,20,Voxel-wise permutation,n
0.05,0.44853372434017597,1.5,1.0,20,Voxel-wise permutation,n
0.0,0.469941348973607,1.5,1.25,20,Voxel-wise permutation,n
0.0,0.5051319648093842,1.5,1.5,20,Voxel-wise permutation,n
0.0,0.5234604105571846,1.5,1.75,20,Voxel-wise permutation,n
0.05,0.5422287390029324,1.5,2.0,20,Voxel-wise permutation,n
0.0,0.5545454545454545,1.5,2.25,20,Voxel-wise permutation,n
0.0,0.5611436950146629,1.5,2.5,20,Voxel-wise permutation,n
0.05,0.5737536656891495,1.5,2.75,20,Voxel-wise permutation,n
0.1,0.5824046920821113,1.5,3.0,20,Voxel-wise permutation,n
0.05,0.0,1.75,0.0,20,Voxel-wise permutation,n
0.1,0.0034912718204488775,1.75,0.1,20,Voxel-wise permutation,n
0.0,0.14326683291770573,1.75,0.25,20,Voxel-wise permutation,n
0.05,0.3048628428927681,1.75,0.5,20,Voxel-wise permutation,n
0.0,0.37630922693266833,1.75,0.75,20,Voxel-wise permutation,n
0.1,0.4174563591022443,1.75,1.0,20,Voxel-wise permutation,n
0.0,0.4468827930174564,1.75,1.25,20,Voxel-wise permutation,n
0.0,0.47032418952618454,1.75,1.5,20,Voxel-wise permutation,n
0.1,0.4968827930174563,1.75,1.75,20,Voxel-wise permutation,n
0.1,0.5109725685785536,1.75,2.0,20,Voxel-wise permutation,n
0.05,0.5163341645885287,1.75,2.25,20,Voxel-wise permutation,n
0.0,0.5457605985037406,1.75,2.5,20,Voxel-wise permutation,n
0.15,0.5541147132169577,1.75,2.75,20,Voxel-wise permutation,n
0.05,0.5699501246882794,1.75,3.0,20,Voxel-wise permutation,n
0.0,0.0002288329519450801,2.0,0.0,20,Voxel-wise permutation,n
0.25,0.003089244851258581,2.0,0.1,20,Voxel-wise permutation,n
0.05,0.16464530892448512,2.0,0.25,20,Voxel-wise permutation,n
0.0,0.3128146453089245,2.0,0.5,20,Voxel-wise permutation,n
0.0,0.3812356979405035,2.0,0.75,20,Voxel-wise permutation,n
0.0,0.42059496567505716,2.0,1.0,20,Voxel-wise permutation,n
0.05,0.45377574370709384,2.0,1.25,20,Voxel-wise permutation,n
0.0,0.4758581235697942,2.0,1.5,20,Voxel-wise permutation,n
0.0,0.5074370709382151,2.0,1.75,20,Voxel-wise permutation,n
0.1,0.5258581235697941,2.0,2.0,20,Voxel-wise permutation,n
0.0,0.5389016018306636,2.0,2.25,20,Voxel-wise permutation,n
0.05,0.5502288329519451,2.0,2.5,20,Voxel-wise permutation,n
0.05,0.5635011441647596,2.0,2.75,20,Voxel-wise permutation,n
0.0,0.5708237986270024,2.0,3.0,20,Voxel-wise permutation,n
0.0,0.0,2.25,0.0,20,Voxel-wise permutation,n
0.0,0.0036217303822937627,2.25,0.1,20,Voxel-wise permutation,n
0.1,0.16529175050301811,2.25,0.25,20,Voxel-wise permutation,n
0.0,0.29839034205231385,2.25,0.5,20,Voxel-wise permutation,n
0.0,0.373943661971831,2.25,0.75,20,Voxel-wise permutation,n
0.15,0.4056338028169014,2.25,1.0,20,Voxel-wise permutation,n
0.05,0.4498993963782696,2.25,1.25,20,Voxel-wise permutation,n
0.05,0.4685110663983904,2.25,1.5,20,Voxel-wise permutation,n
0.15,0.48812877263581483,2.25,1.75,20,Voxel-wise permutation,n
0.0,0.504225352112676,2.25,2.0,20,Voxel-wise permutation,n
0.05,0.520020120724346,2.25,2.25,20,Voxel-wise permutation,n
0.0,0.5335010060362173,2.25,2.5,20,Voxel-wise permutation,n
0.05,0.5556338028169014,2.25,2.75,20,Voxel-wise permutation,n
0.0,0.564989939637827,2.25,3.0,20,Voxel-wise permutation,n
0.1,0.00017825311942959,2.5,0.0,20,Voxel-wise permutation,n
0.0,0.009714795008912655,2.5,0.1,20,Voxel-wise permutation,n
0.05,0.1660427807486631,2.5,0.25,20,Voxel-wise permutation,n
0.1,0.2963458110516934,2.5,0.5,20,Voxel-wise permutation,n
0.05,0.3512477718360071,2.5,0.75,20,Voxel-wise permutation,n
0.05,0.3983957219251336,2.5,1.0,20,Voxel-wise permutation,n
0.0,0.42941176470588244,2.5,1.25,20,Voxel-wise permutation,n
0.0,0.45802139037433154,2.5,1.5,20,Voxel-wise permutation,n
0.05,0.4789661319073083,2.5,1.75,20,Voxel-wise permutation,n
0.0,0.4927807486631016,2.5,2.0,20,Voxel-wise permutation,n
0.0,0.5172014260249554,2.5,2.25,20,Voxel-wise permutation,n
0.0,0.526114081996435,2.5,2.5,20,Voxel-wise permutation,n
0.05,0.5426916221033868,2.5,2.75,20,Voxel-wise permutation,n
0.05,0.5517825311942961,2.5,3.0,20,Voxel-wise permutation,n
0.05,0.0006441223832528181,2.75,0.0,20,Voxel-wise permutation,n
0.1,0.0034621578099838972,2.75,0.1,20,Voxel-wise permutation,n
0.05,0.1563607085346216,2.75,0.25,20,Voxel-wise permutation,n
0.0,0.2818035426731079,2.75,0.5,20,Voxel-wise permutation,n
0.05,0.3559581320450885,2.75,0.75,20,Voxel-wise permutation,n
0.05,0.38462157809983893,2.75,1.0,20,Voxel-wise permutation,n
0.1,0.4214975845410628,2.75,1.25,20,Voxel-wise permutation,n
0.0,0.4528985507246377,2.75,1.5,20,Voxel-wise permutation,n
0.0,0.47359098228663443,2.75,1.75,20,Voxel-wise permutation,n
0.1,0.49613526570048305,2.75,2.0,20,Voxel-wise permutation,n
0.0,0.5086956521739131,2.75,2.25,20,Voxel-wise permutation,n
0.05,0.5242351046698873,2.75,2.5,20,Voxel-wise permutation,n
0.15,0.5380837359098228,2.75,2.75,20,Voxel-wise permutation,n
0.15,0.5498389694041868,2.75,3.0,20,Voxel-wise permutation,n
0.05,0.0,3.0,0.0,20,Voxel-wise permutation,n
0.05,0.023054331864904555,3.0,0.1,20,Voxel-wise permutation,n
0.1,0.16270190895741557,3.0,0.25,20,Voxel-wise permutation,n
0.05,0.2832599118942732,3.0,0.5,20,Voxel-wise permutation,n
0.1,0.35154185022026424,3.0,0.75,20,Voxel-wise permutation,n
0.0,0.393245227606461,3.0,1.0,20,Voxel-wise permutation,n
0.1,0.4262848751835537,3.0,1.25,20,Voxel-wise permutation,n
0.1,0.4542584434654919,3.0,1.5,20,Voxel-wise permutation,n
0.0,0.47834067547723935,3.0,1.75,20,Voxel-wise permutation,n
0.15,0.4899412628487519,3.0,2.0,20,Voxel-wise permutation,n
0.05,0.5176945668135097,3.0,2.25,20,Voxel-wise permutation,n
0.05,0.5234948604992657,3.0,2.5,20,Voxel-wise permutation,n
0.05,0.5388399412628487,3.0,2.75,20,Voxel-wise permutation,n
0.05,0.5522760646108663,3.0,3.0,20,Voxel-wise permutation,n
0.1,0.0,0.0,0.0,30,Voxel-wise permutation,n
0.1,0.0,0.0,0.1,30,Voxel-wise permutation,n
0.15,0.0017699115044247787,0.0,0.25,30,Voxel-wise permutation,n
0.0,0.026991150442477872,0.0,0.5,30,Voxel-wise permutation,n
0.0,0.19646017699115043,0.0,0.75,30,Voxel-wise permutation,n
0.05,0.6261061946902655,0.0,1.0,30,Voxel-wise permutation,n
0.15,0.906637168141593,0.0,1.25,30,Voxel-wise permutation,n
0.1,0.9938053097345134,0.0,1.5,30,Voxel-wise permutation,n
0.1,0.9986725663716814,0.0,1.75,30,Voxel-wise permutation,n
0.05,1.0,0.0,2.0,30,Voxel-wise permutation,n
0.05,1.0,0.0,2.25,30,Voxel-wise permutation,n
0.1,1.0,0.0,2.5,30,Voxel-wise permutation,n
0.0,1.0,0.0,2.75,30,Voxel-wise permutation,n
0.0,1.0,0.0,3.0,30,Voxel-wise permutation,n
0.05,0.0,0.1,0.0,30,Voxel-wise permutation,n
0.05,0.0,0.1,0.1,30,Voxel-wise permutation,n
0.0,0.0008849557522123894,0.1,0.25,30,Voxel-wise permutation,n
0.1,0.023451327433628315,0.1,0.5,30,Voxel-wise permutation,n
0.05,0.2026548672566372,0.1,0.75,30,Voxel-wise permutation,n
0.05,0.5946902654867257,0.1,1.0,30,Voxel-wise permutation,n
0.05,0.9336283185840706,0.1,1.25,30,Voxel-wise permutation,n
0.05,0.9960176991150442,0.1,1.5,30,Voxel-wise permutation,n
0.05,1.0,0.1,1.75,30,Voxel-wise permutation,n
0.0,1.0,0.1,2.0,30,Voxel-wise permutation,n
0.05,1.0,0.1,2.25,30,Voxel-wise permutation,n
0.05,1.0,0.1,2.5,30,Voxel-wise permutation,n
0.05,1.0,0.1,2.75,30,Voxel-wise permutation,n
0.05,1.0,0.1,3.0,30,Voxel-wise permutation,n
0.05,0.0,0.25,0.0,30,Voxel-wise permutation,n
0.15,0.0004424778761061947,0.25,0.1,30,Voxel-wise permutation,n
0.05,0.0017699115044247787,0.25,0.25,30,Voxel-wise permutation,n
0.05,0.02610619469026549,0.25,0.5,30,Voxel-wise permutation,n
0.05,0.20132743362831856,0.25,0.75,30,Voxel-wise permutation,n
0.05,0.6123893805309735,0.25,1.0,30,Voxel-wise permutation,n
0.05,0.9230088495575222,0.25,1.25,30,Voxel-wise permutation,n
0.05,0.9938053097345133,0.25,1.5,30,Voxel-wise permutation,n
0.15,1.0,0.25,1.75,30,Voxel-wise permutation,n
0.05,1.0,0.25,2.0,30,Voxel-wise permutation,n
0.0,1.0,0.25,2.25,30,Voxel-wise permutation,n
0.05,1.0,0.25,2.5,30,Voxel-wise permutation,n
0.05,1.0,0.25,2.75,30,Voxel-wise permutation,n
0.0,1.0,0.25,3.0,30,Voxel-wise permutation,n
0.05,0.0002958579881656805,0.5,0.0,30,Voxel-wise permutation,n
0.1,0.0002958579881656805,0.5,0.1,30,Voxel-wise permutation,n
0.05,0.0029585798816568047,0.5,0.25,30,Voxel-wise permutation,n
0.05,0.13846153846153847,0.5,0.5,30,Voxel-wise permutation,n
0.05,0.5307692307692308,0.5,0.75,30,Voxel-wise permutation,n
0.05,0.6523668639053255,0.5,1.0,30,Voxel-wise permutation,n
0.05,0.6689349112426035,0.5,1.25,30,Voxel-wise permutation,n
0.0,0.6698224852071005,0.5,1.5,30,Voxel-wise permutation,n
0.15,0.6718934911242604,0.5,1.75,30,Voxel-wise permutation,n
0.15,0.6739644970414201,0.5,2.0,30,Voxel-wise permutation,n
0.05,0.677810650887574,0.5,2.25,30,Voxel-wise permutation,n
0.1,0.6843195266272188,0.5,2.5,30,Voxel-wise permutation,n
0.05,0.6949704142011834,0.5,2.75,30,Voxel-wise permutation,n
0.1,0.7085798816568047,0.5,3.0,30,Voxel-wise permutation,n
0.1,0.0,0.75,0.0,30,Voxel-wise permutation,n
0.2,0.00023474178403755868,0.75,0.1,30,Voxel-wise permutation,n
0.05,0.03427230046948357,0.75,0.25,30,Voxel-wise permutation,n
0.05,0.4349765258215963,0.75,0.5,30,Voxel-wise permutation,n
0.0,0.5314553990610329,0.75,0.75,30,Voxel-wise permutation,n
0.05,0.5617370892018778,0.75,1.0,30,Voxel-wise permutation,n
0.1,0.5974178403755868,0.75,1.25,30,Voxel-wise permutation,n
0.05,0.6227699530516431,0.75,1.5,30,Voxel-wise permutation,n
0.1,0.6446009389671362,0.75,1.75,30,Voxel-wise permutation,n
0.1,0.665962441314554,0.75,2.0,30,Voxel-wise permutation,n
0.0,0.6755868544600939,0.75,2.25,30,Voxel-wise permutation,n
0.0,0.685680751173709,0.75,2.5,30,Voxel-wise permutation,n
0.05,0.6924882629107982,0.75,2.75,30,Voxel-wise permutation,n
0.0,0.6981220657276994,0.75,3.0,30,Voxel-wise permutation,n
0.05,0.0,1.0,0.0,30,Voxel-wise permutation,n
0.05,0.0009578544061302681,1.0,0.1,30,Voxel-wise permutation,n
0.05,0.12413793103448276,1.0,0.25,30,Voxel-wise permutation,n
0.05,0.4134099616858237,1.0,0.5,30,Voxel-wise permutation,n
0.0,0.47988505747126425,1.0,0.75,30,Voxel-wise permutation,n
0.0,0.5235632183908047,1.0,1.0,30,Voxel-wise permutation,n
0.0,0.546360153256705,1.0,1.25,30,Voxel-wise permutation,n
0.05,0.564367816091954,1.0,1.5,30,Voxel-wise permutation,n
0.1,0.5806513409961684,1.0,1.75,30,Voxel-wise permutation,n
0.0,0.596168582375479,1.0,2.0,30,Voxel-wise permutation,n
0.0,0.610536398467433,1.0,2.25,30,Voxel-wise permutation,n
0.0,0.6243295019157088,1.0,2.5,30,Voxel-wise permutation,n
0.05,0.6383141762452108,1.0,2.75,30,Voxel-wise permutation,n
0.05,0.6499999999999999,1.0,3.0,30,Voxel-wise permutation,n
0.1,0.0,1.25,0.0,30,Voxel-wise permutation,n
0.0,0.0030716723549488053,1.25,0.1,30,Voxel-wise permutation,n
0.0,0.2114334470989761,1.25,0.25,30,Voxel-wise permutation,n
0.1,0.4044368600682594,1.25,0.5,30,Voxel-wise permutation,n
0.0,0.4735494880546076,1.25,0.75,30,Voxel-wise permutation,n
0.05,0.5160409556313994,1.25,1.0,30,Voxel-wise permutation,n
0.0,0.5389078498293516,1.25,1.25,30,Voxel-wise permutation,n
0.15,0.5709897610921502,1.25,1.5,30,Voxel-wise permutation,n
0.05,0.5844709897610921,1.25,1.75,30,Voxel-wise permutation,n
0.1,0.6046075085324233,1.25,2.0,30,Voxel-wise permutation,n
0.05,0.6133105802047781,1.25,2.25,30,Voxel-wise permutation,n
0.0,0.6206484641638225,1.25,2.5,30,Voxel-wise permutation,n
0.0,0.6313993174061434,1.25,2.75,30,Voxel-wise permutation,n
0.05,0.6406143344709897,1.25,3.0,30,Voxel-wise permutation,n
0.05,0.0,1.5,0.0,30,Voxel-wise permutation,n
0.05,0.004252199413489735,1.5,0.1,30,Voxel-wise permutation,n
0.2,0.22961876832844572,1.5,0.25,30,Voxel-wise permutation,n
0.0,0.3838709677419354,1.5,0.5,30,Voxel-wise permutation,n
0.05,0.4457478005865103,1.5,0.75,30,Voxel-wise permutation,n
0.0,0.48856304985337246,1.5,1.0,30,Voxel-wise permutation,n
0.0,0.5218475073313782,1.5,1.25,30,Voxel-wise permutation,n
0.05,0.5431085043988271,1.5,1.5,30,Voxel-wise permutation,n
0.1,0.5599706744868034,1.5,1.75,30,Voxel-wise permutation,n
0.15,0.5711143695014662,1.5,2.0,30,Voxel-wise permutation,n
0.1,0.5936950146627565,1.5,2.25,30,Voxel-wise permutation,n
0.15,0.6036656891495602,1.5,2.5,30,Voxel-wise permutation,n
0.1,0.6202346041055717,1.5,2.75,30,Voxel-wise permutation,n
0.1,0.6307917888563049,1.5,3.0,30,Voxel-wise permutation,n
0.05,0.0,1.75,0.0,30,Voxel-wise permutation,n
0.05,0.017955112219451376,1.75,0.1,30,Voxel-wise permutation,n
0.15,0.22793017456359102,1.75,0.25,30,Voxel-wise permutation,n
0.0,0.36246882793017454,1.75,0.5,30,Voxel-wise permutation,n
0.05,0.41758104738154617,1.75,0.75,30,Voxel-wise permutation,n
0.05,0.4617206982543641,1.75,1.0,30,Voxel-wise permutation,n
0.05,0.48665835411471325,1.75,1.25,30,Voxel-wise permutation,n
0.2,0.5100997506234414,1.75,1.5,30,Voxel-wise permutation,n
0.0,0.5345386533665836,1.75,1.75,30,Voxel-wise permutation,n
0.1,0.5504987531172071,1.75,2.0,30,Voxel-wise permutation,n
0.1,0.5690773067331671,1.75,2.25,30,Voxel-wise permutation,n
0.05,0.5785536159600998,1.75,2.5,30,Voxel-wise permutation,n
0.15,0.5905236907730674,1.75,2.75,30,Voxel-wise permutation,n
0.1,0.5988778054862843,1.75,3.0,30,Voxel-wise permutation,n
0.0,0.0,2.0,0.0,30,Voxel-wise permutation,n
0.05,0.018192219679633866,2.0,0.1,30,Voxel-wise permutation,n
0.05,0.23146453089244856,2.0,0.25,30,Voxel-wise permutation,n
0.1,0.36441647597254,2.0,0.5,30,Voxel-wise permutation,n
0.2,0.42414187643020584,2.0,0.75,30,Voxel-wise permutation,n
0.05,0.46498855835240266,2.0,1.0,30,Voxel-wise permutation,n
0.05,0.5014874141876431,2.0,1.25,30,Voxel-wise permutation,n
0.05,0.5229977116704806,2.0,1.5,30,Voxel-wise permutation,n
0.05,0.5448512585812357,2.0,1.75,30,Voxel-wise permutation,n
0.1,0.5640732265446224,2.0,2.0,30,Voxel-wise permutation,n
0.1,0.5755148741418764,2.0,2.25,30,Voxel-wise permutation,n
0.1,0.587299771167048,2.0,2.5,30,Voxel-wise permutation,n
0.1,0.6030892448512586,2.0,2.75,30,Voxel-wise permutation,n
0.15,0.6143020594965675,2.0,3.0,30,Voxel-wise permutation,n
0.05,0.0,2.25,0.0,30,Voxel-wise permutation,n
0.05,0.035311871227364185,2.25,0.1,30,Voxel-wise permutation,n
0.0,0.23008048289738428,2.25,0.25,30,Voxel-wise permutation,n
0.1,0.34758551307847085,2.25,0.5,30,Voxel-wise permutation,n
0.05,0.4182092555331992,2.25,0.75,30,Voxel-wise permutation,n
0.0,0.4571428571428572,2.25,1.0,30,Voxel-wise permutation,n
0.1,0.48108651911468814,2.25,1.25,30,Voxel-wise permutation,n
0.05,0.5087525150905433,2.25,1.5,30,Voxel-wise permutation,n
0.0,0.5263581488933602,2.25,1.75,30,Voxel-wise permutation,n
0.05,0.5520120724346078,2.25,2.0,30,Voxel-wise permutation,n
0.05,0.5685110663983903,2.25,2.25,30,Voxel-wise permutation,n
0.0,0.5809859154929577,2.25,2.5,30,Voxel-wise permutation,n
0.0,0.5920523138832998,2.25,2.75,30,Voxel-wise permutation,n
0.0,0.5976861167002012,2.25,3.0,30,Voxel-wise permutation,n
0.2,0.0,2.5,0.0,30,Voxel-wise permutation,n
0.0,0.024598930481283424,2.5,0.1,30,Voxel-wise permutation,n
0.1,0.2199643493761141,2.5,0.25,30,Voxel-wise permutation,n
0.15,0.33538324420677357,2.5,0.5,30,Voxel-wise permutation,n
0.05,0.3992869875222816,2.5,0.75,30,Voxel-wise permutation,n
0.05,0.43663101604278076,2.5,1.0,30,Voxel-wise permutation,n
0.05,0.4745098039215686,2.5,1.25,30,Voxel-wise permutation,n
0.0,0.5028520499108735,2.5,1.5,30,Voxel-wise permutation,n
0.0,0.522994652406417,2.5,1.75,30,Voxel-wise permutation,n
0.05,0.5406417112299464,2.5,2.0,30,Voxel-wise permutation,n
0.05,0.5483957219251338,2.5,2.25,30,Voxel-wise permutation,n
0.1,0.5702317290552584,2.5,2.5,30,Voxel-wise permutation,n
0.05,0.5825311942959002,2.5,2.75,30,Voxel-wise permutation,n
0.0,0.5958110516934048,2.5,3.0,30,Voxel-wise permutation,n
0.05,0.0,2.75,0.0,30,Voxel-wise permutation,n
0.05,0.022463768115942032,2.75,0.1,30,Voxel-wise permutation,n
0.05,0.2182769726247987,2.75,0.25,30,Voxel-wise permutation,n
0.0,0.33365539452495974,2.75,0.5,30,Voxel-wise permutation,n
0.05,0.40104669887278577,2.75,0.75,30,Voxel-wise permutation,n
0.1,0.44412238325281805,2.75,1.0,30,Voxel-wise permutation,n
0.05,0.46674718196457327,2.75,1.25,30,Voxel-wise permutation,n
0.05,0.498792270531401,2.75,1.5,30,Voxel-wise permutation,n
0.15,0.5157809983896942,2.75,1.75,30,Voxel-wise permutation,n
0.1,0.5333333333333333,2.75,2.0,30,Voxel-wise permutation,n
0.05,0.5559581320450886,2.75,2.25,30,Voxel-wise permutation,n
0.15,0.5685185185185186,2.75,2.5,30,Voxel-wise permutation,n
0.05,0.5784219001610305,2.75,2.75,30,Voxel-wise permutation,n
0.05,0.5876006441223833,2.75,3.0,30,Voxel-wise permutation,n
0.1,0.0,3.0,0.0,30,Voxel-wise permutation,n
0.1,0.03847283406754772,3.0,0.1,30,Voxel-wise permutation,n
0.0,0.2155653450807636,3.0,0.25,30,Voxel-wise permutation,n
0.05,0.33362701908957415,3.0,0.5,30,Voxel-wise permutation,n
0.0,0.3942731277533039,3.0,0.75,30,Voxel-wise permutation,n
0.0,0.4413362701908958,3.0,1.0,30,Voxel-wise permutation,n
0.0,0.4658590308370044,3.0,1.25,30,Voxel-wise permutation,n
0.05,0.49801762114537446,3.0,1.5,30,Voxel-wise permutation,n
0.05,0.5104992657856094,3.0,1.75,30,Voxel-wise permutation,n
0.05,0.5361233480176211,3.0,2.0,30,Voxel-wise permutation,n
0.1,0.5575624082232011,3.0,2.25,30,Voxel-wise permutation,n
0.0,0.5692364170337738,3.0,2.5,30,Voxel-wise permutation,n
0.1,0.5784875183553597,3.0,2.75,30,Voxel-wise permutation,n
0.0,0.595741556534508,3.0,3.0,30,Voxel-wise permutation,n
0.15,0.0,0.0,0.0,45,Voxel-wise permutation,n
0.0,0.0,0.0,0.1,45,Voxel-wise permutation,n
0.1,0.002654867256637168,0.0,0.25,45,Voxel-wise permutation,n
0.15,0.08805309734513275,0.0,0.5,45,Voxel-wise permutation,n
0.0,0.5769911504424778,0.0,0.75,45,Voxel-wise permutation,n
0.15,0.947345132743363,0.0,1.0,45,Voxel-wise permutation,n
0.1,0.9995575221238939,0.0,1.25,45,Voxel-wise permutation,n
0.05,1.0,0.0,1.5,45,Voxel-wise permutation,n
0.1,1.0,0.0,1.75,45,Voxel-wise permutation,n
0.0,1.0,0.0,2.0,45,Voxel-wise permutation,n
0.1,1.0,0.0,2.25,45,Voxel-wise permutation,n
0.2,1.0,0.0,2.5,45,Voxel-wise permutation,n
0.1,1.0,0.0,2.75,45,Voxel-wise permutation,n
0.05,1.0,0.0,3.0,45,Voxel-wise permutation,n
0.0,0.0,0.1,0.0,45,Voxel-wise permutation,n
0.15,0.0,0.1,0.1,45,Voxel-wise permutation,n
0.0,0.002654867256637168,0.1,0.25,45,Voxel-wise permutation,n
0.15,0.1075221238938053,0.1,0.5,45,Voxel-wise permutation,n
0.05,0.5292035398230087,0.1,0.75,45,Voxel-wise permutation,n
0.05,0.95,0.1,1.0,45,Voxel-wise permutation,n
0.15,0.9986725663716814,0.1,1.25,45,Voxel-wise permutation,n
0.1,1.0,0.1,1.5,45,Voxel-wise permutation,n
0.05,1.0,0.1,1.75,45,Voxel-wise permutation,n
0.1,1.0,0.1,2.0,45,Voxel-wise permutation,n
0.1,1.0,0.1,2.25,45,Voxel-wise permutation,n
0.0,1.0,0.1,2.5,45,Voxel-wise permutation,n
0.05,1.0,0.1,2.75,45,Voxel-wise permutation,n
0.05,1.0,0.1,3.0,45,Voxel-wise permutation,n
0.1,0.0,0.25,0.0,45,Voxel-wise permutation,n
0.1,0.0,0.25,0.1,45,Voxel-wise permutation,n
0.2,0.003097345132743363,0.25,0.25,45,Voxel-wise permutation,n
0.05,0.09557522123893805,0.25,0.5,45,Voxel-wise permutation,n
0.05,0.5765486725663717,0.25,0.75,45,Voxel-wise permutation,n
0.1,0.9305309734513273,0.25,1.0,45,Voxel-wise permutation,n
0.0,0.9986725663716814,0.25,1.25,45,Voxel-wise permutation,n
0.05,1.0,0.25,1.5,45,Voxel-wise permutation,n
0.1,1.0,0.25,1.75,45,Voxel-wise permutation,n
0.0,1.0,0.25,2.0,45,Voxel-wise permutation,n
0.2,1.0,0.25,2.25,45,Voxel-wise permutation,n
0.0,1.0,0.25,2.5,45,Voxel-wise permutation,n
0.15,1.0,0.25,2.75,45,Voxel-wise permutation,n
0.05,1.0,0.25,3.0,45,Voxel-wise permutation,n
0.05,0.0,0.5,0.0,45,Voxel-wise permutation,n
0.0,0.001183431952662722,0.5,0.1,45,Voxel-wise permutation,n
0.0,0.014792899408284025,0.5,0.25,45,Voxel-wise permutation,n
0.05,0.3568047337278107,0.5,0.5,45,Voxel-wise permutation,n
0.05,0.6535502958579882,0.5,0.75,45,Voxel-wise permutation,n
0.2,0.6689349112426035,0.5,1.0,45,Voxel-wise permutation,n
