fwer,sensitivity,sm_sigma,snr,n,method,distribution
0.2,0.6715976331360947,0.5,1.25,45,Voxel-wise permutation,n
0.15,0.6742603550295859,0.5,1.5,45,Voxel-wise permutation,n
0.0,0.6754437869822485,0.5,1.75,45,Voxel-wise permutation,n
0.05,0.6914201183431953,0.5,2.0,45,Voxel-wise permutation,n
0.0,0.7017751479289941,0.5,2.25,45,Voxel-wise permutation,n
0.15,0.719526627218935,0.5,2.5,45,Voxel-wise permutation,n
0.0,0.7357988165680474,0.5,2.75,45,Voxel-wise permutation,n
0.05,0.7529585798816568,0.5,3.0,45,Voxel-wise permutation,n
0.0,0.0,0.75,0.0,45,Voxel-wise permutation,n
0.05,0.0007042253521126761,0.75,0.1,45,Voxel-wise permutation,n
0.05,0.14530516431924884,0.75,0.25,45,Voxel-wise permutation,n
0.05,0.510093896713615,0.75,0.5,45,Voxel-wise permutation,n
0.0,0.5605633802816901,0.75,0.75,45,Voxel-wise permutation,n
0.0,0.602112676056338,0.75,1.0,45,Voxel-wise permutation,n
0.05,0.6373239436619718,0.75,1.25,45,Voxel-wise permutation,n
0.1,0.6610328638497653,0.75,1.5,45,Voxel-wise permutation,n
0.1,0.6762910798122065,0.75,1.75,45,Voxel-wise permutation,n
0.05,0.687793427230047,0.75,2.0,45,Voxel-wise permutation,n
0.05,0.6948356807511737,0.75,2.25,45,Voxel-wise permutation,n
0.05,0.7014084507042254,0.75,2.5,45,Voxel-wise permutation,n
0.3,0.7044600938967136,0.75,2.75,45,Voxel-wise permutation,n
0.05,0.7077464788732394,0.75,3.0,45,Voxel-wise permutation,n
0.05,0.0,1.0,0.0,45,Voxel-wise permutation,n
0.05,0.006321839080459769,1.0,0.1,45,Voxel-wise permutation,n
0.05,0.26206896551724135,1.0,0.25,45,Voxel-wise permutation,n
0.05,0.4536398467432951,1.0,0.5,45,Voxel-wise permutation,n
0.05,0.5203065134099616,1.0,0.75,45,Voxel-wise permutation,n
0.05,0.5545977011494253,1.0,1.0,45,Voxel-wise permutation,n
0.05,0.5743295019157089,1.0,1.25,45,Voxel-wise permutation,n
0.0,0.5978927203065134,1.0,1.5,45,Voxel-wise permutation,n
0.1,0.6160919540229884,1.0,1.75,45,Voxel-wise permutation,n
0.1,0.6371647509578544,1.0,2.0,45,Voxel-wise permutation,n
0.0,0.6454022988505748,1.0,2.25,45,Voxel-wise permutation,n
0.15,0.6551724137931034,1.0,2.5,45,Voxel-wise permutation,n
0.0,0.6595785440613027,1.0,2.75,45,Voxel-wise permutation,n
0.1,0.6649425287356323,1.0,3.0,45,Voxel-wise permutation,n
0.1,0.0,1.25,0.0,45,Voxel-wise permutation,n
0.15,0.010750853242320817,1.25,0.1,45,Voxel-wise permutation,n
0.05,0.3197952218430034,1.25,0.25,45,Voxel-wise permutation,n
0.15,0.4546075085324232,1.25,0.5,45,Voxel-wise permutation,n
0.05,0.5042662116040955,1.25,0.75,45,Voxel-wise permutation,n
0.05,0.5459044368600682,1.25,1.0,45,Voxel-wise permutation,n
0.05,0.5812286689419796,1.25,1.25,45,Voxel-wise permutation,n
0.0,0.6034129692832765,1.25,1.5,45,Voxel-wise permutation,n
0.15,0.6112627986348121,1.25,1.75,45,Voxel-wise permutation,n
0.05,0.6284982935153584,1.25,2.0,45,Voxel-wise permutation,n
0.1,0.6399317406143344,1.25,2.25,45,Voxel-wise permutation,n
0.2,0.6505119453924915,1.25,2.5,45,Voxel-wise permutation,n
0.0,0.66740614334471,1.25,2.75,45,Voxel-wise permutation,n
0.05,0.6726962457337884,1.25,3.0,45,Voxel-wise permutation,n
0.1,0.0,1.5,0.0,45,Voxel-wise permutation,n
0.1,0.0249266862170088,1.5,0.1,45,Voxel-wise permutation,n
0.05,0.2976539589442814,1.5,0.25,45,Voxel-wise permutation,n
0.1,0.42815249266862165,1.5,0.5,45,Voxel-wise permutation,n
0.05,0.4890029325513196,1.5,0.75,45,Voxel-wise permutation,n
0.0,0.5230205278592376,1.5,1.0,45,Voxel-wise permutation,n
0.05,0.5517595307917889,1.5,1.25,45,Voxel-wise permutation,n
0.0,0.5750733137829911,1.5,1.5,45,Voxel-wise permutation,n
0.1,0.595601173020528,1.5,1.75,45,Voxel-wise permutation,n
0.0,0.6155425219941348,1.5,2.0,45,Voxel-wise permutation,n
0.0,0.6269794721407624,1.5,2.25,45,Voxel-wise permutation,n
0.1,0.6363636363636364,1.5,2.5,45,Voxel-wise permutation,n
0.15,0.6510263929618768,1.5,2.75,45,Voxel-wise permutation,n
0.0,0.6626099706744867,1.5,3.0,45,Voxel-wise permutation,n
0.1,0.0,1.75,0.0,45,Voxel-wise permutation,n
0.0,0.0456359102244389,1.75,0.1,45,Voxel-wise permutation,n
0.1,0.2879052369077306,1.75,0.25,45,Voxel-wise permutation,n
0.1,0.4043640897755611,1.75,0.5,45,Voxel-wise permutation,n
0.0,0.4603491271820449,1.75,0.75,45,Voxel-wise permutation,n
0.05,0.4902743142144638,1.75,1.0,45,Voxel-wise permutation,n
0.1,0.5284289276807979,1.75,1.25,45,Voxel-wise permutation,n
0.0,0.5466334164588529,1.75,1.5,45,Voxel-wise permutation,n
0.0,0.5645885286783043,1.75,1.75,45,Voxel-wise permutation,n
0.05,0.5861596009975063,1.75,2.0,45,Voxel-wise permutation,n
0.1,0.5962593516209477,1.75,2.25,45,Voxel-wise permutation,n
0.05,0.6086034912718203,1.75,2.5,45,Voxel-wise permutation,n
0.05,0.6113466334164588,1.75,2.75,45,Voxel-wise permutation,n
0.1,0.6245635910224439,1.75,3.0,45,Voxel-wise permutation,n
0.05,0.00034324942791762013,2.0,0.0,45,Voxel-wise permutation,n
0.0,0.06990846681922196,2.0,0.1,45,Voxel-wise permutation,n
0.0,0.2872997711670481,2.0,0.25,45,Voxel-wise permutation,n
0.1,0.39862700228832953,2.0,0.5,45,Voxel-wise permutation,n
0.1,0.4559496567505721,2.0,0.75,45,Voxel-wise permutation,n
0.15,0.5036613272311212,2.0,1.0,45,Voxel-wise permutation,n
0.05,0.540045766590389,2.0,1.25,45,Voxel-wise permutation,n
0.05,0.5608695652173912,2.0,1.5,45,Voxel-wise permutation,n
0.0,0.576887871853547,2.0,1.75,45,Voxel-wise permutation,n
0.0,0.5955377574370709,2.0,2.0,45,Voxel-wise permutation,n
0.05,0.608466819221968,2.0,2.25,45,Voxel-wise permutation,n
0.0,0.6252860411899315,2.0,2.5,45,Voxel-wise permutation,n
0.1,0.6400457665903889,2.0,2.75,45,Voxel-wise permutation,n
0.05,0.648741418764302,2.0,3.0,45,Voxel-wise permutation,n
0.05,0.0,2.25,0.0,45,Voxel-wise permutation,n
0.0,0.07002012072434607,2.25,0.1,45,Voxel-wise permutation,n
0.0,0.27464788732394363,2.25,0.25,45,Voxel-wise permutation,n
0.05,0.3899396378269617,2.25,0.5,45,Voxel-wise permutation,n
0.05,0.44688128772635827,2.25,0.75,45,Voxel-wise permutation,n
0.05,0.483702213279678,2.25,1.0,45,Voxel-wise permutation,n
0.05,0.5182092555331993,2.25,1.25,45,Voxel-wise permutation,n
0.05,0.545774647887324,2.25,1.5,45,Voxel-wise permutation,n
0.15,0.5711267605633802,2.25,1.75,45,Voxel-wise permutation,n
0.1,0.5876257545271629,2.25,2.0,45,Voxel-wise permutation,n
0.05,0.5992957746478873,2.25,2.25,45,Voxel-wise permutation,n
0.0,0.606338028169014,2.25,2.5,45,Voxel-wise permutation,n
0.05,0.6223340040241447,2.25,2.75,45,Voxel-wise permutation,n
0.05,0.6325955734406439,2.25,3.0,45,Voxel-wise permutation,n
0.2,0.0,2.5,0.0,45,Voxel-wise permutation,n
0.05,0.08297682709447415,2.5,0.1,45,Voxel-wise permutation,n
0.05,0.26925133689839575,2.5,0.25,45,Voxel-wise permutation,n
0.0,0.3787878787878788,2.5,0.5,45,Voxel-wise permutation,n
0.0,0.433511586452763,2.5,0.75,45,Voxel-wise permutation,n
0.05,0.4763814616755793,2.5,1.0,45,Voxel-wise permutation,n
0.0,0.517379679144385,2.5,1.25,45,Voxel-wise permutation,n
0.0,0.5348484848484848,2.5,1.5,45,Voxel-wise permutation,n
0.05,0.5506238859180035,2.5,1.75,45,Voxel-wise permutation,n
0.1,0.5740641711229946,2.5,2.0,45,Voxel-wise permutation,n
0.0,0.5868092691622103,2.5,2.25,45,Voxel-wise permutation,n
0.0,0.5974153297682709,2.5,2.5,45,Voxel-wise permutation,n
0.1,0.6157754010695188,2.5,2.75,45,Voxel-wise permutation,n
0.0,0.6297682709447415,2.5,3.0,45,Voxel-wise permutation,n
0.1,0.0,2.75,0.0,45,Voxel-wise permutation,n
0.05,0.08438003220611917,2.75,0.1,45,Voxel-wise permutation,n
0.0,0.2556360708534622,2.75,0.25,45,Voxel-wise permutation,n
0.05,0.3743961352657005,2.75,0.5,45,Voxel-wise permutation,n
0.15,0.43341384863123994,2.75,0.75,45,Voxel-wise permutation,n
0.05,0.48228663446054754,2.75,1.0,45,Voxel-wise permutation,n
0.0,0.5011272141706924,2.75,1.25,45,Voxel-wise permutation,n
0.15,0.5386473429951691,2.75,1.5,45,Voxel-wise permutation,n
0.1,0.5537842190016103,2.75,1.75,45,Voxel-wise permutation,n
0.15,0.5730273752012883,2.75,2.0,45,Voxel-wise permutation,n
0.1,0.5864734299516908,2.75,2.25,45,Voxel-wise permutation,n
0.05,0.5980676328502414,2.75,2.5,45,Voxel-wise permutation,n
0.0,0.6095813204508859,2.75,2.75,45,Voxel-wise permutation,n
0.0,0.6269726247987117,2.75,3.0,45,Voxel-wise permutation,n
0.1,0.0,3.0,0.0,45,Voxel-wise permutation,n
0.05,0.08751835535976504,3.0,0.1,45,Voxel-wise permutation,n
0.1,0.2602790014684288,3.0,0.25,45,Voxel-wise permutation,n
0.05,0.3751101321585903,3.0,0.5,45,Voxel-wise permutation,n
0.05,0.43311306901615276,3.0,0.75,45,Voxel-wise permutation,n
0.05,0.46960352422907486,3.0,1.0,45,Voxel-wise permutation,n
0.05,0.5135095447870778,3.0,1.25,45,Voxel-wise permutation,n
0.0,0.5347283406754773,3.0,1.5,45,Voxel-wise permutation,n
0.0,0.551762114537445,3.0,1.75,45,Voxel-wise permutation,n
0.0,0.5753303964757711,3.0,2.0,45,Voxel-wise permutation,n
0.0,0.5869309838472835,3.0,2.25,45,Voxel-wise permutation,n
0.05,0.605359765051395,3.0,2.5,45,Voxel-wise permutation,n
0.1,0.6140969162995595,3.0,2.75,45,Voxel-wise permutation,n
0.0,0.6253303964757708,3.0,3.0,45,Voxel-wise permutation,n
0.1,0.0,0.0,0.0,60,Voxel-wise permutation,n
0.1,0.0,0.0,0.1,60,Voxel-wise permutation,n
0.05,0.0048672566371681415,0.0,0.25,60,Voxel-wise permutation,n
0.05,0.22920353982300887,0.0,0.5,60,Voxel-wise permutation,n
0.05,0.8309734513274336,0.0,0.75,60,Voxel-wise permutation,n
0.15,0.9977876106194691,0.0,1.0,60,Voxel-wise permutation,n
0.25,1.0,0.0,1.25,60,Voxel-wise permutation,n
0.0,1.0,0.0,1.5,60,Voxel-wise permutation,n
0.05,1.0,0.0,1.75,60,Voxel-wise permutation,n
0.1,1.0,0.0,2.0,60,Voxel-wise permutation,n
0.0,1.0,0.0,2.25,60,Voxel-wise permutation,n
0.05,1.0,0.0,2.5,60,Voxel-wise permutation,n
0.0,1.0,0.0,2.75,60,Voxel-wise permutation,n
0.1,1.0,0.0,3.0,60,Voxel-wise permutation,n
0.1,0.0,0.1,0.0,60,Voxel-wise permutation,n
0.1,0.0,0.1,0.1,60,Voxel-wise permutation,n
0.1,0.007079646017699115,0.1,0.25,60,Voxel-wise permutation,n
0.0,0.23230088495575218,0.1,0.5,60,Voxel-wise permutation,n
0.05,0.8690265486725662,0.1,0.75,60,Voxel-wise permutation,n
0.0,0.9969026548672566,0.1,1.0,60,Voxel-wise permutation,n
0.1,1.0,0.1,1.25,60,Voxel-wise permutation,n
0.15,1.0,0.1,1.5,60,Voxel-wise permutation,n
0.1,1.0,0.1,1.75,60,Voxel-wise permutation,n
0.05,1.0,0.1,2.0,60,Voxel-wise permutation,n
0.1,1.0,0.1,2.25,60,Voxel-wise permutation,n
0.0,1.0,0.1,2.5,60,Voxel-wise permutation,n
0.05,1.0,0.1,2.75,60,Voxel-wise permutation,n
0.1,1.0,0.1,3.0,60,Voxel-wise permutation,n
0.05,0.0,0.25,0.0,60,Voxel-wise permutation,n
0.25,0.0,0.25,0.1,60,Voxel-wise permutation,n
0.1,0.005752212389380531,0.25,0.25,60,Voxel-wise permutation,n
0.1,0.24203539823008852,0.25,0.5,60,Voxel-wise permutation,n
0.1,0.8424778761061946,0.25,0.75,60,Voxel-wise permutation,n
0.05,0.9977876106194691,0.25,1.0,60,Voxel-wise permutation,n
0.0,1.0,0.25,1.25,60,Voxel-wise permutation,n
0.05,1.0,0.25,1.5,60,Voxel-wise permutation,n
0.0,1.0,0.25,1.75,60,Voxel-wise permutation,n
0.15,1.0,0.25,2.0,60,Voxel-wise permutation,n
0.0,1.0,0.25,2.25,60,Voxel-wise permutation,n
0.05,1.0,0.25,2.5,60,Voxel-wise permutation,n
0.1,1.0,0.25,2.75,60,Voxel-wise permutation,n
0.0,1.0,0.25,3.0,60,Voxel-wise permutation,n
0.0,0.0,0.5,0.0,60,Voxel-wise permutation,n
0.15,0.0008875739644970415,0.5,0.1,60,Voxel-wise permutation,n
0.15,0.03609467455621301,0.5,0.25,60,Voxel-wise permutation,n
0.15,0.5571005917159763,0.5,0.5,60,Voxel-wise permutation,n
0.05,0.6671597633136095,0.5,0.75,60,Voxel-wise permutation,n
0.0,0.6707100591715977,0.5,1.0,60,Voxel-wise permutation,n
0.0,0.6727810650887575,0.5,1.25,60,Voxel-wise permutation,n
0.0,0.678698224852071,0.5,1.5,60,Voxel-wise permutation,n
0.0,0.6905325443786982,0.5,1.75,60,Voxel-wise permutation,n
0.05,0.7068047337278107,0.5,2.0,60,Voxel-wise permutation,n
0.1,0.7334319526627218,0.5,2.25,60,Voxel-wise permutation,n
0.05,0.7508875739644971,0.5,2.5,60,Voxel-wise permutation,n
0.0,0.764792899408284,0.5,2.75,60,Voxel-wise permutation,n
0.0,0.7766272189349113,0.5,3.0,60,Voxel-wise permutation,n
0.05,0.0,0.75,0.0,60,Voxel-wise permutation,n
0.1,0.004460093896713614,0.75,0.1,60,Voxel-wise permutation,n
0.05,0.27863849765258214,0.75,0.25,60,Voxel-wise permutation,n
0.2,0.5338028169014084,0.75,0.5,60,Voxel-wise permutation,n
0.05,0.585680751173709,0.75,0.75,60,Voxel-wise permutation,n
0.05,0.6300469483568075,0.75,1.0,60,Voxel-wise permutation,n
0.1,0.6612676056338029,0.75,1.25,60,Voxel-wise permutation,n
0.05,0.677699530516432,0.75,1.5,60,Voxel-wise permutation,n
0.0,0.6920187793427229,0.75,1.75,60,Voxel-wise permutation,n
0.05,0.6985915492957746,0.75,2.0,60,Voxel-wise permutation,n
0.2,0.7044600938967137,0.75,2.25,60,Voxel-wise permutation,n
0.0,0.7103286384976526,0.75,2.5,60,Voxel-wise permutation,n
0.0,0.7173708920187793,0.75,2.75,60,Voxel-wise permutation,n
0.0,0.7215962441314553,0.75,3.0,60,Voxel-wise permutation,n
0.0,0.0,1.0,0.0,60,Voxel-wise permutation,n
0.0,0.012643678160919538,1.0,0.1,60,Voxel-wise permutation,n
0.0,0.3477011494252874,1.0,0.25,60,Voxel-wise permutation,n
0.05,0.48773946360153253,1.0,0.5,60,Voxel-wise permutation,n
0.05,0.5392720306513409,1.0,0.75,60,Voxel-wise permutation,n
0.0,0.5693486590038315,1.0,1.0,60,Voxel-wise permutation,n
0.1,0.5906130268199233,1.0,1.25,60,Voxel-wise permutation,n
0.0,0.6168582375478926,1.0,1.5,60,Voxel-wise permutation,n
0.0,0.6365900383141764,1.0,1.75,60,Voxel-wise permutation,n
0.15,0.650191570881226,1.0,2.0,60,Voxel-wise permutation,n
0.15,0.6593869731800767,1.0,2.25,60,Voxel-wise permutation,n
0.05,0.6662835249042146,1.0,2.5,60,Voxel-wise permutation,n
0.05,0.6731800766283526,1.0,2.75,60,Voxel-wise permutation,n
0.15,0.6775862068965516,1.0,3.0,60,Voxel-wise permutation,n
0.1,0.0,1.25,0.0,60,Voxel-wise permutation,n
0.0,0.027645051194539257,1.25,0.1,60,Voxel-wise permutation,n
0.05,0.3575085324232082,1.25,0.25,60,Voxel-wise permutation,n
0.0,0.4802047781569965,1.25,0.5,60,Voxel-wise permutation,n
0.05,0.5284982935153584,1.25,0.75,60,Voxel-wise permutation,n
0.05,0.5781569965870308,1.25,1.0,60,Voxel-wise permutation,n
0.05,0.6006825938566553,1.25,1.25,60,Voxel-wise permutation,n
0.05,0.6165529010238908,1.25,1.5,60,Voxel-wise permutation,n
0.0,0.6346416382252559,1.25,1.75,60,Voxel-wise permutation,n
0.15,0.6464163822525598,1.25,2.0,60,Voxel-wise permutation,n
0.1,0.6583617747440275,1.25,2.25,60,Voxel-wise permutation,n
0.05,0.6752559726962457,1.25,2.5,60,Voxel-wise permutation,n
0.0,0.6820819112627986,1.25,2.75,60,Voxel-wise permutation,n
0.15,0.693174061433447,1.25,3.0,60,Voxel-wise permutation,n
0.05,0.0,1.5,0.0,60,Voxel-wise permutation,n
0.0,0.06539589442815248,1.5,0.1,60,Voxel-wise permutation,n
0.0,0.34941348973607034,1.5,0.25,60,Voxel-wise permutation,n
0.1,0.4519061583577712,1.5,0.5,60,Voxel-wise permutation,n
0.05,0.5139296187683284,1.5,0.75,60,Voxel-wise permutation,n
0.05,0.5442815249266861,1.5,1.0,60,Voxel-wise permutation,n
0.1,0.5705278592375367,1.5,1.25,60,Voxel-wise permutation,n
0.1,0.5953079178885631,1.5,1.5,60,Voxel-wise permutation,n
0.05,0.6143695014662757,1.5,1.75,60,Voxel-wise permutation,n
0.1,0.636217008797654,1.5,2.0,60,Voxel-wise permutation,n
0.05,0.6483870967741936,1.5,2.25,60,Voxel-wise permutation,n
0.05,0.6567448680351907,1.5,2.5,60,Voxel-wise permutation,n
0.05,0.6662756598240469,1.5,2.75,60,Voxel-wise permutation,n
0.05,0.6762463343108503,1.5,3.0,60,Voxel-wise permutation,n
0.05,0.0,1.75,0.0,60,Voxel-wise permutation,n
0.05,0.06807980049875312,1.75,0.1,60,Voxel-wise permutation,n
0.0,0.3172069825436409,1.75,0.25,60,Voxel-wise permutation,n
0.0,0.42855361596009967,1.75,0.5,60,Voxel-wise permutation,n
0.0,0.4761845386533666,1.75,0.75,60,Voxel-wise permutation,n
0.05,0.5133416458852867,1.75,1.0,60,Voxel-wise permutation,n
0.0,0.5497506234413965,1.75,1.25,60,Voxel-wise permutation,n
0.05,0.5638403990024938,1.75,1.5,60,Voxel-wise permutation,n
0.05,0.5866583541147132,1.75,1.75,60,Voxel-wise permutation,n
0.0,0.6041147132169575,1.75,2.0,60,Voxel-wise permutation,n
0.0,0.612718204488778,1.75,2.25,60,Voxel-wise permutation,n
0.05,0.6221945137157107,1.75,2.5,60,Voxel-wise permutation,n
0.05,0.6311720698254363,1.75,2.75,60,Voxel-wise permutation,n
0.1,0.6458852867830425,1.75,3.0,60,Voxel-wise permutation,n
0.0,0.0,2.0,0.0,60,Voxel-wise permutation,n
0.05,0.09553775743707092,2.0,0.1,60,Voxel-wise permutation,n
0.1,0.3110983981693364,2.0,0.25,60,Voxel-wise permutation,n
0.05,0.4275743707093822,2.0,0.5,60,Voxel-wise permutation,n
0.05,0.49027459954233416,2.0,0.75,60,Voxel-wise permutation,n
0.1,0.5278032036613272,2.0,1.0,60,Voxel-wise permutation,n
0.1,0.5574370709382149,2.0,1.25,60,Voxel-wise permutation,n
0.1,0.5759725400457667,2.0,1.5,60,Voxel-wise permutation,n
0.1,0.6037757437070939,2.0,1.75,60,Voxel-wise permutation,n
0.1,0.6179633867276888,2.0,2.0,60,Voxel-wise permutation,n
0.0,0.634324942791762,2.0,2.25,60,Voxel-wise permutation,n
0.1,0.6477116704805492,2.0,2.5,60,Voxel-wise permutation,n
0.0,0.659954233409611,2.0,2.75,60,Voxel-wise permutation,n
0.05,0.6668192219679635,2.0,3.0,60,Voxel-wise permutation,n
0.05,0.0,2.25,0.0,60,Voxel-wise permutation,n
0.1,0.10804828973843057,2.25,0.1,60,Voxel-wise permutation,n
0.1,0.30653923541247485,2.25,0.25,60,Voxel-wise permutation,n
0.1,0.40855130784708243,2.25,0.5,60,Voxel-wise permutation,n
0.1,0.4728370221327968,2.25,0.75,60,Voxel-wise permutation,n
0.15,0.5156941649899396,2.25,1.0,60,Voxel-wise permutation,n
0.05,0.5410462776659959,2.25,1.25,60,Voxel-wise permutation,n
0.0,0.5698189134808853,2.25,1.5,60,Voxel-wise permutation,n
0.05,0.5873239436619717,2.25,1.75,60,Voxel-wise permutation,n
0.05,0.6012072434607646,2.25,2.0,60,Voxel-wise permutation,n
0.0,0.6201207243460766,2.25,2.25,60,Voxel-wise permutation,n
0.1,0.6313883299798793,2.25,2.5,60,Voxel-wise permutation,n
0.05,0.6456740442655936,2.25,2.75,60,Voxel-wise permutation,n
0.15,0.6611670020120725,2.25,3.0,60,Voxel-wise permutation,n
0.05,0.0,2.5,0.0,60,Voxel-wise permutation,n
0.05,0.12825311942959003,2.5,0.1,60,Voxel-wise permutation,n
0.0,0.2948306595365419,2.5,0.25,60,Voxel-wise permutation,n
0.0,0.40534759358288763,2.5,0.5,60,Voxel-wise permutation,n
0.05,0.4619429590017826,2.5,0.75,60,Voxel-wise permutation,n
0.05,0.5039215686274511,2.5,1.0,60,Voxel-wise permutation,n
0.05,0.5336898395721925,2.5,1.25,60,Voxel-wise permutation,n
0.0,0.5547237076648843,2.5,1.5,60,Voxel-wise permutation,n
0.05,0.5773618538324421,2.5,1.75,60,Voxel-wise permutation,n
0.05,0.5954545454545455,2.5,2.0,60,Voxel-wise permutation,n
0.05,0.6117647058823529,2.5,2.25,60,Voxel-wise permutation,n
0.1,0.6242424242424243,2.5,2.5,60,Voxel-wise permutation,n
0.1,0.6337789661319073,2.5,2.75,60,Voxel-wise permutation,n
0.1,0.6488413547237077,2.5,3.0,60,Voxel-wise permutation,n
0.1,0.0,2.75,0.0,60,Voxel-wise permutation,n
0.1,0.10571658615136877,2.75,0.1,60,Voxel-wise permutation,n
0.05,0.29267310789049916,2.75,0.25,60,Voxel-wise permutation,n
0.05,0.39581320450885665,2.75,0.5,60,Voxel-wise permutation,n
0.05,0.45950080515297903,2.75,0.75,60,Voxel-wise permutation,n
0.0,0.5015297906602255,2.75,1.0,60,Voxel-wise permutation,n
0.05,0.5290660225442834,2.75,1.25,60,Voxel-wise permutation,n
0.1,0.5567632850241547,2.75,1.5,60,Voxel-wise permutation,n
0.05,0.5710144927536234,2.75,1.75,60,Voxel-wise permutation,n
0.1,0.5983896940418679,2.75,2.0,60,Voxel-wise permutation,n
0.1,0.6089371980676329,2.75,2.25,60,Voxel-wise permutation,n
0.0,0.625684380032206,2.75,2.5,60,Voxel-wise permutation,n
0.0,0.6403381642512077,2.75,2.75,60,Voxel-wise permutation,n
0.1,0.6475040257648952,2.75,3.0,60,Voxel-wise permutation,n
0.05,0.0,3.0,0.0,60,Voxel-wise permutation,n
0.15,0.1315712187958884,3.0,0.1,60,Voxel-wise permutation,n
0.05,0.29588839941262857,3.0,0.25,60,Voxel-wise permutation,n
0.1,0.39552129221732746,3.0,0.5,60,Voxel-wise permutation,n
0.1,0.4646108663729809,3.0,0.75,60,Voxel-wise permutation,n
0.05,0.49897209985315716,3.0,1.0,60,Voxel-wise permutation,n
0.05,0.5229074889867842,3.0,1.25,60,Voxel-wise permutation,n
0.05,0.5548458149779736,3.0,1.5,60,Voxel-wise permutation,n
0.05,0.5729074889867841,3.0,1.75,60,Voxel-wise permutation,n
0.1,0.5923641703377387,3.0,2.0,60,Voxel-wise permutation,n
0.05,0.6052863436123348,3.0,2.25,60,Voxel-wise permutation,n
0.1,0.6227606461086637,3.0,2.5,60,Voxel-wise permutation,n
0.05,0.642511013215859,3.0,2.75,60,Voxel-wise permutation,n
0.05,0.6558737151248164,3.0,3.0,60,Voxel-wise permutation,n
