fwer,sensitivity,sm_sigma,snr,n,method
0.0,0.0,0.0,0.0,2,voxelwise_rft
0.0,0.0,0.0,0.1,2,voxelwise_rft
0.0,0.0,0.0,0.25,2,voxelwise_rft
0.0,0.0,0.0,0.5,2,voxelwise_rft
0.05,0.0,0.0,0.75,2,voxelwise_rft
0.0,0.0,0.0,1.0,2,voxelwise_rft
0.05,0.0035398230088495575,0.0,1.25,2,voxelwise_rft
0.1,0.0004424778761061947,0.0,1.5,2,voxelwise_rft
0.05,0.0,0.0,1.75,2,voxelwise_rft
0.1,0.0004424778761061947,0.0,2.0,2,voxelwise_rft
0.1,0.0,0.0,2.25,2,voxelwise_rft
0.05,0.0,0.0,2.5,2,voxelwise_rft
0.05,0.0004424778761061947,0.0,2.75,2,voxelwise_rft
0.1,0.030530973451327437,0.0,3.0,2,voxelwise_rft
0.05,0.0,0.1,0.0,2,voxelwise_rft
0.15,0.004424778761061947,0.1,0.1,2,voxelwise_rft
0.05,0.0,0.1,0.25,2,voxelwise_rft
0.1,0.0,0.1,0.5,2,voxelwise_rft
0.1,0.0,0.1,0.75,2,voxelwise_rft
0.05,0.0,0.1,1.0,2,voxelwise_rft
0.2,0.0008849557522123894,0.1,1.25,2,voxelwise_rft
0.1,0.0,0.1,1.5,2,voxelwise_rft
0.0,0.0,0.1,1.75,2,voxelwise_rft
0.05,0.0,0.1,2.0,2,voxelwise_rft
0.05,0.0,0.1,2.25,2,voxelwise_rft
0.05,0.0004424778761061947,0.1,2.5,2,voxelwise_rft
0.0,0.0,0.1,2.75,2,voxelwise_rft
0.05,0.0,0.1,3.0,2,voxelwise_rft
0.05,0.0,0.25,0.0,2,voxelwise_rft
0.1,0.0,0.25,0.1,2,voxelwise_rft
0.0,0.0,0.25,0.25,2,voxelwise_rft
0.1,0.0,0.25,0.5,2,voxelwise_rft
0.1,0.0,0.25,0.75,2,voxelwise_rft
0.0,0.0,0.25,1.0,2,voxelwise_rft
0.1,0.0003355704697986577,0.25,1.25,2,voxelwise_rft
0.0,0.0,0.25,1.5,2,voxelwise_rft
0.05,0.0006711409395973154,0.25,1.75,2,voxelwise_rft
0.1,0.005704697986577181,0.25,2.0,2,voxelwise_rft
0.1,0.0003355704697986577,0.25,2.25,2,voxelwise_rft
0.05,0.032550335570469796,0.25,2.5,2,voxelwise_rft
0.1,0.0036912751677852353,0.25,2.75,2,voxelwise_rft
0.05,0.0003355704697986577,0.25,3.0,2,voxelwise_rft
0.1,0.00046948356807511736,0.5,0.0,2,voxelwise_rft
0.1,0.00023474178403755868,0.5,0.1,2,voxelwise_rft
0.15,0.0018779342723004694,0.5,0.25,2,voxelwise_rft
0.05,0.0035211267605633804,0.5,0.5,2,voxelwise_rft
0.05,0.0,0.5,0.75,2,voxelwise_rft
0.15,0.00046948356807511736,0.5,1.0,2,voxelwise_rft
0.05,0.00023474178403755868,0.5,1.25,2,voxelwise_rft
0.05,0.003286384976525822,0.5,1.5,2,voxelwise_rft
0.05,0.0,0.5,1.75,2,voxelwise_rft
0.05,0.0,0.5,2.0,2,voxelwise_rft
0.05,0.00023474178403755868,0.5,2.25,2,voxelwise_rft
0.1,0.018779342723004695,0.5,2.5,2,voxelwise_rft
0.1,0.001643192488262911,0.5,2.75,2,voxelwise_rft
0.0,0.00023474178403755868,0.5,3.0,2,voxelwise_rft
0.15,0.0,0.75,0.0,2,voxelwise_rft
0.0,0.00035087719298245617,0.75,0.1,2,voxelwise_rft
0.1,0.013333333333333332,0.75,0.25,2,voxelwise_rft
0.05,0.0,0.75,0.5,2,voxelwise_rft
0.2,0.0,0.75,0.75,2,voxelwise_rft
0.05,0.020701754385964912,0.75,1.0,2,voxelwise_rft
0.1,0.00017543859649122808,0.75,1.25,2,voxelwise_rft
0.0,0.0,0.75,1.5,2,voxelwise_rft
0.2,0.021929824561403508,0.75,1.75,2,voxelwise_rft
0.0,0.0,0.75,2.0,2,voxelwise_rft
0.0,0.0,0.75,2.25,2,voxelwise_rft
0.1,0.01842105263157895,0.75,2.5,2,voxelwise_rft
0.05,0.00035087719298245617,0.75,2.75,2,voxelwise_rft
0.05,0.0005263157894736842,0.75,3.0,2,voxelwise_rft
0.05,0.0,1.0,0.0,2,voxelwise_rft
0.05,0.0,1.0,0.1,2,voxelwise_rft
0.1,0.00014326647564469913,1.0,0.25,2,voxelwise_rft
0.1,0.00014326647564469913,1.0,0.5,2,voxelwise_rft
0.1,0.00028653295128939826,1.0,0.75,2,voxelwise_rft
0.0,0.0,1.0,1.0,2,voxelwise_rft
0.1,0.00014326647564469913,1.0,1.25,2,voxelwise_rft
0.1,0.00014326647564469913,1.0,1.5,2,voxelwise_rft
0.1,0.0,1.0,1.75,2,voxelwise_rft
0.1,0.00014326647564469913,1.0,2.0,2,voxelwise_rft
0.1,0.0004297994269340974,1.0,2.25,2,voxelwise_rft
0.0,0.0,1.0,2.5,2,voxelwise_rft
0.0,0.0,1.0,2.75,2,voxelwise_rft
0.0,0.00028653295128939826,1.0,3.0,2,voxelwise_rft
0.05,0.0,1.25,0.0,2,voxelwise_rft
0.15,0.010606060606060605,1.25,0.1,2,voxelwise_rft
0.05,0.0,1.25,0.25,2,voxelwise_rft
0.0,0.0,1.25,0.5,2,voxelwise_rft
0.05,0.017249417249417247,1.25,0.75,2,voxelwise_rft
0.1,0.003496503496503497,1.25,1.0,2,voxelwise_rft
0.15,0.001282051282051282,1.25,1.25,2,voxelwise_rft
0.1,0.00011655011655011655,1.25,1.5,2,voxelwise_rft
0.05,0.0,1.25,1.75,2,voxelwise_rft
0.15,0.0,1.25,2.0,2,voxelwise_rft
0.1,0.0005827505827505828,1.25,2.25,2,voxelwise_rft
0.1,0.0009324009324009324,1.25,2.5,2,voxelwise_rft
0.0,0.0,1.25,2.75,2,voxelwise_rft
0.05,0.0002331002331002331,1.25,3.0,2,voxelwise_rft
0.15,0.00412573673870334,1.5,0.0,2,voxelwise_rft
0.0,0.0,1.5,0.1,2,voxelwise_rft
0.1,0.0,1.5,0.25,2,voxelwise_rft
0.0,0.0,1.5,0.5,2,voxelwise_rft
0.0,0.00019646365422396856,1.5,0.75,2,voxelwise_rft
0.2,0.024852652259332024,1.5,1.0,2,voxelwise_rft
0.1,0.0007858546168958742,1.5,1.25,2,voxelwise_rft
0.1,0.00019646365422396856,1.5,1.5,2,voxelwise_rft
0.05,0.00019646365422396856,1.5,1.75,2,voxelwise_rft
0.2,0.028880157170923383,1.5,2.0,2,voxelwise_rft
0.05,0.022003929273084477,1.5,2.25,2,voxelwise_rft
0.1,0.0015717092337917485,1.5,2.5,2,voxelwise_rft
0.05,0.00019646365422396856,1.5,2.75,2,voxelwise_rft
0.15,0.0002946954813359528,1.5,3.0,2,voxelwise_rft
0.15,0.0,1.75,0.0,2,voxelwise_rft
0.15,0.0,1.75,0.1,2,voxelwise_rft
0.1,0.0001652892561983471,1.75,0.25,2,voxelwise_rft
0.2,0.0008264462809917355,1.75,0.5,2,voxelwise_rft
0.2,0.0014876033057851239,1.75,0.75,2,voxelwise_rft
0.1,8.264462809917355e-05,1.75,1.0,2,voxelwise_rft
0.1,0.00041322314049586776,1.75,1.25,2,voxelwise_rft
0.0,8.264462809917355e-05,1.75,1.5,2,voxelwise_rft
0.1,0.0007438016528925619,1.75,1.75,2,voxelwise_rft
0.1,0.0001652892561983471,1.75,2.0,2,voxelwise_rft
0.05,8.264462809917355e-05,1.75,2.25,2,voxelwise_rft
0.2,0.0013223140495867767,1.75,2.5,2,voxelwise_rft
0.0,8.264462809917355e-05,1.75,2.75,2,voxelwise_rft
0.1,0.0001652892561983471,1.75,3.0,2,voxelwise_rft
0.05,0.013486370157819224,2.0,0.0,2,voxelwise_rft
0.1,0.0,2.0,0.1,2,voxelwise_rft
0.25,0.00014347202295552367,2.0,0.25,2,voxelwise_rft
0.25,0.0007173601147776184,2.0,0.5,2,voxelwise_rft
0.2,0.00014347202295552367,2.0,0.75,2,voxelwise_rft
0.1,7.173601147776183e-05,2.0,1.0,2,voxelwise_rft
0.2,0.0007173601147776184,2.0,1.25,2,voxelwise_rft
0.2,0.0005738880918220947,2.0,1.5,2,voxelwise_rft
0.05,7.173601147776183e-05,2.0,1.75,2,voxelwise_rft
0.2,0.005380200860832138,2.0,2.0,2,voxelwise_rft
0.1,0.0027977044476327115,2.0,2.25,2,voxelwise_rft
0.15,0.0015064562410329984,2.0,2.5,2,voxelwise_rft
0.2,7.173601147776183e-05,2.0,2.75,2,voxelwise_rft
0.15,0.00021520803443328553,2.0,3.0,2,voxelwise_rft
0.25,6.242197253433208e-05,2.25,0.0,2,voxelwise_rft
0.15,0.0,2.25,0.1,2,voxelwise_rft
0.1,0.00012484394506866417,2.25,0.25,2,voxelwise_rft
0.1,0.003558052434456929,2.25,0.5,2,voxelwise_rft
0.2,0.00012484394506866417,2.25,0.75,2,voxelwise_rft
0.05,0.00031210986267166043,2.25,1.0,2,voxelwise_rft
0.1,0.0005617977528089887,2.25,1.25,2,voxelwise_rft
0.1,0.00012484394506866417,2.25,1.5,2,voxelwise_rft
0.25,0.00012484394506866417,2.25,1.75,2,voxelwise_rft
0.15,0.00018726591760299626,2.25,2.0,2,voxelwise_rft
0.1,0.0006866416978776529,2.25,2.25,2,voxelwise_rft
0.2,0.000873907615480649,2.25,2.5,2,voxelwise_rft
0.15,0.0010611735330836455,2.25,2.75,2,voxelwise_rft
0.25,0.028714107365792763,2.25,3.0,2,voxelwise_rft
0.2,0.00104052573932092,2.5,0.0,2,voxelwise_rft
0.1,5.476451259583789e-05,2.5,0.1,2,voxelwise_rft
0.2,0.0,2.5,0.25,2,voxelwise_rft
0.15,5.476451259583789e-05,2.5,0.5,2,voxelwise_rft
0.15,0.00021905805038335157,2.5,0.75,2,voxelwise_rft
0.2,0.0002738225629791895,2.5,1.0,2,voxelwise_rft
0.15,0.00010952902519167579,2.5,1.25,2,voxelwise_rft
0.2,0.0002738225629791895,2.5,1.5,2,voxelwise_rft
0.15,0.000492880613362541,2.5,1.75,2,voxelwise_rft
0.3,0.0012048192771084338,2.5,2.0,2,voxelwise_rft
0.25,0.022289156626506025,2.5,2.25,2,voxelwise_rft
0.2,0.002738225629791895,2.5,2.5,2,voxelwise_rft
0.1,0.0006571741511500547,2.5,2.75,2,voxelwise_rft
0.3,0.00859802847754655,2.5,3.0,2,voxelwise_rft
0.35,0.016522574447646494,2.75,0.0,2,voxelwise_rft
0.4,0.00019212295869356388,2.75,0.1,2,voxelwise_rft
0.35,0.0003362151777137368,2.75,0.25,2,voxelwise_rft
0.3,0.0001440922190201729,2.75,0.5,2,voxelwise_rft
0.1,0.00024015369836695482,2.75,0.75,2,voxelwise_rft
0.15,0.008021133525456293,2.75,1.0,2,voxelwise_rft
0.2,0.0002881844380403458,2.75,1.25,2,voxelwise_rft
0.5,9.606147934678194e-05,2.75,1.5,2,voxelwise_rft
0.2,0.0020172910662824206,2.75,1.75,2,voxelwise_rft
0.3,0.00043227665706051867,2.75,2.0,2,voxelwise_rft
0.3,0.004707012487992315,2.75,2.25,2,voxelwise_rft
0.2,0.0005283381364073007,2.75,2.5,2,voxelwise_rft
0.2,0.0005763688760806916,2.75,2.75,2,voxelwise_rft
0.25,0.0001440922190201729,2.75,3.0,2,voxelwise_rft
0.3,0.00039028620988725064,3.0,0.0,2,voxelwise_rft
0.25,8.673026886383348e-05,3.0,0.1,2,voxelwise_rft
0.4,8.673026886383348e-05,3.0,0.25,2,voxelwise_rft
0.25,0.00047701647875108405,3.0,0.5,2,voxelwise_rft
0.25,0.0003035559410234171,3.0,0.75,2,voxelwise_rft
0.2,0.0017779705117085861,3.0,1.0,2,voxelwise_rft
0.25,0.00026019080659150045,3.0,1.25,2,voxelwise_rft
0.1,0.00047701647875108416,3.0,1.5,2,voxelwise_rft
0.15,0.0003035559410234172,3.0,1.75,2,voxelwise_rft
0.15,0.00034692107545533396,3.0,2.0,2,voxelwise_rft
0.3,0.0007805724197745012,3.0,2.25,2,voxelwise_rft
0.25,0.0036860364267129234,3.0,2.5,2,voxelwise_rft
0.3,0.023807458803122288,3.0,2.75,2,voxelwise_rft
0.3,0.0006938421509106677,3.0,3.0,2,voxelwise_rft
0.0,0.0,0.0,0.0,5,voxelwise_rft
0.0,0.0,0.0,0.1,5,voxelwise_rft
0.05,0.0,0.0,0.25,5,voxelwise_rft
0.0,0.0,0.0,0.5,5,voxelwise_rft
0.05,0.0,0.0,0.75,5,voxelwise_rft
0.0,0.0,0.0,1.0,5,voxelwise_rft
0.0,0.0004424778761061947,0.0,1.25,5,voxelwise_rft
0.0,0.0,0.0,1.5,5,voxelwise_rft
0.0,0.0,0.0,1.75,5,voxelwise_rft
0.0,0.0,0.0,2.0,5,voxelwise_rft
0.0,0.0004424778761061947,0.0,2.25,5,voxelwise_rft
0.0,0.0004424778761061947,0.0,2.5,5,voxelwise_rft
0.0,0.0004424778761061947,0.0,2.75,5,voxelwise_rft
0.0,0.005752212389380531,0.0,3.0,5,voxelwise_rft
0.0,0.0,0.1,0.0,5,voxelwise_rft
0.05,0.0,0.1,0.1,5,voxelwise_rft
0.0,0.0,0.1,0.25,5,voxelwise_rft
0.05,0.0,0.1,0.5,5,voxelwise_rft
0.05,0.0,0.1,0.75,5,voxelwise_rft
0.05,0.0,0.1,1.0,5,voxelwise_rft
0.0,0.0,0.1,1.25,5,voxelwise_rft
0.0,0.0,0.1,1.5,5,voxelwise_rft
0.0,0.0,0.1,1.75,5,voxelwise_rft
0.0,0.0008849557522123894,0.1,2.0,5,voxelwise_rft
0.1,0.0,0.1,2.25,5,voxelwise_rft
0.0,0.001327433628318584,0.1,2.5,5,voxelwise_rft
0.0,0.001327433628318584,0.1,2.75,5,voxelwise_rft
0.0,0.002654867256637168,0.1,3.0,5,voxelwise_rft
0.05,0.0003355704697986577,0.25,0.0,5,voxelwise_rft
0.0,0.0,0.25,0.1,5,voxelwise_rft
0.0,0.0,0.25,0.25,5,voxelwise_rft
0.0,0.0,0.25,0.5,5,voxelwise_rft
0.0,0.0,0.25,0.75,5,voxelwise_rft
0.0,0.0,0.25,1.0,5,voxelwise_rft
0.0,0.0,0.25,1.25,5,voxelwise_rft
0.05,0.001006711409395973,0.25,1.5,5,voxelwise_rft
0.05,0.0,0.25,1.75,5,voxelwise_rft
0.0,0.0003355704697986577,0.25,2.0,5,voxelwise_rft
0.0,0.0003355704697986577,0.25,2.25,5,voxelwise_rft
0.0,0.0003355704697986577,0.25,2.5,5,voxelwise_rft
0.0,0.0,0.25,2.75,5,voxelwise_rft
0.0,0.0013422818791946308,0.25,3.0,5,voxelwise_rft
0.0,0.0,0.5,0.0,5,voxelwise_rft
0.0,0.0,0.5,0.1,5,voxelwise_rft
0.0,0.0,0.5,0.25,5,voxelwise_rft
0.0,0.0,0.5,0.5,5,voxelwise_rft
0.0,0.0,0.5,0.75,5,voxelwise_rft
0.0,0.00023474178403755868,0.5,1.0,5,voxelwise_rft
0.0,0.0,0.5,1.25,5,voxelwise_rft
0.0,0.0,0.5,1.5,5,voxelwise_rft
0.05,0.00023474178403755868,0.5,1.75,5,voxelwise_rft
0.0,0.001643192488262911,0.5,2.0,5,voxelwise_rft
0.05,0.031924882629107976,0.5,2.25,5,voxelwise_rft
0.0,0.002347417840375587,0.5,2.5,5,voxelwise_rft
0.0,0.005164319248826291,0.5,2.75,5,voxelwise_rft
0.0,0.004460093896713615,0.5,3.0,5,voxelwise_rft
0.0,0.0,0.75,0.0,5,voxelwise_rft
0.05,0.0,0.75,0.1,5,voxelwise_rft
0.0,0.0,0.75,0.25,5,voxelwise_rft
0.0,0.0,0.75,0.5,5,voxelwise_rft
0.0,0.00017543859649122808,0.75,0.75,5,voxelwise_rft
0.0,0.0007017543859649123,0.75,1.0,5,voxelwise_rft
0.0,0.0012280701754385965,0.75,1.25,5,voxelwise_rft
0.0,0.0024561403508771926,0.75,1.5,5,voxelwise_rft
0.05,0.03035087719298246,0.75,1.75,5,voxelwise_rft
0.0,0.004912280701754385,0.75,2.0,5,voxelwise_rft
0.0,0.01368421052631579,0.75,2.25,5,voxelwise_rft
0.05,0.01719298245614035,0.75,2.5,5,voxelwise_rft
0.0,0.029649122807017543,0.75,2.75,5,voxelwise_rft
0.0,0.04035087719298246,0.75,3.0,5,voxelwise_rft
0.05,0.0,1.0,0.0,5,voxelwise_rft
0.05,0.0,1.0,0.1,5,voxelwise_rft
0.0,0.0,1.0,0.25,5,voxelwise_rft
0.05,0.00014326647564469913,1.0,0.5,5,voxelwise_rft
0.0,0.0005730659025787965,1.0,0.75,5,voxelwise_rft
0.05,0.002292263610315186,1.0,1.0,5,voxelwise_rft
0.0,0.007163323782234958,1.0,1.25,5,voxelwise_rft
0.05,0.011174785100286532,1.0,1.5,5,voxelwise_rft
0.0,0.0163323782234957,1.0,1.75,5,voxelwise_rft
0.05,0.03209169054441261,1.0,2.0,5,voxelwise_rft
0.05,0.03395415472779369,1.0,2.25,5,voxelwise_rft
0.05,0.05100286532951289,1.0,2.5,5,voxelwise_rft
0.0,0.07464183381088826,1.0,2.75,5,voxelwise_rft
0.05,0.09297994269340973,1.0,3.0,5,voxelwise_rft
0.05,0.0,1.25,0.0,5,voxelwise_rft
0.1,0.0,1.25,0.1,5,voxelwise_rft
0.05,0.00011655011655011655,1.25,0.25,5,voxelwise_rft
0.0,0.001048951048951049,1.25,0.5,5,voxelwise_rft
0.1,0.0012820512820512823,1.25,0.75,5,voxelwise_rft
0.0,0.0048951048951048955,1.25,1.0,5,voxelwise_rft
0.05,0.013403263403263404,1.25,1.25,5,voxelwise_rft
0.0,0.024825174825174826,1.25,1.5,5,voxelwise_rft
0.0,0.04102564102564103,1.25,1.75,5,voxelwise_rft
0.1,0.06573426573426573,1.25,2.0,5,voxelwise_rft
0.05,0.07261072261072261,1.25,2.25,5,voxelwise_rft
0.0,0.11165501165501165,1.25,2.5,5,voxelwise_rft
0.05,0.13543123543123542,1.25,2.75,5,voxelwise_rft
0.0,0.1444055944055944,1.25,3.0,5,voxelwise_rft
0.1,0.014636542239685657,1.5,0.0,5,voxelwise_rft
0.05,9.823182711198428e-05,1.5,0.1,5,voxelwise_rft
0.0,0.0002946954813359528,1.5,0.25,5,voxelwise_rft
0.1,0.0016699410609037325,1.5,0.5,5,voxelwise_rft
0.0,0.004125736738703339,1.5,0.75,5,voxelwise_rft
0.1,0.0118860510805501,1.5,1.0,5,voxelwise_rft
0.1,0.028880157170923383,1.5,1.25,5,voxelwise_rft
0.05,0.04115913555992142,1.5,1.5,5,voxelwise_rft
0.0,0.06247544204322201,1.5,1.75,5,voxelwise_rft
0.15,0.10078585461689589,1.5,2.0,5,voxelwise_rft
0.1,0.12711198428290765,1.5,2.25,5,voxelwise_rft
0.05,0.137426326129666,1.5,2.5,5,voxelwise_rft
0.0,0.15628683693516698,1.5,2.75,5,voxelwise_rft
0.05,0.17328094302554026,1.5,3.0,5,voxelwise_rft
0.0,0.0,1.75,0.0,5,voxelwise_rft
0.05,8.264462809917355e-05,1.75,0.1,5,voxelwise_rft
0.15,0.00041322314049586776,1.75,0.25,5,voxelwise_rft
0.05,0.0012396694214876032,1.75,0.5,5,voxelwise_rft
0.1,0.00743801652892562,1.75,0.75,5,voxelwise_rft
0.2,0.017272727272727276,1.75,1.0,5,voxelwise_rft
0.05,0.039173553719008256,1.75,1.25,5,voxelwise_rft
0.1,0.06330578512396695,1.75,1.5,5,voxelwise_rft
0.05,0.07975206611570246,1.75,1.75,5,voxelwise_rft
0.1,0.10206611570247934,1.75,2.0,5,voxelwise_rft
0.05,0.13504132231404958,1.75,2.25,5,voxelwise_rft
0.1,0.15479338842975207,1.75,2.5,5,voxelwise_rft
0.1,0.1669421487603306,1.75,2.75,5,voxelwise_rft
0.1,0.17553719008264462,1.75,3.0,5,voxelwise_rft
0.05,0.0,2.0,0.0,5,voxelwise_rft
0.15,7.173601147776183e-05,2.0,0.1,5,voxelwise_rft
0.1,0.000430416068866571,2.0,0.25,5,voxelwise_rft
0.2,0.0017216642754662843,2.0,0.5,5,voxelwise_rft
0.1,0.011621233859397418,2.0,0.75,5,voxelwise_rft
0.05,0.02324246771879484,2.0,1.0,5,voxelwise_rft
0.15,0.049067431850789094,2.0,1.25,5,voxelwise_rft
0.15,0.08809182209469153,2.0,1.5,5,voxelwise_rft
0.15,0.09576757532281203,2.0,1.75,5,voxelwise_rft
0.1,0.11951219512195124,2.0,2.0,5,voxelwise_rft
0.05,0.14268292682926825,2.0,2.25,5,voxelwise_rft
0.1,0.14921090387374464,2.0,2.5,5,voxelwise_rft
0.15,0.16506456241033,2.0,2.75,5,voxelwise_rft
0.1,0.17847919655667147,2.0,3.0,5,voxelwise_rft
0.1,0.0,2.25,0.0,5,voxelwise_rft
0.05,0.00012484394506866417,2.25,0.1,5,voxelwise_rft
0.05,0.00024968789013732833,2.25,0.25,5,voxelwise_rft
0.15,0.003245942571785269,2.25,0.5,5,voxelwise_rft
0.1,0.012546816479400752,2.25,0.75,5,voxelwise_rft
0.05,0.03664169787765294,2.25,1.0,5,voxelwise_rft
0.1,0.05873907615480649,2.25,1.25,5,voxelwise_rft
0.1,0.09494382022471909,2.25,1.5,5,voxelwise_rft
0.2,0.11023720349563046,2.25,1.75,5,voxelwise_rft
0.15,0.12759051186017478,2.25,2.0,5,voxelwise_rft
0.25,0.1388888888888889,2.25,2.25,5,voxelwise_rft
0.1,0.1589263420724095,2.25,2.5,5,voxelwise_rft
0.1,0.168976279650437,2.25,2.75,5,voxelwise_rft
0.1,0.17990012484394508,2.25,3.0,5,voxelwise_rft
0.1,0.0,2.5,0.0,5,voxelwise_rft
0.05,0.0,2.5,0.1,5,voxelwise_rft
0.1,0.00021905805038335157,2.5,0.25,5,voxelwise_rft
0.0,0.007612267250821467,2.5,0.5,5,voxelwise_rft
0.2,0.017853231106243157,2.5,0.75,5,voxelwise_rft
0.3,0.04304490690032858,2.5,1.0,5,voxelwise_rft
0.25,0.06916757940854326,2.5,1.25,5,voxelwise_rft
0.1,0.09299014238773275,2.5,1.5,5,voxelwise_rft
0.2,0.11062431544359255,2.5,1.75,5,voxelwise_rft
0.05,0.12738225629791897,2.5,2.0,5,voxelwise_rft
0.1,0.14244249726177433,2.5,2.25,5,voxelwise_rft
0.25,0.15323110624315442,2.5,2.5,5,voxelwise_rft
0.2,0.16051478641840086,2.5,2.75,5,voxelwise_rft
