fwer,sensitivity,sm_sigma,snr,n,method
0.35,0.17283680175246444,2.5,3.0,5,voxelwise_rft
0.1,4.803073967339097e-05,2.75,0.0,5,voxelwise_rft
0.15,9.606147934678194e-05,2.75,0.1,5,voxelwise_rft
0.2,0.003218059558117195,2.75,0.25,5,voxelwise_rft
0.2,0.00595581171950048,2.75,0.5,5,voxelwise_rft
0.15,0.018011527377521614,2.75,0.75,5,voxelwise_rft
0.25,0.04380403458213257,2.75,1.0,5,voxelwise_rft
0.15,0.07070124879923151,2.75,1.25,5,voxelwise_rft
0.05,0.09380403458213257,2.75,1.5,5,voxelwise_rft
0.05,0.11234390009606147,2.75,1.75,5,voxelwise_rft
0.2,0.1276176753121998,2.75,2.0,5,voxelwise_rft
0.1,0.14063400576368873,2.75,2.25,5,voxelwise_rft
0.1,0.14740634005763692,2.75,2.5,5,voxelwise_rft
0.35,0.16181556195965416,2.75,2.75,5,voxelwise_rft
0.25,0.1679634966378482,2.75,3.0,5,voxelwise_rft
0.15,0.00017346053772766696,3.0,0.0,5,voxelwise_rft
0.15,0.0002168256721595837,3.0,0.1,5,voxelwise_rft
0.15,0.0007372072853425846,3.0,0.25,5,voxelwise_rft
0.3,0.012315698178664352,3.0,0.5,5,voxelwise_rft
0.15,0.026496097137901124,3.0,0.75,5,voxelwise_rft
0.15,0.05277536860364268,3.0,1.0,5,voxelwise_rft
0.05,0.0792714657415438,3.0,1.25,5,voxelwise_rft
0.05,0.09752818733738075,3.0,1.5,5,voxelwise_rft
0.1,0.10485689505637467,3.0,1.75,5,voxelwise_rft
0.2,0.1310928013876843,3.0,2.0,5,voxelwise_rft
0.3,0.13668690372940157,3.0,2.25,5,voxelwise_rft
0.1,0.1483954900260191,3.0,2.5,5,voxelwise_rft
0.25,0.1549002601908066,3.0,2.75,5,voxelwise_rft
0.1,0.17398091934084997,3.0,3.0,5,voxelwise_rft
0.0,0.0,0.0,0.0,7,voxelwise_rft
0.05,0.0,0.0,0.1,7,voxelwise_rft
0.0,0.0,0.0,0.25,7,voxelwise_rft
0.0,0.0,0.0,0.5,7,voxelwise_rft
0.0,0.0,0.0,0.75,7,voxelwise_rft
0.0,0.0,0.0,1.0,7,voxelwise_rft
0.0,0.0008849557522123894,0.0,1.25,7,voxelwise_rft
0.0,0.001327433628318584,0.0,1.5,7,voxelwise_rft
0.0,0.002654867256637168,0.0,1.75,7,voxelwise_rft
0.0,0.002654867256637168,0.0,2.0,7,voxelwise_rft
0.0,0.006194690265486726,0.0,2.25,7,voxelwise_rft
0.0,0.009734513274336281,0.0,2.5,7,voxelwise_rft
0.0,0.02079646017699115,0.0,2.75,7,voxelwise_rft
0.0,0.02610619469026549,0.0,3.0,7,voxelwise_rft
0.0,0.0,0.1,0.0,7,voxelwise_rft
0.0,0.0,0.1,0.1,7,voxelwise_rft
0.05,0.0,0.1,0.25,7,voxelwise_rft
0.0,0.0,0.1,0.5,7,voxelwise_rft
0.0,0.0,0.1,0.75,7,voxelwise_rft
0.0,0.0,0.1,1.0,7,voxelwise_rft
0.0,0.0,0.1,1.25,7,voxelwise_rft
0.0,0.0004424778761061947,0.1,1.5,7,voxelwise_rft
0.0,0.002654867256637168,0.1,1.75,7,voxelwise_rft
0.0,0.003982300884955752,0.1,2.0,7,voxelwise_rft
0.0,0.007964601769911503,0.1,2.25,7,voxelwise_rft
0.0,0.013274336283185842,0.1,2.5,7,voxelwise_rft
0.05,0.048672566371681415,0.1,2.75,7,voxelwise_rft
0.0,0.02566371681415929,0.1,3.0,7,voxelwise_rft
0.0,0.0,0.25,0.0,7,voxelwise_rft
0.0,0.0,0.25,0.1,7,voxelwise_rft
0.0,0.0,0.25,0.25,7,voxelwise_rft
0.0,0.0,0.25,0.5,7,voxelwise_rft
0.0,0.0003355704697986577,0.25,0.75,7,voxelwise_rft
0.0,0.0,0.25,1.0,7,voxelwise_rft
0.0,0.0003355704697986577,0.25,1.25,7,voxelwise_rft
0.0,0.001006711409395973,0.25,1.5,7,voxelwise_rft
0.0,0.001006711409395973,0.25,1.75,7,voxelwise_rft
0.0,0.002348993288590604,0.25,2.0,7,voxelwise_rft
0.0,0.0030201342281879194,0.25,2.25,7,voxelwise_rft
0.0,0.009395973154362415,0.25,2.5,7,voxelwise_rft
0.0,0.012751677852348991,0.25,2.75,7,voxelwise_rft
0.05,0.01778523489932886,0.25,3.0,7,voxelwise_rft
0.05,0.0,0.5,0.0,7,voxelwise_rft
0.05,0.0,0.5,0.1,7,voxelwise_rft
0.0,0.0,0.5,0.25,7,voxelwise_rft
0.0,0.00023474178403755868,0.5,0.5,7,voxelwise_rft
0.0,0.0,0.5,0.75,7,voxelwise_rft
0.0,0.00023474178403755868,0.5,1.0,7,voxelwise_rft
0.0,0.002112676056338028,0.5,1.25,7,voxelwise_rft
0.0,0.003990610328638498,0.5,1.5,7,voxelwise_rft
0.0,0.010798122065727701,0.5,1.75,7,voxelwise_rft
0.0,0.019483568075117374,0.5,2.0,7,voxelwise_rft
0.0,0.027934272300469486,0.5,2.25,7,voxelwise_rft
0.0,0.041314553990610334,0.5,2.5,7,voxelwise_rft
0.0,0.06854460093896714,0.5,2.75,7,voxelwise_rft
0.0,0.1011737089201878,0.5,3.0,7,voxelwise_rft
0.05,0.0,0.75,0.0,7,voxelwise_rft
0.1,0.0,0.75,0.1,7,voxelwise_rft
0.0,0.00017543859649122808,0.75,0.25,7,voxelwise_rft
0.05,0.0005263157894736842,0.75,0.5,7,voxelwise_rft
0.0,0.0015789473684210526,0.75,0.75,7,voxelwise_rft
0.0,0.009473684210526315,0.75,1.0,7,voxelwise_rft
0.0,0.018245614035087718,0.75,1.25,7,voxelwise_rft
0.0,0.0512280701754386,0.75,1.5,7,voxelwise_rft
0.0,0.08017543859649122,0.75,1.75,7,voxelwise_rft
0.05,0.13982456140350877,0.75,2.0,7,voxelwise_rft
0.05,0.18894736842105264,0.75,2.25,7,voxelwise_rft
0.0,0.23701754385964913,0.75,2.5,7,voxelwise_rft
0.1,0.2749122807017544,0.75,2.75,7,voxelwise_rft
0.0,0.3152631578947368,0.75,3.0,7,voxelwise_rft
0.05,0.0,1.0,0.0,7,voxelwise_rft
0.0,0.0,1.0,0.1,7,voxelwise_rft
0.0,0.00014326647564469913,1.0,0.25,7,voxelwise_rft
0.0,0.002148997134670487,1.0,0.5,7,voxelwise_rft
0.0,0.010315186246418336,1.0,0.75,7,voxelwise_rft
0.0,0.03696275071633238,1.0,1.0,7,voxelwise_rft
0.15,0.08495702005730658,1.0,1.25,7,voxelwise_rft
0.0,0.14183381088825217,1.0,1.5,7,voxelwise_rft
0.0,0.18825214899713466,1.0,1.75,7,voxelwise_rft
0.0,0.23567335243553011,1.0,2.0,7,voxelwise_rft
0.0,0.27048710601719206,1.0,2.25,7,voxelwise_rft
0.0,0.288538681948424,1.0,2.5,7,voxelwise_rft
0.0,0.30873925501432664,1.0,2.75,7,voxelwise_rft
0.0,0.3256446991404011,1.0,3.0,7,voxelwise_rft
0.0,0.0,1.25,0.0,7,voxelwise_rft
0.05,0.0,1.25,0.1,7,voxelwise_rft
0.0,0.0,1.25,0.25,7,voxelwise_rft
0.05,0.002913752913752914,1.25,0.5,7,voxelwise_rft
0.0,0.024825174825174826,1.25,0.75,7,voxelwise_rft
0.1,0.07552447552447553,1.25,1.0,7,voxelwise_rft
0.2,0.13624708624708626,1.25,1.25,7,voxelwise_rft
0.1,0.181002331002331,1.25,1.5,7,voxelwise_rft
0.1,0.21130536130536132,1.25,1.75,7,voxelwise_rft
0.1,0.24615384615384617,1.25,2.0,7,voxelwise_rft
0.05,0.26002331002331003,1.25,2.25,7,voxelwise_rft
0.0,0.275990675990676,1.25,2.5,7,voxelwise_rft
0.0,0.2862470862470862,1.25,2.75,7,voxelwise_rft
0.0,0.29848484848484846,1.25,3.0,7,voxelwise_rft
0.05,0.0,1.5,0.0,7,voxelwise_rft
0.1,0.0,1.5,0.1,7,voxelwise_rft
0.0,0.0002946954813359528,1.5,0.25,7,voxelwise_rft
0.05,0.008447937131630648,1.5,0.5,7,voxelwise_rft
0.05,0.04744597249508842,1.5,0.75,7,voxelwise_rft
0.0,0.10176817288801572,1.5,1.0,7,voxelwise_rft
0.1,0.16473477406679762,1.5,1.25,7,voxelwise_rft
0.2,0.19715127701375246,1.5,1.5,7,voxelwise_rft
0.0,0.21974459724950882,1.5,1.75,7,voxelwise_rft
0.15,0.23271119842829074,1.5,2.0,7,voxelwise_rft
0.1,0.25638506876227896,1.5,2.25,7,voxelwise_rft
0.05,0.26385068762278985,1.5,2.5,7,voxelwise_rft
0.0,0.27406679764243613,1.5,2.75,7,voxelwise_rft
0.0,0.2831041257367387,1.5,3.0,7,voxelwise_rft
0.1,0.0,1.75,0.0,7,voxelwise_rft
0.1,0.00024793388429752067,1.75,0.1,7,voxelwise_rft
0.0,0.0009090909090909089,1.75,0.25,7,voxelwise_rft
0.1,0.02446280991735537,1.75,0.5,7,voxelwise_rft
0.0,0.06454545454545454,1.75,0.75,7,voxelwise_rft
0.0,0.12157024793388431,1.75,1.0,7,voxelwise_rft
0.05,0.16644628099173556,1.75,1.25,7,voxelwise_rft
0.05,0.18074380165289256,1.75,1.5,7,voxelwise_rft
0.0,0.21000000000000002,1.75,1.75,7,voxelwise_rft
0.1,0.2222314049586777,1.75,2.0,7,voxelwise_rft
0.05,0.23388429752066114,1.75,2.25,7,voxelwise_rft
0.2,0.24355371900826445,1.75,2.5,7,voxelwise_rft
0.2,0.25396694214876037,1.75,2.75,7,voxelwise_rft
0.1,0.26611570247933886,1.75,3.0,7,voxelwise_rft
0.05,0.00014347202295552367,2.0,0.0,7,voxelwise_rft
0.2,7.173601147776183e-05,2.0,0.1,7,voxelwise_rft
0.15,0.001721664275466284,2.0,0.25,7,voxelwise_rft
0.05,0.021879483500717365,2.0,0.5,7,voxelwise_rft
0.05,0.0840028694404591,2.0,0.75,7,voxelwise_rft
0.0,0.13192252510760405,2.0,1.0,7,voxelwise_rft
0.1,0.16678622668579626,2.0,1.25,7,voxelwise_rft
0.05,0.18378766140602582,2.0,1.5,7,voxelwise_rft
0.1,0.20215208034433285,2.0,1.75,7,voxelwise_rft
0.15,0.210832137733142,2.0,2.0,7,voxelwise_rft
0.05,0.22754662840746048,2.0,2.25,7,voxelwise_rft
0.2,0.23565279770444758,2.0,2.5,7,voxelwise_rft
0.05,0.2475609756097561,2.0,2.75,7,voxelwise_rft
0.05,0.2546628407460545,2.0,3.0,7,voxelwise_rft
0.1,0.0,2.25,0.0,7,voxelwise_rft
0.1,0.00018726591760299626,2.25,0.1,7,voxelwise_rft
0.05,0.003245942571785268,2.25,0.25,7,voxelwise_rft
0.25,0.042571785268414486,2.25,0.5,7,voxelwise_rft
0.25,0.09463171036204744,2.25,0.75,7,voxelwise_rft
0.15,0.13583021223470665,2.25,1.0,7,voxelwise_rft
0.05,0.15742821473158555,2.25,1.25,7,voxelwise_rft
0.0,0.17696629213483145,2.25,1.5,7,voxelwise_rft
0.35,0.19744069912609238,2.25,1.75,7,voxelwise_rft
0.15,0.2052434456928839,2.25,2.0,7,voxelwise_rft
0.1,0.22359550561797753,2.25,2.25,7,voxelwise_rft
0.25,0.2303370786516854,2.25,2.5,7,voxelwise_rft
0.0,0.23963795255930087,2.25,2.75,7,voxelwise_rft
0.1,0.2497503121098627,2.25,3.0,7,voxelwise_rft
0.25,0.0,2.5,0.0,7,voxelwise_rft
0.05,0.0,2.5,0.1,7,voxelwise_rft
0.2,0.003997809419496167,2.5,0.25,7,voxelwise_rft
0.1,0.03674698795180723,2.5,0.5,7,voxelwise_rft
0.1,0.09802847754654982,2.5,0.75,7,voxelwise_rft
0.1,0.12869660460021906,2.5,1.0,7,voxelwise_rft
0.15,0.1532858707557503,2.5,1.25,7,voxelwise_rft
0.05,0.1722343921139102,2.5,1.5,7,voxelwise_rft
0.0,0.19211391018619933,2.5,1.75,7,voxelwise_rft
0.1,0.20038335158817086,2.5,2.0,7,voxelwise_rft
0.05,0.20936473165388825,2.5,2.25,7,voxelwise_rft
0.2,0.22760131434830227,2.5,2.5,7,voxelwise_rft
0.1,0.2359802847754655,2.5,2.75,7,voxelwise_rft
0.1,0.2380613362541073,2.5,3.0,7,voxelwise_rft
0.0,0.0,2.75,0.0,7,voxelwise_rft
0.15,0.0,2.75,0.1,7,voxelwise_rft
0.2,0.005715658021133525,2.75,0.25,7,voxelwise_rft
0.15,0.038712776176753116,2.75,0.5,7,voxelwise_rft
0.15,0.09735830931796349,2.75,0.75,7,voxelwise_rft
0.15,0.12992315081652256,2.75,1.0,7,voxelwise_rft
0.05,0.1509606147934678,2.75,1.25,7,voxelwise_rft
0.0,0.1693083573487032,2.75,1.5,7,voxelwise_rft
0.1,0.1798751200768492,2.75,1.75,7,voxelwise_rft
0.15,0.1988472622478386,2.75,2.0,7,voxelwise_rft
0.2,0.21104707012487994,2.75,2.25,7,voxelwise_rft
0.15,0.21618635926993277,2.75,2.5,7,voxelwise_rft
0.1,0.2228626320845341,2.75,2.75,7,voxelwise_rft
0.2,0.23712776176753123,2.75,3.0,7,voxelwise_rft
0.2,8.673026886383348e-05,3.0,0.0,7,voxelwise_rft
0.0,0.000823937554206418,3.0,0.1,7,voxelwise_rft
0.15,0.004640069384215091,3.0,0.25,7,voxelwise_rft
0.1,0.057718993928881177,3.0,0.5,7,voxelwise_rft
0.2,0.09891587163920208,3.0,0.75,7,voxelwise_rft
0.1,0.12740676496097136,3.0,1.0,7,voxelwise_rft
0.2,0.15745880312228966,3.0,1.25,7,voxelwise_rft
0.15,0.17185602775368605,3.0,1.5,7,voxelwise_rft
0.1,0.18187337380745877,3.0,1.75,7,voxelwise_rft
0.05,0.19431916738941893,3.0,2.0,7,voxelwise_rft
0.05,0.20420641803989598,3.0,2.25,7,voxelwise_rft
0.15,0.21361665221162185,3.0,2.5,7,voxelwise_rft
0.05,0.22545533391153513,3.0,2.75,7,voxelwise_rft
0.1,0.230745880312229,3.0,3.0,7,voxelwise_rft
0.0,0.0,0.0,0.0,10,voxelwise_rft
0.0,0.0,0.0,0.1,10,voxelwise_rft
0.0,0.0,0.0,0.25,10,voxelwise_rft
0.0,0.0,0.0,0.5,10,voxelwise_rft
0.0,0.0004424778761061947,0.0,0.75,10,voxelwise_rft
0.0,0.0008849557522123894,0.0,1.0,10,voxelwise_rft
0.0,0.003097345132743363,0.0,1.25,10,voxelwise_rft
0.05,0.010176991150442478,0.0,1.5,10,voxelwise_rft
0.0,0.026991150442477872,0.0,1.75,10,voxelwise_rft
0.0,0.05353982300884956,0.0,2.0,10,voxelwise_rft
0.0,0.09690265486725663,0.0,2.25,10,voxelwise_rft
0.0,0.1610619469026549,0.0,2.5,10,voxelwise_rft
0.0,0.2553097345132743,0.0,2.75,10,voxelwise_rft
0.0,0.36327433628318584,0.0,3.0,10,voxelwise_rft
0.0,0.0,0.1,0.0,10,voxelwise_rft
0.0,0.0,0.1,0.1,10,voxelwise_rft
0.0,0.0,0.1,0.25,10,voxelwise_rft
0.0,0.0,0.1,0.5,10,voxelwise_rft
0.0,0.0004424778761061947,0.1,0.75,10,voxelwise_rft
0.0,0.0004424778761061947,0.1,1.0,10,voxelwise_rft
0.0,0.0035398230088495575,0.1,1.25,10,voxelwise_rft
0.0,0.011061946902654867,0.1,1.5,10,voxelwise_rft
0.0,0.033628318584070796,0.1,1.75,10,voxelwise_rft
0.0,0.06150442477876107,0.1,2.0,10,voxelwise_rft
0.0,0.10132743362831857,0.1,2.25,10,voxelwise_rft
0.0,0.1672566371681416,0.1,2.5,10,voxelwise_rft
0.0,0.2584070796460177,0.1,2.75,10,voxelwise_rft
0.0,0.3765486725663717,0.1,3.0,10,voxelwise_rft
0.0,0.0,0.25,0.0,10,voxelwise_rft
0.0,0.0,0.25,0.1,10,voxelwise_rft
0.0,0.0,0.25,0.25,10,voxelwise_rft
0.0,0.0,0.25,0.5,10,voxelwise_rft
0.0,0.0,0.25,0.75,10,voxelwise_rft
0.0,0.0006711409395973154,0.25,1.0,10,voxelwise_rft
0.0,0.0026845637583892616,0.25,1.25,10,voxelwise_rft
0.0,0.008389261744966441,0.25,1.5,10,voxelwise_rft
0.0,0.019798657718120803,0.25,1.75,10,voxelwise_rft
0.0,0.039932885906040265,0.25,2.0,10,voxelwise_rft
0.05,0.08020134228187918,0.25,2.25,10,voxelwise_rft
0.0,0.12416107382550337,0.25,2.5,10,voxelwise_rft
0.0,0.19026845637583895,0.25,2.75,10,voxelwise_rft
0.0,0.27550335570469797,0.25,3.0,10,voxelwise_rft
0.0,0.0,0.5,0.0,10,voxelwise_rft
0.0,0.0,0.5,0.1,10,voxelwise_rft
0.0,0.0,0.5,0.25,10,voxelwise_rft
0.0,0.00046948356807511736,0.5,0.5,10,voxelwise_rft
0.0,0.002112676056338028,0.5,0.75,10,voxelwise_rft
0.0,0.008215962441314555,0.5,1.0,10,voxelwise_rft
0.0,0.02582159624413146,0.5,1.25,10,voxelwise_rft
0.0,0.06713615023474179,0.5,1.5,10,voxelwise_rft
0.05,0.13591549295774646,0.5,1.75,10,voxelwise_rft
0.0,0.2107981220657277,0.5,2.0,10,voxelwise_rft
0.0,0.31502347417840376,0.5,2.25,10,voxelwise_rft
0.0,0.384037558685446,0.5,2.5,10,voxelwise_rft
0.0,0.4446009389671362,0.5,2.75,10,voxelwise_rft
0.0,0.45633802816901403,0.5,3.0,10,voxelwise_rft
0.05,0.0,0.75,0.0,10,voxelwise_rft
0.0,0.0,0.75,0.1,10,voxelwise_rft
0.05,0.0,0.75,0.25,10,voxelwise_rft
0.0,0.003508771929824561,0.75,0.5,10,voxelwise_rft
0.0,0.025087719298245614,0.75,0.75,10,voxelwise_rft
0.05,0.09789473684210526,0.75,1.0,10,voxelwise_rft
0.0,0.2150877192982456,0.75,1.25,10,voxelwise_rft
0.0,0.29561403508771933,0.75,1.5,10,voxelwise_rft
0.0,0.3473684210526316,0.75,1.75,10,voxelwise_rft
0.05,0.37754385964912285,0.75,2.0,10,voxelwise_rft
0.05,0.3921052631578948,0.75,2.25,10,voxelwise_rft
0.0,0.3994736842105263,0.75,2.5,10,voxelwise_rft
0.05,0.4089473684210527,0.75,2.75,10,voxelwise_rft
0.0,0.41807017543859654,0.75,3.0,10,voxelwise_rft
0.0,0.0,1.0,0.0,10,voxelwise_rft
0.05,0.0,1.0,0.1,10,voxelwise_rft
0.0,0.0008595988538681948,1.0,0.25,10,voxelwise_rft
0.0,0.013753581661891117,1.0,0.5,10,voxelwise_rft
0.0,0.09756446991404011,1.0,0.75,10,voxelwise_rft
0.0,0.21905444126074497,1.0,1.0,10,voxelwise_rft
0.05,0.2803724928366763,1.0,1.25,10,voxelwise_rft
0.0,0.3045845272206304,1.0,1.5,10,voxelwise_rft
0.05,0.32836676217765043,1.0,1.75,10,voxelwise_rft
0.0,0.34512893982808024,1.0,2.0,10,voxelwise_rft
0.05,0.35759312320916903,1.0,2.25,10,voxelwise_rft
0.0,0.3712034383954155,1.0,2.5,10,voxelwise_rft
0.0,0.38108882521489973,1.0,2.75,10,voxelwise_rft
0.0,0.39369627507163324,1.0,3.0,10,voxelwise_rft
0.05,0.0,1.25,0.0,10,voxelwise_rft
0.0,0.00011655011655011655,1.25,0.1,10,voxelwise_rft
0.05,0.0022144522144522147,1.25,0.25,10,voxelwise_rft
0.1,0.04265734265734265,1.25,0.5,10,voxelwise_rft
0.1,0.1558275058275058,1.25,0.75,10,voxelwise_rft
0.05,0.22132867132867134,1.25,1.0,10,voxelwise_rft
0.05,0.25920745920745925,1.25,1.25,10,voxelwise_rft
0.05,0.2815850815850816,1.25,1.5,10,voxelwise_rft
0.05,0.3012820512820513,1.25,1.75,10,voxelwise_rft
0.2,0.3177156177156177,1.25,2.0,10,voxelwise_rft
0.0,0.3277389277389277,1.25,2.25,10,voxelwise_rft
0.05,0.33682983682983686,1.25,2.5,10,voxelwise_rft
0.05,0.34487179487179487,1.25,2.75,10,voxelwise_rft
0.1,0.35058275058275057,1.25,3.0,10,voxelwise_rft
0.1,0.0,1.5,0.0,10,voxelwise_rft
0.05,0.0,1.5,0.1,10,voxelwise_rft
0.0,0.002357563850687623,1.5,0.25,10,voxelwise_rft
0.0,0.08722986247544204,1.5,0.5,10,voxelwise_rft
0.0,0.17514734774066795,1.5,0.75,10,voxelwise_rft
0.0,0.21797642436149314,1.5,1.0,10,voxelwise_rft
0.05,0.24626719056974458,1.5,1.25,10,voxelwise_rft
0.05,0.26856581532416496,1.5,1.5,10,voxelwise_rft
0.05,0.2860510805500983,1.5,1.75,10,voxelwise_rft
0.0,0.2945972495088409,1.5,2.0,10,voxelwise_rft
0.05,0.3094302554027505,1.5,2.25,10,voxelwise_rft
0.0,0.3156188605108055,1.5,2.5,10,voxelwise_rft
0.0,0.3290766208251473,1.5,2.75,10,voxelwise_rft
0.05,0.337426326129666,1.5,3.0,10,voxelwise_rft
0.0,0.0,1.75,0.0,10,voxelwise_rft
0.1,0.0004958677685950412,1.75,0.1,10,voxelwise_rft
0.05,0.009834710743801652,1.75,0.25,10,voxelwise_rft
0.0,0.10140495867768592,1.75,0.5,10,voxelwise_rft
0.1,0.16669421487603306,1.75,0.75,10,voxelwise_rft
0.15,0.20677685950413222,1.75,1.0,10,voxelwise_rft
0.05,0.22363636363636358,1.75,1.25,10,voxelwise_rft
0.1,0.24867768595041326,1.75,1.5,10,voxelwise_rft
0.05,0.270495867768595,1.75,1.75,10,voxelwise_rft
0.0,0.2803305785123967,1.75,2.0,10,voxelwise_rft
0.05,0.28636363636363643,1.75,2.25,10,voxelwise_rft
0.05,0.30016528925619834,1.75,2.5,10,voxelwise_rft
0.05,0.3071074380165289,1.75,2.75,10,voxelwise_rft
0.0,0.31595041322314055,1.75,3.0,10,voxelwise_rft
0.2,7.173601147776183e-05,2.0,0.0,10,voxelwise_rft
0.05,0.0005738880918220947,2.0,0.1,10,voxelwise_rft
0.15,0.011764705882352941,2.0,0.25,10,voxelwise_rft
