fwer,sensitivity,sm_sigma,snr,n,method
0.05,0.1058106169296987,2.0,0.5,10,voxelwise_rft
0.05,0.16700143472022957,2.0,0.75,10,voxelwise_rft
0.1,0.1968436154949785,2.0,1.0,10,voxelwise_rft
0.05,0.21499282639885223,2.0,1.25,10,voxelwise_rft
0.05,0.23952654232424675,2.0,1.5,10,voxelwise_rft
0.05,0.2555236728837877,2.0,1.75,10,voxelwise_rft
0.1,0.2646341463414635,2.0,2.0,10,voxelwise_rft
0.05,0.2774748923959828,2.0,2.25,10,voxelwise_rft
0.1,0.28816355810616934,2.0,2.5,10,voxelwise_rft
0.0,0.29318507890961265,2.0,2.75,10,voxelwise_rft
0.05,0.30430416068866567,2.0,3.0,10,voxelwise_rft
0.15,0.00012484394506866417,2.25,0.0,10,voxelwise_rft
0.1,0.00037453183520599247,2.25,0.1,10,voxelwise_rft
0.05,0.02028714107365793,2.25,0.25,10,voxelwise_rft
0.05,0.11198501872659175,2.25,0.5,10,voxelwise_rft
0.0,0.15355805243445694,2.25,0.75,10,voxelwise_rft
0.05,0.1905118601747815,2.25,1.0,10,voxelwise_rft
0.05,0.20705368289637952,2.25,1.25,10,voxelwise_rft
0.1,0.231398252184769,2.25,1.5,10,voxelwise_rft
0.05,0.2435705368289638,2.25,1.75,10,voxelwise_rft
0.15,0.2611111111111111,2.25,2.0,10,voxelwise_rft
0.0,0.268601747815231,2.25,2.25,10,voxelwise_rft
0.05,0.2781523096129838,2.25,2.5,10,voxelwise_rft
0.2,0.286079900124844,2.25,2.75,10,voxelwise_rft
0.15,0.29288389513108604,2.25,3.0,10,voxelwise_rft
0.05,0.0,2.5,0.0,10,voxelwise_rft
0.1,0.00021905805038335157,2.5,0.1,10,voxelwise_rft
0.1,0.02113910186199343,2.5,0.25,10,voxelwise_rft
0.15,0.11051478641840089,2.5,0.5,10,voxelwise_rft
0.0,0.147645125958379,2.5,0.75,10,voxelwise_rft
0.0,0.1812157721796276,2.5,1.0,10,voxelwise_rft
0.1,0.21035049288061333,2.5,1.25,10,voxelwise_rft
0.05,0.2272179627601314,2.5,1.5,10,voxelwise_rft
0.05,0.2380613362541073,2.5,1.75,10,voxelwise_rft
0.1,0.2519167579408543,2.5,2.0,10,voxelwise_rft
0.0,0.2583242059145674,2.5,2.25,10,voxelwise_rft
0.05,0.2700985761226725,2.5,2.5,10,voxelwise_rft
0.2,0.27716319824753566,2.5,2.75,10,voxelwise_rft
0.1,0.28658269441401973,2.5,3.0,10,voxelwise_rft
0.0,0.0,2.75,0.0,10,voxelwise_rft
0.0,0.0,2.75,0.1,10,voxelwise_rft
0.15,0.019020172910662825,2.75,0.25,10,voxelwise_rft
0.05,0.10470701248799233,2.75,0.5,10,voxelwise_rft
0.05,0.14284341978866474,2.75,0.75,10,voxelwise_rft
0.0,0.1759846301633045,2.75,1.0,10,voxelwise_rft
0.1,0.1974063400576369,2.75,1.25,10,voxelwise_rft
0.15,0.2143611911623439,2.75,1.5,10,voxelwise_rft
0.05,0.22809798270893372,2.75,1.75,10,voxelwise_rft
0.1,0.2394812680115274,2.75,2.0,10,voxelwise_rft
0.0,0.2504322766570605,2.75,2.25,10,voxelwise_rft
0.1,0.26243996157540833,2.75,2.5,10,voxelwise_rft
0.15,0.26767531219980795,2.75,2.75,10,voxelwise_rft
0.1,0.27574447646493755,2.75,3.0,10,voxelwise_rft
0.15,0.00017346053772766696,3.0,0.0,10,voxelwise_rft
0.15,0.0006504770164787511,3.0,0.1,10,voxelwise_rft
0.1,0.02987857762359063,3.0,0.25,10,voxelwise_rft
0.0,0.10498699045967044,3.0,0.5,10,voxelwise_rft
0.2,0.14258456201214226,3.0,0.75,10,voxelwise_rft
0.15,0.17233304423243712,3.0,1.0,10,voxelwise_rft
0.1,0.19249783174327842,3.0,1.25,10,voxelwise_rft
0.05,0.21235906331309623,3.0,1.5,10,voxelwise_rft
0.15,0.22762359063313098,3.0,1.75,10,voxelwise_rft
0.2,0.24102341717259326,3.0,2.0,10,voxelwise_rft
0.05,0.2471812662619254,3.0,2.25,10,voxelwise_rft
0.15,0.2575021682567216,3.0,2.5,10,voxelwise_rft
0.05,0.2705984388551605,3.0,2.75,10,voxelwise_rft
0.0,0.2711188204683434,3.0,3.0,10,voxelwise_rft
0.0,0.0,0.0,0.0,15,voxelwise_rft
0.0,0.0,0.0,0.1,15,voxelwise_rft
0.0,0.0,0.0,0.25,15,voxelwise_rft
0.0,0.0,0.0,0.5,15,voxelwise_rft
0.0,0.001327433628318584,0.0,0.75,15,voxelwise_rft
0.0,0.014601769911504425,0.0,1.0,15,voxelwise_rft
0.05,0.055309734513274346,0.0,1.25,15,voxelwise_rft
0.0,0.15176991150442476,0.0,1.5,15,voxelwise_rft
0.0,0.3190265486725664,0.0,1.75,15,voxelwise_rft
0.0,0.5163716814159294,0.0,2.0,15,voxelwise_rft
0.0,0.7389380530973451,0.0,2.25,15,voxelwise_rft
0.05,0.8752212389380529,0.0,2.5,15,voxelwise_rft
0.0,0.9517699115044248,0.0,2.75,15,voxelwise_rft
0.0,0.9858407079646019,0.0,3.0,15,voxelwise_rft
0.0,0.0,0.1,0.0,15,voxelwise_rft
0.0,0.0,0.1,0.1,15,voxelwise_rft
0.0,0.0,0.1,0.25,15,voxelwise_rft
0.0,0.0017699115044247787,0.1,0.5,15,voxelwise_rft
0.0,0.004424778761061947,0.1,0.75,15,voxelwise_rft
0.0,0.012389380530973451,0.1,1.0,15,voxelwise_rft
0.0,0.060176991150442484,0.1,1.25,15,voxelwise_rft
0.0,0.1495575221238938,0.1,1.5,15,voxelwise_rft
0.0,0.3199115044247788,0.1,1.75,15,voxelwise_rft
0.0,0.5309734513274336,0.1,2.0,15,voxelwise_rft
0.0,0.7349557522123894,0.1,2.25,15,voxelwise_rft
0.0,0.8836283185840708,0.1,2.5,15,voxelwise_rft
0.05,0.9557522123893805,0.1,2.75,15,voxelwise_rft
0.0,0.9871681415929207,0.1,3.0,15,voxelwise_rft
0.0,0.0,0.25,0.0,15,voxelwise_rft
0.0,0.0,0.25,0.1,15,voxelwise_rft
0.0,0.0,0.25,0.25,15,voxelwise_rft
0.0,0.0,0.25,0.5,15,voxelwise_rft
0.0,0.003020134228187919,0.25,0.75,15,voxelwise_rft
0.0,0.012080536912751677,0.25,1.0,15,voxelwise_rft
0.0,0.04161073825503355,0.25,1.25,15,voxelwise_rft
0.0,0.12013422818791945,0.25,1.5,15,voxelwise_rft
0.0,0.25302013422818787,0.25,1.75,15,voxelwise_rft
0.0,0.41442953020134227,0.25,2.0,15,voxelwise_rft
0.0,0.5708053691275168,0.25,2.25,15,voxelwise_rft
0.0,0.6687919463087248,0.25,2.5,15,voxelwise_rft
0.0,0.7241610738255033,0.25,2.75,15,voxelwise_rft
0.0,0.7500000000000001,0.25,3.0,15,voxelwise_rft
0.05,0.0,0.5,0.0,15,voxelwise_rft
0.0,0.0,0.5,0.1,15,voxelwise_rft
0.0,0.0,0.5,0.25,15,voxelwise_rft
0.05,0.002347417840375587,0.5,0.5,15,voxelwise_rft
0.0,0.01713615023474178,0.5,0.75,15,voxelwise_rft
0.0,0.08591549295774649,0.5,1.0,15,voxelwise_rft
0.0,0.23873239436619714,0.5,1.25,15,voxelwise_rft
0.0,0.40234741784037553,0.5,1.5,15,voxelwise_rft
0.0,0.4784037558685446,0.5,1.75,15,voxelwise_rft
0.0,0.5154929577464789,0.5,2.0,15,voxelwise_rft
0.0,0.5269953051643192,0.5,2.25,15,voxelwise_rft
0.0,0.5295774647887324,0.5,2.5,15,voxelwise_rft
0.0,0.5309859154929576,0.5,2.75,15,voxelwise_rft
0.0,0.5305164319248825,0.5,3.0,15,voxelwise_rft
0.0,0.0,0.75,0.0,15,voxelwise_rft
0.0,0.0,0.75,0.1,15,voxelwise_rft
0.0,0.0005263157894736842,0.75,0.25,15,voxelwise_rft
0.05,0.03912280701754386,0.75,0.5,15,voxelwise_rft
0.0,0.2,0.75,0.75,15,voxelwise_rft
0.0,0.336140350877193,0.75,1.0,15,voxelwise_rft
0.0,0.38157894736842113,0.75,1.25,15,voxelwise_rft
0.0,0.398421052631579,0.75,1.5,15,voxelwise_rft
0.0,0.41228070175438597,0.75,1.75,15,voxelwise_rft
0.0,0.4245614035087718,0.75,2.0,15,voxelwise_rft
0.05,0.43894736842105264,0.75,2.25,15,voxelwise_rft
0.0,0.4510526315789473,0.75,2.5,15,voxelwise_rft
0.05,0.4605263157894736,0.75,2.75,15,voxelwise_rft
0.05,0.4745614035087719,0.75,3.0,15,voxelwise_rft
0.0,0.0,1.0,0.0,15,voxelwise_rft
0.0,0.0,1.0,0.1,15,voxelwise_rft
0.0,0.0017191977077363897,1.0,0.25,15,voxelwise_rft
0.0,0.11876790830945558,1.0,0.5,15,voxelwise_rft
0.05,0.27249283667621776,1.0,0.75,15,voxelwise_rft
0.05,0.31948424068767906,1.0,1.0,15,voxelwise_rft
0.05,0.3454154727793697,1.0,1.25,15,voxelwise_rft
0.05,0.36805157593123206,1.0,1.5,15,voxelwise_rft
0.1,0.38739255014326657,1.0,1.75,15,voxelwise_rft
0.0,0.39756446991404015,1.0,2.0,15,voxelwise_rft
0.0,0.4070200573065902,1.0,2.25,15,voxelwise_rft
0.05,0.4137535816618912,1.0,2.5,15,voxelwise_rft
0.1,0.4220630372492836,1.0,2.75,15,voxelwise_rft
0.05,0.429942693409742,1.0,3.0,15,voxelwise_rft
0.05,0.0,1.25,0.0,15,voxelwise_rft
0.0,0.0002331002331002331,1.25,0.1,15,voxelwise_rft
0.0,0.013170163170163174,1.25,0.25,15,voxelwise_rft
0.1,0.1794871794871795,1.25,0.5,15,voxelwise_rft
0.05,0.2561771561771562,1.25,0.75,15,voxelwise_rft
0.0,0.28752913752913756,1.25,1.0,15,voxelwise_rft
0.05,0.31608391608391606,1.25,1.25,15,voxelwise_rft
0.05,0.3354312354312355,1.25,1.5,15,voxelwise_rft
0.05,0.3452214452214452,1.25,1.75,15,voxelwise_rft
0.05,0.35734265734265735,1.25,2.0,15,voxelwise_rft
0.05,0.36701631701631704,1.25,2.25,15,voxelwise_rft
0.0,0.37878787878787884,1.25,2.5,15,voxelwise_rft
0.05,0.3910256410256411,1.25,2.75,15,voxelwise_rft
0.1,0.3959207459207459,1.25,3.0,15,voxelwise_rft
0.1,0.0,1.5,0.0,15,voxelwise_rft
0.0,0.00029469548133595285,1.5,0.1,15,voxelwise_rft
0.1,0.029273084479371315,1.5,0.25,15,voxelwise_rft
0.0,0.18290766208251474,1.5,0.5,15,voxelwise_rft
0.05,0.23840864440078585,1.5,0.75,15,voxelwise_rft
0.05,0.2729862475442043,1.5,1.0,15,voxelwise_rft
0.05,0.29715127701375244,1.5,1.25,15,voxelwise_rft
0.05,0.30923379174852655,1.5,1.5,15,voxelwise_rft
0.05,0.3269155206286837,1.5,1.75,15,voxelwise_rft
0.0,0.34577603143418467,1.5,2.0,15,voxelwise_rft
0.1,0.35304518664047146,1.5,2.25,15,voxelwise_rft
0.0,0.35766208251473475,1.5,2.5,15,voxelwise_rft
0.0,0.36591355599214137,1.5,2.75,15,voxelwise_rft
0.1,0.37062868369351676,1.5,3.0,15,voxelwise_rft
0.05,0.0,1.75,0.0,15,voxelwise_rft
0.1,0.002066115702479339,1.75,0.1,15,voxelwise_rft
0.05,0.03669421487603307,1.75,0.25,15,voxelwise_rft
0.1,0.17363636363636364,1.75,0.5,15,voxelwise_rft
0.05,0.2190909090909091,1.75,0.75,15,voxelwise_rft
0.0,0.2515702479338843,1.75,1.0,15,voxelwise_rft
0.0,0.2740495867768595,1.75,1.25,15,voxelwise_rft
0.0,0.2940495867768595,1.75,1.5,15,voxelwise_rft
0.05,0.3050413223140496,1.75,1.75,15,voxelwise_rft
0.0,0.316198347107438,1.75,2.0,15,voxelwise_rft
0.25,0.32528925619834714,1.75,2.25,15,voxelwise_rft
0.0,0.3356198347107438,1.75,2.5,15,voxelwise_rft
0.05,0.34371900826446283,1.75,2.75,15,voxelwise_rft
0.1,0.3511570247933884,1.75,3.0,15,voxelwise_rft
0.15,0.00014347202295552367,2.0,0.0,15,voxelwise_rft
0.1,0.0020086083213773313,2.0,0.1,15,voxelwise_rft
0.0,0.06119081779053085,2.0,0.25,15,voxelwise_rft
0.1,0.16779053084648496,2.0,0.5,15,voxelwise_rft
0.0,0.21685796269727403,2.0,0.75,15,voxelwise_rft
0.0,0.24139167862266855,2.0,1.0,15,voxelwise_rft
0.05,0.26262553802008604,2.0,1.25,15,voxelwise_rft
0.05,0.2778335724533716,2.0,1.5,15,voxelwise_rft
0.1,0.29139167862266857,2.0,1.75,15,voxelwise_rft
0.0,0.3065279770444763,2.0,2.0,15,voxelwise_rft
0.1,0.31506456241033,2.0,2.25,15,voxelwise_rft
0.1,0.32690100430416075,2.0,2.5,15,voxelwise_rft
0.0,0.33522238163558105,2.0,2.75,15,voxelwise_rft
0.05,0.3433285509325682,2.0,3.0,15,voxelwise_rft
0.05,0.0,2.25,0.0,15,voxelwise_rft
0.05,0.002309612983770287,2.25,0.1,15,voxelwise_rft
0.0,0.06953807740324594,2.25,0.25,15,voxelwise_rft
0.05,0.1641697877652934,2.25,0.5,15,voxelwise_rft
0.05,0.2026841448189763,2.25,0.75,15,voxelwise_rft
0.0,0.23177278401997503,2.25,1.0,15,voxelwise_rft
0.1,0.2557428214731585,2.25,1.25,15,voxelwise_rft
0.0,0.2682896379525593,2.25,1.5,15,voxelwise_rft
0.05,0.2812734082397004,2.25,1.75,15,voxelwise_rft
0.05,0.2931335830212235,2.25,2.0,15,voxelwise_rft
0.15,0.3063670411985019,2.25,2.25,15,voxelwise_rft
0.05,0.31242197253433207,2.25,2.5,15,voxelwise_rft
0.0,0.31741573033707865,2.25,2.75,15,voxelwise_rft
0.05,0.33102372034956307,2.25,3.0,15,voxelwise_rft
0.1,0.0,2.5,0.0,15,voxelwise_rft
0.05,0.0012048192771084338,2.5,0.1,15,voxelwise_rft
0.2,0.07245345016429353,2.5,0.25,15,voxelwise_rft
0.1,0.15525739320920043,2.5,0.5,15,voxelwise_rft
0.1,0.19671412924424975,2.5,0.75,15,voxelwise_rft
0.1,0.21763417305585983,2.5,1.0,15,voxelwise_rft
0.05,0.24359255202628693,2.5,1.25,15,voxelwise_rft
0.0,0.26024096385542167,2.5,1.5,15,voxelwise_rft
0.1,0.2722343921139102,2.5,1.75,15,voxelwise_rft
0.1,0.28280394304490686,2.5,2.0,15,voxelwise_rft
0.0,0.2949616648411829,2.5,2.25,15,voxelwise_rft
0.05,0.30585980284775466,2.5,2.5,15,voxelwise_rft
0.05,0.3151150054764513,2.5,2.75,15,voxelwise_rft
0.0,0.3192223439211391,2.5,3.0,15,voxelwise_rft
0.1,0.00019212295869356388,2.75,0.0,15,voxelwise_rft
0.0,0.003650336215177713,2.75,0.1,15,voxelwise_rft
0.05,0.07002881844380403,2.75,0.25,15,voxelwise_rft
0.05,0.14178674351585013,2.75,0.5,15,voxelwise_rft
0.0,0.1845821325648415,2.75,0.75,15,voxelwise_rft
0.1,0.2178674351585014,2.75,1.0,15,voxelwise_rft
0.05,0.2311719500480307,2.75,1.25,15,voxelwise_rft
0.2,0.24985590778097982,2.75,1.5,15,voxelwise_rft
0.1,0.26863592699327565,2.75,1.75,15,voxelwise_rft
0.2,0.2773775216138329,2.75,2.0,15,voxelwise_rft
0.05,0.285014409221902,2.75,2.25,15,voxelwise_rft
0.05,0.29365994236311244,2.75,2.5,15,voxelwise_rft
0.05,0.30244956772334286,2.75,2.75,15,voxelwise_rft
0.1,0.3104707012487993,2.75,3.0,15,voxelwise_rft
0.1,4.336513443191674e-05,3.0,0.0,15,voxelwise_rft
0.0,0.0022549869904596705,3.0,0.1,15,voxelwise_rft
0.1,0.07172593235039028,3.0,0.25,15,voxelwise_rft
0.05,0.14492627927146579,3.0,0.5,15,voxelwise_rft
0.05,0.18681699913269728,3.0,0.75,15,voxelwise_rft
0.0,0.2117953165654814,3.0,1.0,15,voxelwise_rft
0.1,0.22523850823937558,3.0,1.25,15,voxelwise_rft
0.05,0.2522549869904597,3.0,1.5,15,voxelwise_rft
0.0,0.25646140503035564,3.0,1.75,15,voxelwise_rft
0.05,0.27428447528187333,3.0,2.0,15,voxelwise_rft
0.05,0.27957502168256726,3.0,2.25,15,voxelwise_rft
0.1,0.2967042497831744,3.0,2.5,15,voxelwise_rft
0.05,0.29913269731136166,3.0,2.75,15,voxelwise_rft
0.0,0.3088031222896791,3.0,3.0,15,voxelwise_rft
0.0,0.0,0.0,0.0,20,voxelwise_rft
0.0,0.0,0.0,0.1,20,voxelwise_rft
0.0,0.0,0.0,0.25,20,voxelwise_rft
0.0,0.0004424778761061947,0.0,0.5,20,voxelwise_rft
0.0,0.010176991150442478,0.0,0.75,20,voxelwise_rft
0.0,0.06769911504424779,0.0,1.0,20,voxelwise_rft
0.0,0.22876106194690266,0.0,1.25,20,voxelwise_rft
0.0,0.5287610619469026,0.0,1.5,20,voxelwise_rft
0.0,0.7924778761061946,0.0,1.75,20,voxelwise_rft
0.0,0.9380530973451326,0.0,2.0,20,voxelwise_rft
0.0,0.9911504424778764,0.0,2.25,20,voxelwise_rft
0.0,0.9986725663716814,0.0,2.5,20,voxelwise_rft
0.1,1.0,0.0,2.75,20,voxelwise_rft
0.0,1.0,0.0,3.0,20,voxelwise_rft
0.0,0.0,0.1,0.0,20,voxelwise_rft
0.0,0.0,0.1,0.1,20,voxelwise_rft
0.0,0.0,0.1,0.25,20,voxelwise_rft
0.0,0.002654867256637168,0.1,0.5,20,voxelwise_rft
0.0,0.011061946902654867,0.1,0.75,20,voxelwise_rft
0.0,0.0765486725663717,0.1,1.0,20,voxelwise_rft
0.0,0.24336283185840704,0.1,1.25,20,voxelwise_rft
0.0,0.5283185840707965,0.1,1.5,20,voxelwise_rft
0.0,0.7969026548672568,0.1,1.75,20,voxelwise_rft
0.0,0.94070796460177,0.1,2.0,20,voxelwise_rft
0.0,0.9893805309734514,0.1,2.25,20,voxelwise_rft
0.0,0.9982300884955752,0.1,2.5,20,voxelwise_rft
0.05,0.9995575221238937,0.1,2.75,20,voxelwise_rft
0.0,1.0,0.1,3.0,20,voxelwise_rft
0.0,0.0,0.25,0.0,20,voxelwise_rft
0.05,0.0,0.25,0.1,20,voxelwise_rft
0.0,0.0,0.25,0.25,20,voxelwise_rft
0.0,0.001006711409395973,0.25,0.5,20,voxelwise_rft
0.05,0.007046979865771812,0.25,0.75,20,voxelwise_rft
0.0,0.05469798657718121,0.25,1.0,20,voxelwise_rft
0.0,0.17114093959731544,0.25,1.25,20,voxelwise_rft
0.0,0.38791946308724834,0.25,1.5,20,voxelwise_rft
0.0,0.6067114093959731,0.25,1.75,20,voxelwise_rft
0.0,0.7137583892617452,0.25,2.0,20,voxelwise_rft
0.0,0.7486577181208054,0.25,2.25,20,voxelwise_rft
0.0,0.7573825503355704,0.25,2.5,20,voxelwise_rft
0.0,0.7583892617449665,0.25,2.75,20,voxelwise_rft
0.05,0.7583892617449665,0.25,3.0,20,voxelwise_rft
0.0,0.0,0.5,0.0,20,voxelwise_rft
0.05,0.0,0.5,0.1,20,voxelwise_rft
0.0,0.00023474178403755868,0.5,0.25,20,voxelwise_rft
0.05,0.005633802816901408,0.5,0.5,20,voxelwise_rft
0.0,0.08262910798122067,0.5,0.75,20,voxelwise_rft
0.0,0.28920187793427227,0.5,1.0,20,voxelwise_rft
0.0,0.4624413145539907,0.5,1.25,20,voxelwise_rft
0.0,0.5178403755868544,0.5,1.5,20,voxelwise_rft
0.0,0.5295774647887324,0.5,1.75,20,voxelwise_rft
0.0,0.5305164319248825,0.5,2.0,20,voxelwise_rft
0.0,0.5309859154929576,0.5,2.25,20,voxelwise_rft
0.0,0.5309859154929576,0.5,2.5,20,voxelwise_rft
0.0,0.5312206572769952,0.5,2.75,20,voxelwise_rft
0.0,0.5345070422535212,0.5,3.0,20,voxelwise_rft
0.0,0.0,0.75,0.0,20,voxelwise_rft
0.05,0.00017543859649122808,0.75,0.1,20,voxelwise_rft
0.0,0.002982456140350877,0.75,0.25,20,voxelwise_rft
0.0,0.133859649122807,0.75,0.5,20,voxelwise_rft
0.0,0.3366666666666667,0.75,0.75,20,voxelwise_rft
0.0,0.38403508771929823,0.75,1.0,20,voxelwise_rft
0.0,0.40614035087719297,0.75,1.25,20,voxelwise_rft
0.05,0.42508771929824557,0.75,1.5,20,voxelwise_rft
0.05,0.4364912280701755,0.75,1.75,20,voxelwise_rft
0.0,0.4582456140350876,0.75,2.0,20,voxelwise_rft
0.0,0.46842105263157896,0.75,2.25,20,voxelwise_rft
0.05,0.4791228070175439,0.75,2.5,20,voxelwise_rft
0.0,0.48789473684210527,0.75,2.75,20,voxelwise_rft
0.0,0.4966666666666667,0.75,3.0,20,voxelwise_rft
0.0,0.0,1.0,0.0,20,voxelwise_rft
0.0,0.00014326647564469913,1.0,0.1,20,voxelwise_rft
0.0,0.012893982808022925,1.0,0.25,20,voxelwise_rft
0.05,0.23252148997134672,1.0,0.5,20,voxelwise_rft
0.0,0.31361031518624644,1.0,0.75,20,voxelwise_rft
0.0,0.3489971346704871,1.0,1.0,20,voxelwise_rft
0.05,0.37636103151862466,1.0,1.25,20,voxelwise_rft
0.05,0.3946991404011462,1.0,1.5,20,voxelwise_rft
0.0,0.40830945558739257,1.0,1.75,20,voxelwise_rft
0.0,0.419054441260745,1.0,2.0,20,voxelwise_rft
0.0,0.42464183381088816,1.0,2.25,20,voxelwise_rft
0.0,0.4348137535816619,1.0,2.5,20,voxelwise_rft
0.1,0.4439828080229226,1.0,2.75,20,voxelwise_rft
