fwer,sensitivity,sm_sigma,snr,n,method
0.05,0.44799426934097425,1.0,3.0,20,voxelwise_rft
0.05,0.00011655011655011655,1.25,0.0,20,voxelwise_rft
0.1,0.00011655011655011655,1.25,0.1,20,voxelwise_rft
0.0,0.03986013986013985,1.25,0.25,20,voxelwise_rft
0.15,0.23193473193473194,1.25,0.5,20,voxelwise_rft
0.0,0.28706293706293706,1.25,0.75,20,voxelwise_rft
0.0,0.32296037296037294,1.25,1.0,20,voxelwise_rft
0.0,0.34009324009324005,1.25,1.25,20,voxelwise_rft
0.0,0.35058275058275057,1.25,1.5,20,voxelwise_rft
0.0,0.3674825174825175,1.25,1.75,20,voxelwise_rft
0.0,0.38310023310023306,1.25,2.0,20,voxelwise_rft
0.0,0.3932400932400933,1.25,2.25,20,voxelwise_rft
0.0,0.4047785547785548,1.25,2.5,20,voxelwise_rft
0.0,0.410955710955711,1.25,2.75,20,voxelwise_rft
0.1,0.41538461538461535,1.25,3.0,20,voxelwise_rft
0.0,0.0,1.5,0.0,20,voxelwise_rft
0.05,0.0003929273084479371,1.5,0.1,20,voxelwise_rft
0.1,0.0730844793713163,1.5,0.25,20,voxelwise_rft
0.0,0.2219056974459725,1.5,0.5,20,voxelwise_rft
0.05,0.26699410609037333,1.5,0.75,20,voxelwise_rft
0.0,0.2940078585461689,1.5,1.0,20,voxelwise_rft
0.05,0.31925343811394896,1.5,1.25,20,voxelwise_rft
0.0,0.33546168958742634,1.5,1.5,20,voxelwise_rft
0.05,0.3482318271119843,1.5,1.75,20,voxelwise_rft
0.0,0.36110019646365427,1.5,2.0,20,voxelwise_rft
0.1,0.36866404715127704,1.5,2.25,20,voxelwise_rft
0.05,0.37524557956777993,1.5,2.5,20,voxelwise_rft
0.1,0.38516699410609034,1.5,2.75,20,voxelwise_rft
0.0,0.3880157170923379,1.5,3.0,20,voxelwise_rft
0.0,0.0001652892561983471,1.75,0.0,20,voxelwise_rft
0.0,0.0015702479338842977,1.75,0.1,20,voxelwise_rft
0.0,0.09231404958677686,1.75,0.25,20,voxelwise_rft
0.1,0.2081818181818182,1.75,0.5,20,voxelwise_rft
0.0,0.25,1.75,0.75,20,voxelwise_rft
0.05,0.2809090909090909,1.75,1.0,20,voxelwise_rft
0.05,0.3001652892561983,1.75,1.25,20,voxelwise_rft
0.2,0.3099173553719009,1.75,1.5,20,voxelwise_rft
0.1,0.32578512396694215,1.75,1.75,20,voxelwise_rft
0.0,0.33925619834710735,1.75,2.0,20,voxelwise_rft
0.0,0.34735537190082644,1.75,2.25,20,voxelwise_rft
0.1,0.358099173553719,1.75,2.5,20,voxelwise_rft
0.0,0.3657024793388429,1.75,2.75,20,voxelwise_rft
0.0,0.3747107438016529,1.75,3.0,20,voxelwise_rft
0.0,0.0,2.0,0.0,20,voxelwise_rft
0.05,0.002367288378766141,2.0,0.1,20,voxelwise_rft
0.2,0.09368723098995697,2.0,0.25,20,voxelwise_rft
0.05,0.19411764705882356,2.0,0.5,20,voxelwise_rft
0.0,0.23902439024390243,2.0,0.75,20,voxelwise_rft
0.0,0.2660688665710187,2.0,1.0,20,voxelwise_rft
0.05,0.28637015781922526,2.0,1.25,20,voxelwise_rft
0.1,0.2989956958393113,2.0,1.5,20,voxelwise_rft
0.2,0.31850789096126253,2.0,1.75,20,voxelwise_rft
0.1,0.32840746054519365,2.0,2.0,20,voxelwise_rft
0.15,0.3395265423242468,2.0,2.25,20,voxelwise_rft
0.05,0.34684361549497844,2.0,2.5,20,voxelwise_rft
0.05,0.3548780487804878,2.0,2.75,20,voxelwise_rft
0.05,0.36047345767575323,2.0,3.0,20,voxelwise_rft
0.0,0.0,2.25,0.0,20,voxelwise_rft
0.25,0.005867665418227216,2.25,0.1,20,voxelwise_rft
0.0,0.10149812734082397,2.25,0.25,20,voxelwise_rft
0.1,0.18926342072409486,2.25,0.5,20,voxelwise_rft
0.05,0.2279650436953808,2.25,0.75,20,voxelwise_rft
0.05,0.25436953807740326,2.25,1.0,20,voxelwise_rft
0.05,0.2727840199750312,2.25,1.25,20,voxelwise_rft
0.05,0.2931335830212235,2.25,1.5,20,voxelwise_rft
0.05,0.30936329588014977,2.25,1.75,20,voxelwise_rft
0.05,0.3121722846441948,2.25,2.0,20,voxelwise_rft
0.0,0.32203495630461926,2.25,2.25,20,voxelwise_rft
0.1,0.334769038701623,2.25,2.5,20,voxelwise_rft
0.0,0.34631710362047435,2.25,2.75,20,voxelwise_rft
0.05,0.3516229712858926,2.25,3.0,20,voxelwise_rft
0.0,0.0,2.5,0.0,20,voxelwise_rft
0.05,0.003066812705366922,2.5,0.1,20,voxelwise_rft
0.0,0.10794085432639651,2.5,0.25,20,voxelwise_rft
0.15,0.17760131434830229,2.5,0.5,20,voxelwise_rft
0.05,0.21714129244249727,2.5,0.75,20,voxelwise_rft
0.1,0.24490690032858708,2.5,1.0,20,voxelwise_rft
0.05,0.2659364731653889,2.5,1.25,20,voxelwise_rft
0.1,0.2811062431544359,2.5,1.5,20,voxelwise_rft
0.05,0.29753559693318726,2.5,1.75,20,voxelwise_rft
0.15,0.31002190580503836,2.5,2.0,20,voxelwise_rft
0.05,0.3146221248630887,2.5,2.25,20,voxelwise_rft
0.0,0.3242606790799562,2.5,2.5,20,voxelwise_rft
0.05,0.3296823658269441,2.5,2.75,20,voxelwise_rft
0.0,0.338170865279299,2.5,3.0,20,voxelwise_rft
0.0,0.0,2.75,0.0,20,voxelwise_rft
0.05,0.0056676272814601344,2.75,0.1,20,voxelwise_rft
0.05,0.09250720461095101,2.75,0.25,20,voxelwise_rft
0.0,0.16868395773294909,2.75,0.5,20,voxelwise_rft
0.05,0.2121998078770413,2.75,0.75,20,voxelwise_rft
0.05,0.23842459173871275,2.75,1.0,20,voxelwise_rft
0.2,0.2555715658021134,2.75,1.25,20,voxelwise_rft
0.1,0.2740153698366955,2.75,1.5,20,voxelwise_rft
0.1,0.2847742555235351,2.75,1.75,20,voxelwise_rft
0.05,0.29106628242074933,2.75,2.0,20,voxelwise_rft
0.1,0.3058597502401537,2.75,2.25,20,voxelwise_rft
0.05,0.3155139289145053,2.75,2.5,20,voxelwise_rft
0.0,0.32295869356388096,2.75,2.75,20,voxelwise_rft
0.0,0.3290105667627281,2.75,3.0,20,voxelwise_rft
0.0,0.00017346053772766696,3.0,0.0,20,voxelwise_rft
0.05,0.007415437987857763,3.0,0.1,20,voxelwise_rft
0.0,0.09982653946227232,3.0,0.25,20,voxelwise_rft
0.0,0.16565481352992195,3.0,0.5,20,voxelwise_rft
0.05,0.2,3.0,0.75,20,voxelwise_rft
0.0,0.23607979184735473,3.0,1.0,20,voxelwise_rft
0.0,0.2477016478751084,3.0,1.25,20,voxelwise_rft
0.0,0.2699045967042498,3.0,1.5,20,voxelwise_rft
0.0,0.27666955767562884,3.0,1.75,20,voxelwise_rft
0.05,0.29549002601908064,3.0,2.0,20,voxelwise_rft
0.0,0.3049002601908065,3.0,2.25,20,voxelwise_rft
0.0,0.31045099739809195,3.0,2.5,20,voxelwise_rft
0.05,0.31773633998265394,3.0,2.75,20,voxelwise_rft
0.0,0.32606244579358196,3.0,3.0,20,voxelwise_rft
0.0,0.0,0.0,0.0,30,voxelwise_rft
0.0,0.0,0.0,0.1,30,voxelwise_rft
0.0,0.0,0.0,0.25,30,voxelwise_rft
0.0,0.0022123893805309734,0.0,0.5,30,voxelwise_rft
0.0,0.0902654867256637,0.0,0.75,30,voxelwise_rft
0.0,0.38141592920353984,0.0,1.0,30,voxelwise_rft
0.0,0.772566371681416,0.0,1.25,30,voxelwise_rft
0.0,0.9707964601769913,0.0,1.5,30,voxelwise_rft
0.0,0.9982300884955752,0.0,1.75,30,voxelwise_rft
0.0,1.0,0.0,2.0,30,voxelwise_rft
0.0,1.0,0.0,2.25,30,voxelwise_rft
0.0,1.0,0.0,2.5,30,voxelwise_rft
0.05,1.0,0.0,2.75,30,voxelwise_rft
0.0,1.0,0.0,3.0,30,voxelwise_rft
0.05,0.0,0.1,0.0,30,voxelwise_rft
0.0,0.0,0.1,0.1,30,voxelwise_rft
0.0,0.0,0.1,0.25,30,voxelwise_rft
0.0,0.005309734513274336,0.1,0.5,30,voxelwise_rft
0.0,0.08053097345132743,0.1,0.75,30,voxelwise_rft
0.0,0.3663716814159292,0.1,1.0,30,voxelwise_rft
0.0,0.7898230088495576,0.1,1.25,30,voxelwise_rft
0.0,0.9672566371681416,0.1,1.5,30,voxelwise_rft
0.05,0.9973451327433629,0.1,1.75,30,voxelwise_rft
0.0,1.0,0.1,2.0,30,voxelwise_rft
0.05,1.0,0.1,2.25,30,voxelwise_rft
0.0,1.0,0.1,2.5,30,voxelwise_rft
0.0,1.0,0.1,2.75,30,voxelwise_rft
0.0,1.0,0.1,3.0,30,voxelwise_rft
0.0,0.0,0.25,0.0,30,voxelwise_rft
0.05,0.0,0.25,0.1,30,voxelwise_rft
0.0,0.0003355704697986577,0.25,0.25,30,voxelwise_rft
0.0,0.0046979865771812086,0.25,0.5,30,voxelwise_rft
0.0,0.06845637583892618,0.25,0.75,30,voxelwise_rft
0.0,0.28154362416107387,0.25,1.0,30,voxelwise_rft
0.0,0.601006711409396,0.25,1.25,30,voxelwise_rft
0.0,0.7305369127516779,0.25,1.5,30,voxelwise_rft
0.0,0.7553691275167786,0.25,1.75,30,voxelwise_rft
0.0,0.7583892617449665,0.25,2.0,30,voxelwise_rft
0.0,0.7583892617449665,0.25,2.25,30,voxelwise_rft
0.0,0.7583892617449665,0.25,2.5,30,voxelwise_rft
0.0,0.7583892617449665,0.25,2.75,30,voxelwise_rft
0.0,0.7583892617449665,0.25,3.0,30,voxelwise_rft
0.0,0.0,0.5,0.0,30,voxelwise_rft
0.0,0.0,0.5,0.1,30,voxelwise_rft
0.0,0.0011737089201877935,0.5,0.25,30,voxelwise_rft
0.0,0.05187793427230046,0.5,0.5,30,voxelwise_rft
0.0,0.3215962441314554,0.5,0.75,30,voxelwise_rft
0.0,0.4976525821596244,0.5,1.0,30,voxelwise_rft
0.0,0.5284037558685446,0.5,1.25,30,voxelwise_rft
0.0,0.5305164319248825,0.5,1.5,30,voxelwise_rft
0.0,0.5307511737089201,0.5,1.75,30,voxelwise_rft
0.0,0.5312206572769952,0.5,2.0,30,voxelwise_rft
0.0,0.5342723004694835,0.5,2.25,30,voxelwise_rft
0.0,0.534507042253521,0.5,2.5,30,voxelwise_rft
0.0,0.5396713615023474,0.5,2.75,30,voxelwise_rft
0.0,0.5516431924882629,0.5,3.0,30,voxelwise_rft
0.0,0.0,0.75,0.0,30,voxelwise_rft
0.0,0.0,0.75,0.1,30,voxelwise_rft
0.0,0.01263157894736842,0.75,0.25,30,voxelwise_rft
0.0,0.28684210526315795,0.75,0.5,30,voxelwise_rft
0.0,0.38561403508771935,0.75,0.75,30,voxelwise_rft
0.0,0.4131578947368421,0.75,1.0,30,voxelwise_rft
0.0,0.4342105263157895,0.75,1.25,30,voxelwise_rft
0.0,0.4621052631578947,0.75,1.5,30,voxelwise_rft
0.0,0.47666666666666674,0.75,1.75,30,voxelwise_rft
0.0,0.4892982456140351,0.75,2.0,30,voxelwise_rft
0.05,0.49842105263157893,0.75,2.25,30,voxelwise_rft
0.05,0.5073684210526316,0.75,2.5,30,voxelwise_rft
0.1,0.5135087719298246,0.75,2.75,30,voxelwise_rft
0.05,0.517719298245614,0.75,3.0,30,voxelwise_rft
0.0,0.0,1.0,0.0,30,voxelwise_rft
0.0,0.00028653295128939826,1.0,0.1,30,voxelwise_rft
0.0,0.07277936962750717,1.0,0.25,30,voxelwise_rft
0.05,0.3010028653295129,1.0,0.5,30,voxelwise_rft
0.0,0.35214899713467046,1.0,0.75,30,voxelwise_rft
0.0,0.3882521489971346,1.0,1.0,30,voxelwise_rft
0.05,0.4051575931232092,1.0,1.25,30,voxelwise_rft
0.05,0.4167621776504298,1.0,1.5,30,voxelwise_rft
0.0,0.4319484240687679,1.0,1.75,30,voxelwise_rft
0.0,0.4438395415472779,1.0,2.0,30,voxelwise_rft
0.0,0.4537249283667622,1.0,2.25,30,voxelwise_rft
0.1,0.46332378223495707,1.0,2.5,30,voxelwise_rft
0.05,0.4737822349570201,1.0,2.75,30,voxelwise_rft
0.0,0.4799426934097421,1.0,3.0,30,voxelwise_rft
0.0,0.0,1.25,0.0,30,voxelwise_rft
0.05,0.0022144522144522142,1.25,0.1,30,voxelwise_rft
0.05,0.1351981351981352,1.25,0.25,30,voxelwise_rft
0.0,0.2678321678321678,1.25,0.5,30,voxelwise_rft
0.0,0.32319347319347325,1.25,0.75,30,voxelwise_rft
0.0,0.34603729603729605,1.25,1.0,30,voxelwise_rft
0.0,0.3655011655011655,1.25,1.25,30,voxelwise_rft
0.0,0.38589743589743597,1.25,1.5,30,voxelwise_rft
0.05,0.4,1.25,1.75,30,voxelwise_rft
0.0,0.41130536130536133,1.25,2.0,30,voxelwise_rft
0.05,0.41864801864801865,1.25,2.25,30,voxelwise_rft
0.05,0.42575757575757567,1.25,2.5,30,voxelwise_rft
0.05,0.42948717948717946,1.25,2.75,30,voxelwise_rft
0.0,0.4355477855477855,1.25,3.0,30,voxelwise_rft
0.0,0.0,1.5,0.0,30,voxelwise_rft
0.05,0.005402750491159135,1.5,0.1,30,voxelwise_rft
0.1,0.15216110019646364,1.5,0.25,30,voxelwise_rft
0.0,0.25432220039292736,1.5,0.5,30,voxelwise_rft
0.05,0.2944007858546169,1.5,0.75,30,voxelwise_rft
0.0,0.325540275049116,1.5,1.0,30,voxelwise_rft
0.0,0.3467583497053045,1.5,1.25,30,voxelwise_rft
0.05,0.3603143418467583,1.5,1.5,30,voxelwise_rft
0.0,0.3727897838899804,1.5,1.75,30,voxelwise_rft
0.05,0.38104125736738703,1.5,2.0,30,voxelwise_rft
0.05,0.394106090373281,1.5,2.25,30,voxelwise_rft
0.0,0.40265225933202364,1.5,2.5,30,voxelwise_rft
0.05,0.4087426326129665,1.5,2.75,30,voxelwise_rft
0.05,0.419155206286837,1.5,3.0,30,voxelwise_rft
0.1,0.0,1.75,0.0,30,voxelwise_rft
0.1,0.011487603305785125,1.75,0.1,30,voxelwise_rft
0.05,0.1467768595041322,1.75,0.25,30,voxelwise_rft
0.0,0.23438016528925618,1.75,0.5,30,voxelwise_rft
0.0,0.2763636363636364,1.75,0.75,30,voxelwise_rft
0.05,0.30214876033057847,1.75,1.0,30,voxelwise_rft
0.05,0.32297520661157025,1.75,1.25,30,voxelwise_rft
0.15,0.33809917355371905,1.75,1.5,30,voxelwise_rft
0.0,0.3529752066115702,1.75,1.75,30,voxelwise_rft
0.05,0.3628925619834711,1.75,2.0,30,voxelwise_rft
0.05,0.3737190082644628,1.75,2.25,30,voxelwise_rft
0.0,0.3839669421487603,1.75,2.5,30,voxelwise_rft
0.0,0.3913223140495868,1.75,2.75,30,voxelwise_rft
0.05,0.39347107438016526,1.75,3.0,30,voxelwise_rft
0.1,0.0,2.0,0.0,30,voxelwise_rft
0.05,0.00896700143472023,2.0,0.1,30,voxelwise_rft
0.1,0.14332855093256816,2.0,0.25,30,voxelwise_rft
0.0,0.2296269727403156,2.0,0.5,30,voxelwise_rft
0.2,0.2677905308464849,2.0,0.75,30,voxelwise_rft
0.05,0.2904591104734576,2.0,1.0,30,voxelwise_rft
0.0,0.3126972740315638,2.0,1.25,30,voxelwise_rft
0.0,0.32682926829268294,2.0,1.5,30,voxelwise_rft
0.05,0.34182209469153524,2.0,1.75,30,voxelwise_rft
0.0,0.3510760401721664,2.0,2.0,30,voxelwise_rft
0.05,0.359038737446198,2.0,2.25,30,voxelwise_rft
0.05,0.3687230989956959,2.0,2.5,30,voxelwise_rft
0.05,0.375609756097561,2.0,2.75,30,voxelwise_rft
0.05,0.38393113342898133,2.0,3.0,30,voxelwise_rft
0.05,0.0,2.25,0.0,30,voxelwise_rft
0.05,0.02240948813982522,2.25,0.1,30,voxelwise_rft
0.0,0.13570536828963795,2.25,0.25,30,voxelwise_rft
0.05,0.21810237203495628,2.25,0.5,30,voxelwise_rft
0.0,0.25574282147315847,2.25,0.75,30,voxelwise_rft
0.05,0.2809612983770287,2.25,1.0,30,voxelwise_rft
0.05,0.3016853932584269,2.25,1.25,30,voxelwise_rft
0.05,0.316729088639201,2.25,1.5,30,voxelwise_rft
0.0,0.3262172284644195,2.25,1.75,30,voxelwise_rft
0.05,0.3431960049937578,2.25,2.0,30,voxelwise_rft
0.05,0.349250936329588,2.25,2.25,30,voxelwise_rft
0.05,0.3584893882646692,2.25,2.5,30,voxelwise_rft
0.1,0.3671660424469413,2.25,2.75,30,voxelwise_rft
0.15,0.36878901373283396,2.25,3.0,30,voxelwise_rft
0.05,0.0,2.5,0.0,30,voxelwise_rft
0.0,0.01987951807228916,2.5,0.1,30,voxelwise_rft
0.0,0.14014238773274917,2.5,0.25,30,voxelwise_rft
0.05,0.20815991237677983,2.5,0.5,30,voxelwise_rft
0.0,0.2474808324205914,2.5,0.75,30,voxelwise_rft
0.0,0.2711938663745893,2.5,1.0,30,voxelwise_rft
0.05,0.28910186199342824,2.5,1.25,30,voxelwise_rft
0.1,0.304709748083242,2.5,1.5,30,voxelwise_rft
0.0,0.32031763417305587,2.5,1.75,30,voxelwise_rft
0.05,0.3295728368017525,2.5,2.0,30,voxelwise_rft
0.05,0.34036144578313254,2.5,2.25,30,voxelwise_rft
0.05,0.3494523548740417,2.5,2.5,30,voxelwise_rft
0.05,0.35690032858707554,2.5,2.75,30,voxelwise_rft
0.05,0.3613362541073385,2.5,3.0,30,voxelwise_rft
0.0,0.0,2.75,0.0,30,voxelwise_rft
0.0,0.01940441882804995,2.75,0.1,30,voxelwise_rft
0.0,0.13025936599423632,2.75,0.25,30,voxelwise_rft
0.0,0.19865513928914505,2.75,0.5,30,voxelwise_rft
0.05,0.23650336215177714,2.75,0.75,30,voxelwise_rft
0.05,0.2632084534101825,2.75,1.0,30,voxelwise_rft
0.0,0.2795389048991354,2.75,1.25,30,voxelwise_rft
0.1,0.2935158501440922,2.75,1.5,30,voxelwise_rft
0.0,0.31071085494716616,2.75,1.75,30,voxelwise_rft
0.05,0.31762728146013447,2.75,2.0,30,voxelwise_rft
0.05,0.3282420749279539,2.75,2.25,30,voxelwise_rft
0.15,0.3409221902017291,2.75,2.5,30,voxelwise_rft
0.05,0.3429875120076849,2.75,2.75,30,voxelwise_rft
0.05,0.3504803073967339,2.75,3.0,30,voxelwise_rft
0.0,0.0,3.0,0.0,30,voxelwise_rft
0.05,0.021335646140503036,3.0,0.1,30,voxelwise_rft
0.05,0.12718993928881178,3.0,0.25,30,voxelwise_rft
0.05,0.19232437120555074,3.0,0.5,30,voxelwise_rft
0.0,0.23365134431916737,3.0,0.75,30,voxelwise_rft
0.05,0.2575888985255854,3.0,1.0,30,voxelwise_rft
0.05,0.27953165654813533,3.0,1.25,30,voxelwise_rft
0.05,0.29163052905464004,3.0,1.5,30,voxelwise_rft
0.05,0.307285342584562,3.0,1.75,30,voxelwise_rft
0.05,0.3139635732870772,3.0,2.0,30,voxelwise_rft
0.05,0.32601908065915003,3.0,2.25,30,voxelwise_rft
0.1,0.33304423243712056,3.0,2.5,30,voxelwise_rft
0.05,0.34384215091066783,3.0,2.75,30,voxelwise_rft
0.05,0.35385949696444063,3.0,3.0,30,voxelwise_rft
0.0,0.0,0.0,0.0,45,voxelwise_rft
0.0,0.0,0.0,0.1,45,voxelwise_rft
0.0,0.0008849557522123894,0.0,0.25,45,voxelwise_rft
0.0,0.03849557522123894,0.0,0.5,45,voxelwise_rft
0.0,0.34955752212389374,0.0,0.75,45,voxelwise_rft
0.0,0.861504424778761,0.0,1.0,45,voxelwise_rft
0.0,0.9902654867256636,0.0,1.25,45,voxelwise_rft
0.0,1.0,0.0,1.5,45,voxelwise_rft
0.0,1.0,0.0,1.75,45,voxelwise_rft
0.0,1.0,0.0,2.0,45,voxelwise_rft
0.05,1.0,0.0,2.25,45,voxelwise_rft
0.0,1.0,0.0,2.5,45,voxelwise_rft
0.0,1.0,0.0,2.75,45,voxelwise_rft
0.0,1.0,0.0,3.0,45,voxelwise_rft
0.0,0.0,0.1,0.0,45,voxelwise_rft
0.05,0.0,0.1,0.1,45,voxelwise_rft
0.0,0.0004424778761061947,0.1,0.25,45,voxelwise_rft
0.0,0.0411504424778761,0.1,0.5,45,voxelwise_rft
0.05,0.3654867256637168,0.1,0.75,45,voxelwise_rft
0.0,0.8522123893805309,0.1,1.0,45,voxelwise_rft
0.05,0.9964601769911505,0.1,1.25,45,voxelwise_rft
0.0,1.0,0.1,1.5,45,voxelwise_rft
0.0,1.0,0.1,1.75,45,voxelwise_rft
0.0,1.0,0.1,2.0,45,voxelwise_rft
0.0,1.0,0.1,2.25,45,voxelwise_rft
0.0,1.0,0.1,2.5,45,voxelwise_rft
0.0,1.0,0.1,2.75,45,voxelwise_rft
0.0,1.0,0.1,3.0,45,voxelwise_rft
0.0,0.0,0.25,0.0,45,voxelwise_rft
0.0,0.0,0.25,0.1,45,voxelwise_rft
0.0,0.001006711409395973,0.25,0.25,45,voxelwise_rft
0.0,0.03322147651006711,0.25,0.5,45,voxelwise_rft
0.0,0.2949664429530201,0.25,0.75,45,voxelwise_rft
0.0,0.6516778523489932,0.25,1.0,45,voxelwise_rft
0.0,0.7553691275167786,0.25,1.25,45,voxelwise_rft
0.0,0.7583892617449665,0.25,1.5,45,voxelwise_rft
0.0,0.7583892617449665,0.25,1.75,45,voxelwise_rft
0.0,0.7583892617449665,0.25,2.0,45,voxelwise_rft
0.0,0.7583892617449665,0.25,2.25,45,voxelwise_rft
0.0,0.7583892617449665,0.25,2.5,45,voxelwise_rft
0.0,0.7583892617449665,0.25,2.75,45,voxelwise_rft
0.0,0.7583892617449665,0.25,3.0,45,voxelwise_rft
0.0,0.0,0.5,0.0,45,voxelwise_rft
0.0,0.0,0.5,0.1,45,voxelwise_rft
